~iteration~,metric_loss,total_loss
0,1,1
50,1,1
100,1,1
150,1,1
200,1,1
250,1,1
270,1,1
320,1,1
370,1,1
420,1,1
470,1,1
520,1,1
540,1,1
590,1,1
640,1,1
690,1,1
740,1,1
790,1,1
810,1,1
860,1,1
910,1,1
960,1,1
1010,1,1
1060,1,1
1080,1,1
1130,1,1
1180,1,1
1230,1,1
1280,1,1
1330,1,1
1350,1,1
1400,1,1
1450,1,1
1500,1,1
1550,1,1
1600,1,1
1620,1,1
1670,1,1
1720,1,1
1770,1,1
1820,1,1
1870,1,1
1890,1,1
1940,1,1
1990,1,1
2040,1,1
2090,1,1
2140,1,1
2160,1,1
2210,1,1
2260,1,1
2310,1,1
2360,1,1
2410,1,1
2430,1,1
2480,1,1
2530,1,1
2580,1,1
2630,1,1
2680,1,1
2700,1,1
2750,1,1
2800,1,1
2850,1,1
2900,1,1
2950,1,1
2970,1,1
3020,1,1
3070,1,1
3120,1,1
3170,1,1
3220,1,1
3240,1,1
3290,1,1
3340,1,1
3390,1,1
3440,1,1
3490,1,1
3510,1,1
3560,1,1
3610,1,1
3660,1,1
3710,1,1
3760,1,1
3780,1,1
3830,1,1
3880,1,1
3930,1,1
3980,1,1
4030,1,1
4050,1,1
4100,1,1
4150,1,1
4200,1,1
4250,1,1
4300,1,1
4320,1,1
4370,1,1
4420,1,1
4470,1,1
4520,1,1
4570,1,1
4590,1,1
4640,1,1
4690,1,1
4740,1,1
4790,1,1
4840,1,1
4860,1,1
4910,1,1
4960,1,1
5010,1,1
5060,1,1
5110,1,1
5130,1,1
5180,1,1
5230,1,1
5280,1,1
5330,1,1
5380,1,1
5400,1,1
5450,1,1
5500,1,1
5550,1,1
5600,1,1
5650,1,1
5670,1,1
5720,1,1
5770,1,1
5820,1,1
5870,1,1
5920,1,1
5940,1,1
5990,1,1
6040,1,1
6090,1,1
6140,1,1
6190,1,1
6210,1,1
6260,1,1
6310,1,1
6360,1,1
6410,1,1
6460,1,1
6480,1,1
6530,1,1
6580,1,1
6630,1,1
6680,1,1
6730,1,1
6750,1,1
6800,1,1
6850,1,1
6900,1,1
6950,1,1
7000,1,1
7020,1,1
7070,1,1
7120,1,1
7170,1,1
7220,1,1
7270,1,1
7290,1,1
7340,1,1
7390,1,1
7440,1,1
7490,1,1
7540,1,1
7560,1,1
7610,1,1
7660,1,1
7710,1,1
7760,1,1
7810,1,1
7830,1,1
7880,1,1
7930,1,1
7980,1,1
8030,1,1
8080,1,1
8100,1,1
8150,1,1
8200,1,1
8250,1,1
8300,1,1
8350,1,1
8370,1,1
8420,1,1
8470,1,1
8520,1,1
8570,1,1
8620,1,1
8640,1,1
8690,1,1
8740,1,1
8790,1,1
8840,1,1
8890,1,1
8910,1,1
8960,1,1
9010,1,1
9060,1,1
9110,1,1
9160,1,1
9180,1,1
9230,1,1
9280,1,1
9330,1,1
9380,1,1
9430,1,1
9450,1,1
9500,1,1
9550,1,1
9600,1,1
9650,1,1
9700,1,1
9720,1,1
9770,1,1
9820,1,1
9870,1,1
9920,1,1
9970,1,1
9990,1,1
10040,1,1
10090,1,1
10140,1,1
10190,1,1
10240,1,1
10260,1,1
10310,1,1
10360,1,1
10410,1,1
10460,1,1
10510,1,1
10530,1,1
10580,1,1
10630,1,1
10680,1,1
10730,1,1
10780,1,1
10800,1,1
10850,1,1
10900,1,1
10950,1,1
11000,1,1
11050,1,1
11070,1,1
11120,1,1
11170,1,1
11220,1,1
11270,1,1
11320,1,1
11340,1,1
11390,1,1
11440,1,1
11490,1,1
11540,1,1
11590,1,1
11610,1,1
11660,1,1
11710,1,1
11760,1,1
11810,1,1
11860,1,1
11880,1,1
11930,1,1
11980,1,1
12030,1,1
12080,1,1
12130,1,1
12150,1,1
12200,1,1
12250,1,1
12300,1,1
12350,1,1
12400,1,1
12420,1,1
12470,1,1
12520,1,1
12570,1,1
12620,1,1
12670,1,1
12690,1,1
12740,1,1
12790,1,1
12840,1,1
12890,1,1
12940,1,1
12960,1,1
13010,1,1
13060,1,1
13110,1,1
13160,1,1
13210,1,1
13230,1,1
13280,1,1
13330,1,1
13380,1,1
13430,1,1
13480,1,1
13500,1,1
13550,1,1
13600,1,1
13650,1,1
13700,1,1
13750,1,1
13770,1,1
13820,1,1
13870,1,1
13920,1,1
13970,1,1
14020,1,1
14040,1,1
14090,1,1
14140,1,1
14190,1,1
14240,1,1
14290,1,1
14310,1,1
14360,1,1
14410,1,1
14460,1,1
14510,1,1
14560,1,1
14580,1,1
14630,1,1
14680,1,1
14730,1,1
14780,1,1
14830,1,1
14850,1,1
14900,1,1
14950,1,1
15000,1,1
15050,1,1
15100,1,1
15120,1,1
15170,1,1
15220,1,1
15270,1,1
15320,1,1
15370,1,1
15390,1,1
15440,1,1
15490,1,1
15540,1,1
15590,1,1
15640,1,1
15660,1,1
15710,1,1
15760,1,1
15810,1,1
15860,1,1
15910,1,1
15930,1,1
15980,1,1
16030,1,1
16080,1,1
16130,1,1
16180,1,1
16200,1,1
16250,1,1
16300,1,1
16350,1,1
16400,1,1
16450,1,1
16470,1,1
16520,1,1
16570,1,1
16620,1,1
16670,1,1
16720,1,1
16740,1,1
16790,1,1
16840,1,1
16890,1,1
16940,1,1
16990,1,1
17010,1,1
17060,1,1
17110,1,1
17160,1,1
17210,1,1
17260,1,1
17280,1,1
17330,1,1
17380,1,1
17430,1,1
17480,1,1
17530,1,1
17550,1,1
17600,1,1
17650,1,1
17700,1,1
17750,1,1
17800,1,1
17820,1,1
17870,1,1
17920,1,1
17970,1,1
18020,1,1
18070,1,1
18090,1,1
18140,1,1
18190,1,1
18240,1,1
18290,1,1
18340,1,1
18360,1,1
18410,1,1
18460,1,1
18510,1,1
18560,1,1
18610,1,1
18630,1,1
18680,1,1
18730,1,1
18780,1,1
18830,1,1
18880,1,1
18900,1,1
18950,1,1
19000,1,1
19050,1,1
19100,1,1
19150,1,1
19170,1,1
19220,1,1
19270,1,1
19320,1,1
19370,1,1
19420,1,1
19440,1,1
19490,1,1
19540,1,1
19590,1,1
19640,1,1
19690,1,1
19710,1,1
19760,1,1
19810,1,1
19860,1,1
19910,1,1
19960,1,1
19980,1,1
20030,1,1
20080,1,1
20130,1,1
20180,1,1
20230,1,1
20250,1,1
20300,1,1
20350,1,1
20400,1,1
20450,1,1
20500,1,1
20520,1,1
20570,1,1
20620,1,1
20670,1,1
20720,1,1
20770,1,1
20790,1,1
20840,1,1
20890,1,1
20940,1,1
20990,1,1
21040,1,1
21060,1,1
21110,1,1
21160,1,1
21210,1,1
21260,1,1
21310,1,1
21330,1,1
21380,1,1
21430,1,1
21480,1,1
21530,1,1
21580,1,1
21600,1,1
21650,1,1
21700,1,1
21750,1,1
21800,1,1
21850,1,1
21870,1,1
21920,1,1
21970,1,1
22020,1,1
22070,1,1
22120,1,1
22140,1,1
22190,1,1
22240,1,1
22290,1,1
22340,1,1
22390,1,1
22410,1,1
22460,1,1
22510,1,1
22560,1,1
22610,1,1
22660,1,1
22680,1,1
22730,1,1
22780,1,1
22830,1,1
22880,1,1
22930,1,1
22950,1,1
23000,1,1
23050,1,1
23100,1,1
23150,1,1
23200,1,1
23220,1,1
23270,1,1
23320,1,1
23370,1,1
23420,1,1
23470,1,1
23490,1,1
23540,1,1
23590,1,1
23640,1,1
23690,1,1
23740,1,1
23760,1,1
23810,1,1
23860,1,1
23910,1,1
23960,1,1
24010,1,1
24030,1,1
24080,1,1
24130,1,1
24180,1,1
24230,1,1
24280,1,1
24300,1,1
24350,1,1
24400,1,1
24450,1,1
24500,1,1
24550,1,1
24570,1,1
24620,1,1
24670,1,1
24720,1,1
24770,1,1
24820,1,1
24840,1,1
24890,1,1
24940,1,1
24990,1,1
25040,1,1
25090,1,1
25110,1,1
25160,1,1
25210,1,1
25260,1,1
25310,1,1
25360,1,1
25380,1,1
25430,1,1
25480,1,1
25530,1,1
25580,1,1
25630,1,1
25650,1,1
25700,1,1
25750,1,1
25800,1,1
25850,1,1
25900,1,1
25920,1,1
25970,1,1
26020,1,1
26070,1,1
26120,1,1
26170,1,1
26190,1,1
26240,1,1
26290,1,1
26340,1,1
26390,1,1
26440,1,1
26460,1,1
26510,1,1
26560,1,1
26610,1,1
26660,1,1
26710,1,1
26730,1,1
26780,1,1
26830,1,1
26880,1,1
26930,1,1
26980,1,1
27000,1,1
27050,1,1
27100,1,1
27150,1,1
27200,1,1
27250,1,1
27270,1,1
27320,1,1
27370,1,1
27420,1,1
27470,1,1
27520,1,1
27540,1,1
27590,1,1
27640,1,1
27690,1,1
27740,1,1
27790,1,1
27810,1,1
27860,1,1
27910,1,1
27960,1,1
28010,1,1
28060,1,1
28080,1,1
28130,1,1
28180,1,1
28230,1,1
28280,1,1
28330,1,1
28350,1,1
28400,1,1
28450,1,1
28500,1,1
28550,1,1
28600,1,1
28620,1,1
28670,1,1
28720,1,1
28770,1,1
28820,1,1
28870,1,1
28890,1,1
28940,1,1
28990,1,1
29040,1,1
29090,1,1
29140,1,1
29160,1,1
29210,1,1
29260,1,1
29310,1,1
29360,1,1
29410,1,1
29430,1,1
29480,1,1
29530,1,1
29580,1,1
29630,1,1
29680,1,1
29700,1,1
29750,1,1
29800,1,1
29850,1,1
29900,1,1
29950,1,1
29970,1,1
30020,1,1
30070,1,1
30120,1,1
30170,1,1
30220,1,1
30240,1,1
30290,1,1
30340,1,1
30390,1,1
30440,1,1
30490,1,1
30510,1,1
30560,1,1
30610,1,1
30660,1,1
30710,1,1
30760,1,1
30780,1,1
30830,1,1
30880,1,1
30930,1,1
30980,1,1
31030,1,1
31050,1,1
31100,1,1
31150,1,1
31200,1,1
31250,1,1
31300,1,1
31320,1,1
31370,1,1
31420,1,1
31470,1,1
31520,1,1
31570,1,1
31590,1,1
31640,1,1
31690,1,1
31740,1,1
31790,1,1
31840,1,1
31860,1,1
31910,1,1
31960,1,1
32010,1,1
32060,1,1
32110,1,1
32130,1,1
32180,1,1
32230,1,1
32280,1,1
32330,1,1
32380,1,1
32400,1,1
32450,1,1
32500,1,1
32550,1,1
32600,1,1
32650,1,1
32670,1,1
32720,1,1
32770,1,1
32820,1,1
32870,1,1
32920,1,1
32940,1,1
32990,1,1
33040,1,1
33090,1,1
33140,1,1
33190,1,1
33210,1,1
33260,1,1
33310,1,1
33360,1,1
33410,1,1
33460,1,1
33480,1,1
33530,1,1
33580,1,1
33630,1,1
33680,1,1
33730,1,1
33750,1,1
33800,1,1
33850,1,1
33900,1,1
33950,1,1
34000,1,1
34020,1,1
34070,1,1
34120,1,1
34170,1,1
34220,1,1
34270,1,1
34290,1,1
34340,1,1
34390,1,1
34440,1,1
34490,1,1
34540,1,1
34560,1,1
34610,1,1
34660,1,1
34710,1,1
34760,1,1
34810,1,1
34830,1,1
34880,1,1
34930,1,1
34980,1,1
35030,1,1
35080,1,1
35100,1,1
35150,1,1
35200,1,1
35250,1,1
35300,1,1
35350,1,1
35370,1,1
35420,1,1
35470,1,1
35520,1,1
35570,1,1
35620,1,1
35640,1,1
35690,1,1
35740,1,1
35790,1,1
35840,1,1
35890,1,1
35910,1,1
35960,1,1
36010,1,1
36060,1,1
36110,1,1
36160,1,1
36180,1,1
36230,1,1
36280,1,1
36330,1,1
36380,1,1
36430,1,1
36450,1,1
36500,1,1
36550,1,1
36600,1,1
36650,1,1
36700,1,1
36720,1,1
36770,1,1
36820,1,1
36870,1,1
36920,1,1
36970,1,1
36990,1,1
37040,1,1
37090,1,1
37140,1,1
37190,1,1
37240,1,1
37260,1,1
37310,1,1
37360,1,1
37410,1,1
37460,1,1
37510,1,1
37530,1,1
37580,1,1
37630,1,1
37680,1,1
37730,1,1
37780,1,1
37800,1,1
37850,1,1
37900,1,1
37950,1,1
38000,1,1
38050,1,1
38070,1,1
38120,1,1
38170,1,1
38220,1,1
38270,1,1
38320,1,1
38340,1,1
38390,1,1
38440,1,1
38490,1,1
38540,1,1
38590,1,1
38610,1,1
38660,1,1
38710,1,1
38760,1,1
38810,1,1
38860,1,1
38880,1,1
38930,1,1
38980,1,1
39030,1,1
39080,1,1
39130,1,1
39150,1,1
39200,1,1
39250,1,1
39300,1,1
39350,1,1
39400,1,1
39420,1,1
39470,1,1
39520,1,1
39570,1,1
39620,1,1
39670,1,1
39690,1,1
39740,1,1
39790,1,1
39840,1,1
39890,1,1
39940,1,1
39960,1,1
40010,1,1
40060,1,1
40110,1,1
40160,1,1
40210,1,1
40230,1,1
40280,1,1
40330,1,1
40380,1,1
40430,1,1
40480,1,1
40500,1,1
40550,1,1
40600,1,1
40650,1,1
40700,1,1
40750,1,1
40770,1,1
40820,1,1
40870,1,1
40920,1,1
40970,1,1
41020,1,1
41040,1,1
41090,1,1
41140,1,1
41190,1,1
41240,1,1
41290,1,1
41310,1,1
41360,1,1
41410,1,1
41460,1,1
41510,1,1
41560,1,1
41580,1,1
41630,1,1
41680,1,1
41730,1,1
41780,1,1
41830,1,1
41850,1,1
41900,1,1
41950,1,1
42000,1,1
42050,1,1
42100,1,1
42120,1,1
42170,1,1
42220,1,1
42270,1,1
42320,1,1
42370,1,1
42390,1,1
42440,1,1
42490,1,1
42540,1,1
42590,1,1
42640,1,1
42660,1,1
42710,1,1
42760,1,1
42810,1,1
42860,1,1
42910,1,1
42930,1,1
42980,1,1
43030,1,1
43080,1,1
43130,1,1
43180,1,1
43200,1,1
43250,1,1
43300,1,1
43350,1,1
43400,1,1
43450,1,1
43470,1,1
43520,1,1
43570,1,1
43620,1,1
43670,1,1
43720,1,1
43740,1,1
43790,1,1
43840,1,1
43890,1,1
43940,1,1
43990,1,1
44010,1,1
44060,1,1
44110,1,1
44160,1,1
44210,1,1
44260,1,1
44280,1,1
44330,1,1
44380,1,1
44430,1,1
44480,1,1
44530,1,1
44550,1,1
44600,1,1
44650,1,1
44700,1,1
44750,1,1
44800,1,1
44820,1,1
44870,1,1
44920,1,1
44970,1,1
45020,1,1
45070,1,1
45090,1,1
45140,1,1
45190,1,1
45240,1,1
45290,1,1
45340,1,1
45360,1,1
45410,1,1
45460,1,1
45510,1,1
45560,1,1
45610,1,1
45630,1,1
45680,1,1
45730,1,1
45780,1,1
45830,1,1
45880,1,1
45900,1,1
45950,1,1
46000,1,1
46050,1,1
46100,1,1
46150,1,1
46170,1,1
46220,1,1
46270,1,1
46320,1,1
46370,1,1
46420,1,1
46440,1,1
46490,1,1
46540,1,1
46590,1,1
46640,1,1
46690,1,1
46710,1,1
46760,1,1
46810,1,1
46860,1,1
46910,1,1
46960,1,1
46980,1,1
47030,1,1
47080,1,1
47130,1,1
47180,1,1
47230,1,1
47250,1,1
47300,1,1
47350,1,1
47400,1,1
47450,1,1
47500,1,1
47520,1,1
47570,1,1
47620,1,1
47670,1,1
47720,1,1
47770,1,1
47790,1,1
47840,1,1
47890,1,1
47940,1,1
47990,1,1
48040,1,1
48060,1,1
48110,1,1
48160,1,1
48210,1,1
48260,1,1
48310,1,1
48330,1,1
48380,1,1
48430,1,1
48480,1,1
48530,1,1
48580,1,1
48600,1,1
48650,1,1
48700,1,1
48750,1,1
48800,1,1
48850,1,1
48870,1,1
48920,1,1
48970,1,1
49020,1,1
49070,1,1
49120,1,1
49140,1,1
49190,1,1
49240,1,1
49290,1,1
49340,1,1
49390,1,1
49410,1,1
49460,1,1
49510,1,1
49560,1,1
49610,1,1
49660,1,1
49680,1,1
49730,1,1
49780,1,1
49830,1,1
49880,1,1
49930,1,1
49950,1,1
50000,1,1
50050,1,1
50100,1,1
50150,1,1
50200,1,1
50220,1,1
50270,1,1
50320,1,1
50370,1,1
50420,1,1
50470,1,1
50490,1,1
50540,1,1
50590,1,1
50640,1,1
50690,1,1
50740,1,1
50760,1,1
50810,1,1
50860,1,1
50910,1,1
50960,1,1
51010,1,1
51030,1,1
51080,1,1
51130,1,1
51180,1,1
51230,1,1
51280,1,1
51300,1,1
51350,1,1
51400,1,1
51450,1,1
51500,1,1
51550,1,1
51570,1,1
51620,1,1
51670,1,1
51720,1,1
51770,1,1
51820,1,1
51840,1,1
51890,1,1
51940,1,1
51990,1,1
52040,1,1
52090,1,1
52110,1,1
52160,1,1
52210,1,1
52260,1,1
52310,1,1
52360,1,1
52380,1,1
52430,1,1
52480,1,1
52530,1,1
52580,1,1
52630,1,1
52650,1,1
52700,1,1
52750,1,1
52800,1,1
52850,1,1
52900,1,1
52920,1,1
52970,1,1
53020,1,1
53070,1,1
53120,1,1
53170,1,1
53190,1,1
53240,1,1
53290,1,1
53340,1,1
53390,1,1
53440,1,1
53460,1,1
53510,1,1
53560,1,1
53610,1,1
53660,1,1
53710,1,1
53730,1,1
53780,1,1
53830,1,1
53880,1,1
53930,1,1
53980,1,1
54000,1,1
54050,1,1
54100,1,1
54150,1,1
54200,1,1
54250,1,1
54270,1,1
54320,1,1
54370,1,1
54420,1,1
54470,1,1
54520,1,1
54540,1,1
54590,1,1
54640,1,1
54690,1,1
54740,1,1
54790,1,1
54810,1,1
54860,1,1
54910,1,1
54960,1,1
55010,1,1
55060,1,1
55080,1,1
55130,1,1
55180,1,1
55230,1,1
55280,1,1
55330,1,1
55350,1,1
55400,1,1
55450,1,1
55500,1,1
55550,1,1
55600,1,1
55620,1,1
55670,1,1
55720,1,1
55770,1,1
55820,1,1
55870,1,1
55890,1,1
55940,1,1
55990,1,1
56040,1,1
56090,1,1
56140,1,1
56160,1,1
56210,1,1
56260,1,1
56310,1,1
56360,1,1
56410,1,1
56430,1,1
56480,1,1
56530,1,1
56580,1,1
56630,1,1
56680,1,1
56700,1,1
56750,1,1
56800,1,1
56850,1,1
56900,1,1
56950,1,1
56970,1,1
57020,1,1
57070,1,1
57120,1,1
57170,1,1
57220,1,1
57240,1,1
57290,1,1
57340,1,1
57390,1,1
57440,1,1
57490,1,1
57510,1,1
57560,1,1
57610,1,1
57660,1,1
57710,1,1
57760,1,1
57780,1,1
57830,1,1
57880,1,1
57930,1,1
57980,1,1
58030,1,1
58050,1,1
58100,1,1
58150,1,1
58200,1,1
58250,1,1
58300,1,1
58320,1,1
58370,1,1
58420,1,1
58470,1,1
58520,1,1
58570,1,1
58590,1,1
58640,1,1
58690,1,1
58740,1,1
58790,1,1
58840,1,1
58860,1,1
58910,1,1
58960,1,1
59010,1,1
59060,1,1
59110,1,1
59130,1,1
59180,1,1
59230,1,1
59280,1,1
59330,1,1
59380,1,1
59400,1,1
59450,1,1
59500,1,1
59550,1,1
59600,1,1
59650,1,1
59670,1,1
59720,1,1
59770,1,1
59820,1,1
59870,1,1
59920,1,1
59940,1,1
59990,1,1
60040,1,1
60090,1,1
60140,1,1
60190,1,1
60210,1,1
60260,1,1
60310,1,1
60360,1,1
60410,1,1
60460,1,1
60480,1,1
60530,1,1
60580,1,1
60630,1,1
60680,1,1
60730,1,1
60750,1,1
60800,1,1
60850,1,1
60900,1,1
60950,1,1
61000,1,1
61020,1,1
61070,1,1
61120,1,1
61170,1,1
61220,1,1
61270,1,1
61290,1,1
61340,1,1
61390,1,1
61440,1,1
61490,1,1
61540,1,1
61560,1,1
61610,1,1
61660,1,1
61710,1,1
61760,1,1
61810,1,1
61830,1,1
61880,1,1
61930,1,1
61980,1,1
62030,1,1
62080,1,1
62100,1,1
62150,1,1
62200,1,1
62250,1,1
62300,1,1
62350,1,1
62370,1,1
62420,1,1
62470,1,1
62520,1,1
62570,1,1
62620,1,1
62640,1,1
62690,1,1
62740,1,1
62790,1,1
62840,1,1
62890,1,1
62910,1,1
62960,1,1
63010,1,1
63060,1,1
63110,1,1
63160,1,1
63180,1,1
63230,1,1
63280,1,1
63330,1,1
63380,1,1
63430,1,1
63450,1,1
63500,1,1
63550,1,1
63600,1,1
63650,1,1
63700,1,1
63720,1,1
63770,1,1
63820,1,1
63870,1,1
63920,1,1
63970,1,1
63990,1,1
64040,1,1
64090,1,1
64140,1,1
64190,1,1
64240,1,1
64260,1,1
64310,1,1
64360,1,1
64410,1,1
64460,1,1
64510,1,1
64530,1,1
64580,1,1
64630,1,1
64680,1,1
64730,1,1
64780,1,1
64800,1,1
64850,1,1
64900,1,1
64950,1,1
65000,1,1
65050,1,1
65070,1,1
65120,1,1
65170,1,1
65220,1,1
65270,1,1
65320,1,1
65340,1,1
65390,1,1
65440,1,1
65490,1,1
65540,1,1
65590,1,1
65610,1,1
65660,1,1
65710,1,1
65760,1,1
65810,1,1
65860,1,1
65880,1,1
65930,1,1
65980,1,1
66030,1,1
66080,1,1
66130,1,1
66150,1,1
66200,1,1
66250,1,1
66300,1,1
66350,1,1
66400,1,1
66420,1,1
66470,1,1
66520,1,1
66570,1,1
66620,1,1
66670,1,1
66690,1,1
66740,1,1
66790,1,1
66840,1,1
66890,1,1
66940,1,1
66960,1,1
67010,1,1
67060,1,1
67110,1,1
67160,1,1
67210,1,1
67230,1,1
67280,1,1
67330,1,1
67380,1,1
67430,1,1
67480,1,1
67500,1,1
67550,1,1
67600,1,1
67650,1,1
67700,1,1
67750,1,1
67770,1,1
67820,1,1
67870,1,1
67920,1,1
67970,1,1
68020,1,1
68040,1,1
68090,1,1
68140,1,1
68190,1,1
68240,1,1
68290,1,1
68310,1,1
68360,1,1
68410,1,1
68460,1,1
68510,1,1
68560,1,1
68580,1,1
68630,1,1
68680,1,1
68730,1,1
68780,1,1
68830,1,1
68850,1,1
68900,1,1
68950,1,1
69000,1,1
69050,1,1
69100,1,1
69120,1,1
69170,1,1
69220,1,1
69270,1,1
69320,1,1
69370,1,1
69390,1,1
69440,1,1
69490,1,1
69540,1,1
69590,1,1
69640,1,1
69660,1,1
69710,1,1
69760,1,1
69810,1,1
69860,1,1
69910,1,1
69930,1,1
69980,1,1
70030,1,1
70080,1,1
70130,1,1
70180,1,1
70200,1,1
70250,1,1
70300,1,1
70350,1,1
70400,1,1
70450,1,1
70470,1,1
70520,1,1
70570,1,1
70620,1,1
70670,1,1
70720,1,1
70740,1,1
70790,1,1
70840,1,1
70890,1,1
70940,1,1
70990,1,1
71010,1,1
71060,1,1
71110,1,1
71160,1,1
71210,1,1
71260,1,1
71280,1,1
71330,1,1
71380,1,1
71430,1,1
71480,1,1
71530,1,1
71550,1,1
71600,1,1
71650,1,1
71700,1,1
71750,1,1
71800,1,1
71820,1,1
71870,1,1
71920,1,1
71970,1,1
72020,1,1
72070,1,1
72090,1,1
72140,1,1
72190,1,1
72240,1,1
72290,1,1
72340,1,1
72360,1,1
72410,1,1
