~iteration~,metric_loss,total_loss
72460,1,1
72510,1,1
72560,1,1
72610,1,1
72630,1,1
72680,1,1
72730,1,1
72780,1,1
72830,1,1
72880,1,1
72900,1,1
72950,1,1
73000,1,1
73050,1,1
73100,1,1
73150,1,1
73170,1,1
73220,1,1
73270,1,1
73320,1,1
73370,1,1
73420,1,1
73440,1,1
73490,1,1
73540,1,1
73590,1,1
73640,1,1
73690,1,1
73710,1,1
73760,1,1
73810,1,1
73860,1,1
73910,1,1
73960,1,1
73980,1,1
74030,1,1
74080,1,1
74130,1,1
74180,1,1
74230,1,1
74250,1,1
74300,1,1
74350,1,1
74400,1,1
74450,1,1
74500,1,1
74520,1,1
74570,1,1
74620,1,1
74670,1,1
74720,1,1
74770,1,1
74790,1,1
74840,1,1
74890,1,1
74940,1,1
74990,1,1
75040,1,1
75060,1,1
75110,1,1
75160,1,1
75210,1,1
75260,1,1
75310,1,1
75330,1,1
75380,1,1
75430,1,1
75480,1,1
75530,1,1
75580,1,1
75600,1,1
75650,1,1
75700,1,1
75750,1,1
75800,1,1
75850,1,1
75870,1,1
75920,1,1
75970,1,1
76020,1,1
76070,1,1
76120,1,1
76140,1,1
76190,1,1
76240,1,1
76290,1,1
76340,1,1
76390,1,1
76410,1,1
76460,1,1
76510,1,1
76560,1,1
76610,1,1
76660,1,1
76680,1,1
76730,1,1
76780,1,1
76830,1,1
76880,1,1
76930,1,1
76950,1,1
77000,1,1
77050,1,1
77100,1,1
77150,1,1
77200,1,1
77220,1,1
77270,1,1
77320,1,1
77370,1,1
77420,1,1
77470,1,1
77490,1,1
77540,1,1
77590,1,1
77640,1,1
77690,1,1
77740,1,1
77760,1,1
77810,1,1
77860,1,1
77910,1,1
77960,1,1
78010,1,1
78030,1,1
78080,1,1
78130,1,1
78180,1,1
78230,1,1
78280,1,1
78300,1,1
78350,1,1
78400,1,1
78450,1,1
78500,1,1
78550,1,1
78570,1,1
78620,1,1
78670,1,1
78720,1,1
78770,1,1
78820,1,1
78840,1,1
78890,1,1
78940,1,1
78990,1,1
79040,1,1
79090,1,1
79110,1,1
79160,1,1
79210,1,1
79260,1,1
79310,1,1
79360,1,1
79380,1,1
79430,1,1
79480,1,1
79530,1,1
79580,1,1
79630,1,1
79650,1,1
79700,1,1
79750,1,1
79800,1,1
79850,1,1
79900,1,1
79920,1,1
79970,1,1
80020,1,1
80070,1,1
80120,1,1
80170,1,1
80190,1,1
80240,1,1
80290,1,1
80340,1,1
80390,1,1
80440,1,1
80460,1,1
80510,1,1
80560,1,1
80610,1,1
80660,1,1
80710,1,1
80730,1,1
80780,1,1
80830,1,1
80880,1,1
80930,1,1
80980,1,1
81000,1,1
81050,1,1
81100,1,1
81150,1,1
81200,1,1
81250,1,1
81270,1,1
81320,1,1
81370,1,1
81420,1,1
81470,1,1
81520,1,1
81540,1,1
81590,1,1
81640,1,1
81690,1,1
81740,1,1
81790,1,1
81810,1,1
81860,1,1
81910,1,1
81960,1,1
82010,1,1
82060,1,1
82080,1,1
82130,1,1
82180,1,1
82230,1,1
82280,1,1
82330,1,1
82350,1,1
82400,1,1
82450,1,1
82500,1,1
82550,1,1
82600,1,1
82620,1,1
82670,1,1
82720,1,1
82770,1,1
82820,1,1
82870,1,1
82890,1,1
82940,1,1
82990,1,1
83040,1,1
83090,1,1
83140,1,1
83160,1,1
83210,1,1
83260,1,1
83310,1,1
83360,1,1
83410,1,1
83430,1,1
83480,1,1
83530,1,1
83580,1,1
83630,1,1
83680,1,1
83700,1,1
83750,1,1
83800,1,1
83850,1,1
83900,1,1
83950,1,1
83970,1,1
84020,1,1
84070,1,1
84120,1,1
84170,1,1
84220,1,1
84240,1,1
84290,1,1
84340,1,1
84390,1,1
84440,1,1
84490,1,1
84510,1,1
84560,1,1
84610,1,1
84660,1,1
84710,1,1
84760,1,1
84780,1,1
84830,1,1
84880,1,1
84930,1,1
84980,1,1
85030,1,1
85050,1,1
85100,1,1
85150,1,1
85200,1,1
85250,1,1
85300,1,1
85320,1,1
85370,1,1
85420,1,1
85470,1,1
85520,1,1
85570,1,1
85590,1,1
85640,1,1
85690,1,1
85740,1,1
85790,1,1
85840,1,1
85860,1,1
85910,1,1
85960,1,1
86010,1,1
86060,1,1
86110,1,1
86130,1,1
86180,1,1
86230,1,1
86280,1,1
86330,1,1
86380,1,1
86400,1,1
86450,1,1
86500,1,1
86550,1,1
86600,1,1
86650,1,1
86670,1,1
86720,1,1
86770,1,1
86820,1,1
86870,1,1
86920,1,1
86940,1,1
86990,1,1
87040,1,1
87090,1,1
87140,1,1
87190,1,1
87210,1,1
87260,1,1
87310,1,1
87360,1,1
87410,1,1
87460,1,1
87480,1,1
87530,1,1
87580,1,1
87630,1,1
87680,1,1
87730,1,1
87750,1,1
87800,1,1
87850,1,1
87900,1,1
87950,1,1
88000,1,1
88020,1,1
88070,1,1
88120,1,1
88170,1,1
88220,1,1
88270,1,1
88290,1,1
88340,1,1
88390,1,1
88440,1,1
88490,1,1
88540,1,1
88560,1,1
88610,1,1
88660,1,1
88710,1,1
88760,1,1
88810,1,1
88830,1,1
88880,1,1
88930,1,1
88980,1,1
89030,1,1
89080,1,1
89100,1,1
89150,1,1
89200,1,1
89250,1,1
89300,1,1
89350,1,1
89370,1,1
89420,1,1
89470,1,1
89520,1,1
89570,1,1
89620,1,1
89640,1,1
89690,1,1
89740,1,1
89790,1,1
89840,1,1
89890,1,1
89910,1,1
89960,1,1
90010,1,1
90060,1,1
90110,1,1
90160,1,1
90180,1,1
90230,1,1
90280,1,1
90330,1,1
90380,1,1
90430,1,1
90450,1,1
90500,1,1
90550,1,1
90600,1,1
90650,1,1
90700,1,1
90720,1,1
90770,1,1
90820,1,1
90870,1,1
90920,1,1
90970,1,1
90990,1,1
91040,1,1
91090,1,1
91140,1,1
91190,1,1
91240,1,1
91260,1,1
91310,1,1
91360,1,1
91410,1,1
91460,1,1
91510,1,1
91530,1,1
91580,1,1
91630,1,1
91680,1,1
91730,1,1
91780,1,1
91800,1,1
91850,1,1
91900,1,1
91950,1,1
92000,1,1
92050,1,1
92070,1,1
92120,1,1
92170,1,1
92220,1,1
92270,1,1
92320,1,1
92340,1,1
92390,1,1
92440,1,1
92490,1,1
92540,1,1
92590,1,1
92610,1,1
92660,1,1
92710,1,1
92760,1,1
92810,1,1
92860,1,1
92880,1,1
92930,1,1
92980,1,1
93030,1,1
93080,1,1
93130,1,1
93150,1,1
93200,1,1
93250,1,1
93300,1,1
93350,1,1
93400,1,1
93420,1,1
93470,1,1
93520,1,1
93570,1,1
93620,1,1
93670,1,1
93690,1,1
93740,1,1
93790,1,1
93840,1,1
93890,1,1
93940,1,1
93960,1,1
94010,1,1
94060,1,1
94110,1,1
94160,1,1
94210,1,1
94230,1,1
94280,1,1
94330,1,1
94380,1,1
94430,1,1
94480,1,1
94500,1,1
94550,1,1
94600,1,1
94650,1,1
94700,1,1
94750,1,1
94770,1,1
94820,1,1
94870,1,1
94920,1,1
94970,1,1
95020,1,1
95040,1,1
95090,1,1
95140,1,1
95190,1,1
95240,1,1
95290,1,1
95310,1,1
95360,1,1
95410,1,1
95460,1,1
95510,1,1
95560,1,1
95580,1,1
95630,1,1
95680,1,1
95730,1,1
95780,1,1
95830,1,1
95850,1,1
95900,1,1
95950,1,1
96000,1,1
96050,1,1
96100,1,1
96120,1,1
96170,1,1
96220,1,1
96270,1,1
96320,1,1
96370,1,1
96390,1,1
96440,1,1
96490,1,1
96540,1,1
96590,1,1
96640,1,1
96660,1,1
96710,1,1
96760,1,1
96810,1,1
96860,1,1
96910,1,1
96930,1,1
96980,1,1
97030,1,1
97080,1,1
97130,1,1
97180,1,1
97200,1,1
97250,1,1
97300,1,1
97350,1,1
97400,1,1
97450,1,1
97470,1,1
97520,1,1
97570,1,1
97620,1,1
97670,1,1
97720,1,1
97740,1,1
97790,1,1
97840,1,1
97890,1,1
97940,1,1
97990,1,1
98010,1,1
98060,1,1
98110,1,1
98160,1,1
98210,1,1
98260,1,1
98280,1,1
98330,1,1
98380,1,1
98430,1,1
98480,1,1
98530,1,1
98550,1,1
98600,1,1
98650,1,1
98700,1,1
98750,1,1
98800,1,1
98820,1,1
98870,1,1
98920,1,1
98970,1,1
99020,1,1
99070,1,1
99090,1,1
99140,1,1
99190,1,1
99240,1,1
99290,1,1
99340,1,1
99360,1,1
99410,1,1
99460,1,1
99510,1,1
99560,1,1
99610,1,1
99630,1,1
99680,1,1
99730,1,1
99780,1,1
99830,1,1
99880,1,1
99900,1,1
99950,1,1
100000,1,1
100050,1,1
100100,1,1
100150,1,1
100170,1,1
100220,1,1
100270,1,1
100320,1,1
100370,1,1
100420,1,1
100440,1,1
100490,1,1
100540,1,1
100590,1,1
100640,1,1
100690,1,1
100710,1,1
100760,1,1
100810,1,1
100860,1,1
100910,1,1
100960,1,1
100980,1,1
101030,1,1
101080,1,1
101130,1,1
101180,1,1
101230,1,1
101250,1,1
101300,1,1
101350,1,1
101400,1,1
101450,1,1
101500,1,1
101520,1,1
101570,1,1
101620,1,1
101670,1,1
101720,1,1
101770,1,1
101790,1,1
101840,1,1
101890,1,1
101940,1,1
101990,1,1
102040,1,1
102060,1,1
102110,1,1
102160,1,1
102210,1,1
102260,1,1
102310,1,1
102330,1,1
102380,1,1
102430,1,1
102480,1,1
102530,1,1
102580,1,1
102600,1,1
102650,1,1
102700,1,1
102750,1,1
102800,1,1
102850,1,1
102870,1,1
102920,1,1
102970,1,1
103020,1,1
103070,1,1
103120,1,1
103140,1,1
103190,1,1
103240,1,1
103290,1,1
103340,1,1
103390,1,1
103410,1,1
103460,1,1
103510,1,1
103560,1,1
103610,1,1
103660,1,1
103680,1,1
103730,1,1
103780,1,1
103830,1,1
103880,1,1
103930,1,1
103950,1,1
104000,1,1
104050,1,1
104100,1,1
104150,1,1
104200,1,1
104220,1,1
104270,1,1
104320,1,1
104370,1,1
104420,1,1
104470,1,1
104490,1,1
104540,1,1
104590,1,1
104640,1,1
104690,1,1
104740,1,1
104760,1,1
104810,1,1
104860,1,1
104910,1,1
104960,1,1
105010,1,1
105030,1,1
105080,1,1
105130,1,1
105180,1,1
105230,1,1
105280,1,1
105300,1,1
105350,1,1
105400,1,1
105450,1,1
105500,1,1
105550,1,1
105570,1,1
105620,1,1
105670,1,1
105720,1,1
105770,1,1
105820,1,1
105840,1,1
105890,1,1
105940,1,1
105990,1,1
106040,1,1
106090,1,1
106110,1,1
106160,1,1
106210,1,1
106260,1,1
106310,1,1
106360,1,1
106380,1,1
106430,1,1
106480,1,1
106530,1,1
106580,1,1
106630,1,1
106650,1,1
106700,1,1
106750,1,1
106800,1,1
106850,1,1
106900,1,1
106920,1,1
106970,1,1
107020,1,1
107070,1,1
107120,1,1
107170,1,1
107190,1,1
107240,1,1
107290,1,1
107340,1,1
107390,1,1
107440,1,1
107460,1,1
107510,1,1
107560,1,1
107610,1,1
107660,1,1
107710,1,1
107730,1,1
107780,1,1
107830,1,1
107880,1,1
107930,1,1
107980,1,1
108000,1,1
108050,1,1
108100,1,1
108150,1,1
108200,1,1
108250,1,1
108270,1,1
108320,1,1
108370,1,1
108420,1,1
108470,1,1
108520,1,1
108540,1,1
108590,1,1
108640,1,1
108690,1,1
108740,1,1
108790,1,1
108810,1,1
108860,1,1
108910,1,1
108960,1,1
109010,1,1
109060,1,1
109080,1,1
109130,1,1
109180,1,1
109230,1,1
109280,1,1
109330,1,1
109350,1,1
109400,1,1
109450,1,1
109500,1,1
109550,1,1
109600,1,1
109620,1,1
109670,1,1
109720,1,1
109770,1,1
109820,1,1
109870,1,1
109890,1,1
109940,1,1
109990,1,1
110040,1,1
110090,1,1
110140,1,1
110160,1,1
110210,1,1
110260,1,1
110310,1,1
110360,1,1
110410,1,1
110430,1,1
110480,1,1
110530,1,1
110580,1,1
110630,1,1
110680,1,1
110700,1,1
110750,1,1
110800,1,1
110850,1,1
110900,1,1
110950,1,1
110970,1,1
111020,1,1
111070,1,1
111120,1,1
111170,1,1
111220,1,1
111240,1,1
111290,1,1
111340,1,1
111390,1,1
111440,1,1
111490,1,1
111510,1,1
111560,1,1
111610,1,1
111660,1,1
111710,1,1
111760,1,1
111780,1,1
111830,1,1
111880,1,1
111930,1,1
111980,1,1
112030,1,1
112050,1,1
112100,1,1
112150,1,1
112200,1,1
112250,1,1
112300,1,1
112320,1,1
112370,1,1
112420,1,1
112470,1,1
112520,1,1
112570,1,1
112590,1,1
112640,1,1
112690,1,1
112740,1,1
112790,1,1
112840,1,1
112860,1,1
112910,1,1
112960,1,1
113010,1,1
113060,1,1
113110,1,1
113130,1,1
113180,1,1
113230,1,1
113280,1,1
113330,1,1
113380,1,1
113400,1,1
113450,1,1
113500,1,1
113550,1,1
113600,1,1
113650,1,1
113670,1,1
113720,1,1
113770,1,1
113820,1,1
113870,1,1
113920,1,1
113940,1,1
113990,1,1
114040,1,1
114090,1,1
114140,1,1
114190,1,1
114210,1,1
114260,1,1
114310,1,1
114360,1,1
114410,1,1
114460,1,1
114480,1,1
114530,1,1
114580,1,1
114630,1,1
114680,1,1
114730,1,1
114750,1,1
114800,1,1
114850,1,1
114900,1,1
114950,1,1
115000,1,1
115020,1,1
115070,1,1
115120,1,1
115170,1,1
115220,1,1
115270,1,1
115290,1,1
115340,1,1
115390,1,1
115440,1,1
115490,1,1
115540,1,1
115560,1,1
115610,1,1
115660,1,1
115710,1,1
115760,1,1
115810,1,1
115830,1,1
115880,1,1
115930,1,1
115980,1,1
116030,1,1
116080,1,1
116100,1,1
116150,1,1
116200,1,1
116250,1,1
116300,1,1
116350,1,1
116370,1,1
116420,1,1
116470,1,1
116520,1,1
116570,1,1
116620,1,1
116640,1,1
116690,1,1
116740,1,1
116790,1,1
116840,1,1
116890,1,1
116910,1,1
116960,1,1
117010,1,1
117060,1,1
117110,1,1
117160,1,1
117180,1,1
117230,1,1
117280,1,1
117330,1,1
117380,1,1
117430,1,1
117450,1,1
117500,1,1
117550,1,1
117600,1,1
117650,1,1
117700,1,1
117720,1,1
117770,1,1
117820,1,1
117870,1,1
117920,1,1
117970,1,1
117990,1,1
118040,1,1
118090,1,1
118140,1,1
118190,1,1
118240,1,1
118260,1,1
118310,1,1
118360,1,1
118410,1,1
118460,1,1
118510,1,1
118530,1,1
118580,1,1
118630,1,1
118680,1,1
118730,1,1
118780,1,1
118800,1,1
118850,1,1
118900,1,1
118950,1,1
119000,1,1
119050,1,1
119070,1,1
119120,1,1
119170,1,1
119220,1,1
119270,1,1
119320,1,1
119340,1,1
119390,1,1
119440,1,1
119490,1,1
119540,1,1
119590,1,1
119610,1,1
119660,1,1
119710,1,1
119760,1,1
119810,1,1
119860,1,1
119880,1,1
119930,1,1
119980,1,1
120030,1,1
120080,1,1
120130,1,1
120150,1,1
120200,1,1
120250,1,1
120300,1,1
120350,1,1
120400,1,1
120420,1,1
120470,1,1
120520,1,1
120570,1,1
120620,1,1
120670,1,1
120690,1,1
120740,1,1
120790,1,1
120840,1,1
120890,1,1
120940,1,1
120960,1,1
121010,1,1
121060,1,1
121110,1,1
121160,1,1
121210,1,1
121230,1,1
121280,1,1
121330,1,1
121380,1,1
121430,1,1
121480,1,1
121500,1,1
121550,1,1
121600,1,1
121650,1,1
121700,1,1
121750,1,1
121770,1,1
121820,1,1
121870,1,1
121920,1,1
121970,1,1
122020,1,1
122040,1,1
122090,1,1
122140,1,1
122190,1,1
122240,1,1
122290,1,1
122310,1,1
122360,1,1
122410,1,1
122460,1,1
122510,1,1
122560,1,1
122580,1,1
122630,1,1
122680,1,1
122730,1,1
122780,1,1
122830,1,1
122850,1,1
122900,1,1
122950,1,1
123000,1,1
123050,1,1
123100,1,1
123120,1,1
123170,1,1
123220,1,1
123270,1,1
123320,1,1
123370,1,1
123390,1,1
123440,1,1
123490,1,1
123540,1,1
123590,1,1
123640,1,1
123660,1,1
123710,1,1
123760,1,1
123810,1,1
123860,1,1
123910,1,1
123930,1,1
123980,1,1
124030,1,1
124080,1,1
124130,1,1
124180,1,1
124200,1,1
124250,1,1
124300,1,1
124350,1,1
124400,1,1
124450,1,1
124470,1,1
124520,1,1
124570,1,1
124620,1,1
124670,1,1
124720,1,1
124740,1,1
124790,1,1
124840,1,1
124890,1,1
124940,1,1
124990,1,1
125010,1,1
125060,1,1
125110,1,1
125160,1,1
125210,1,1
125260,1,1
125280,1,1
125330,1,1
125380,1,1
125430,1,1
125480,1,1
125530,1,1
125550,1,1
125600,1,1
125650,1,1
125700,1,1
125750,1,1
125800,1,1
125820,1,1
125870,1,1
125920,1,1
125970,1,1
126020,1,1
126070,1,1
126090,1,1
126140,1,1
126190,1,1
126240,1,1
126290,1,1
126340,1,1
126360,1,1
126410,1,1
126460,1,1
126510,1,1
126560,1,1
126610,1,1
126630,1,1
126680,1,1
126730,1,1
126780,1,1
126830,1,1
126880,1,1
126900,1,1
126950,1,1
127000,1,1
127050,1,1
127100,1,1
127150,1,1
127170,1,1
127220,1,1
127270,1,1
127320,1,1
127370,1,1
127420,1,1
127440,1,1
127490,1,1
127540,1,1
127590,1,1
127640,1,1
127690,1,1
127710,1,1
127760,1,1
127810,1,1
127860,1,1
127910,1,1
127960,1,1
127980,1,1
128030,1,1
128080,1,1
128130,1,1
128180,1,1
128230,1,1
128250,1,1
128300,1,1
128350,1,1
128400,1,1
128450,1,1
128500,1,1
128520,1,1
128570,1,1
128620,1,1
128670,1,1
128720,1,1
128770,1,1
128790,1,1
128840,1,1
128890,1,1
128940,1,1
128990,1,1
129040,1,1
129060,1,1
129110,1,1
129160,1,1
129210,1,1
129260,1,1
129310,1,1
129330,1,1
129380,1,1
129430,1,1
129480,1,1
129530,1,1
129580,1,1
129600,1,1
129650,1,1
129700,1,1
129750,1,1
129800,1,1
129850,1,1
129870,1,1
129920,1,1
129970,1,1
130020,1,1
130070,1,1
130120,1,1
130140,1,1
130190,1,1
130240,1,1
130290,1,1
130340,1,1
130390,1,1
130410,1,1
130460,1,1
130510,1,1
130560,1,1
130610,1,1
130660,1,1
130680,1,1
130730,1,1
130780,1,1
130830,1,1
130880,1,1
130930,1,1
130950,1,1
131000,1,1
131050,1,1
131100,1,1
131150,1,1
131200,1,1
131220,1,1
131270,1,1
131320,1,1
131370,1,1
131420,1,1
131470,1,1
131490,1,1
131540,1,1
131590,1,1
131640,1,1
131690,1,1
131740,1,1
131760,1,1
131810,1,1
131860,1,1
131910,1,1
131960,1,1
132010,1,1
132030,1,1
132080,1,1
132130,1,1
132180,1,1
132230,1,1
132280,1,1
132300,1,1
132350,1,1
132400,1,1
132450,1,1
132500,1,1
132550,1,1
132570,1,1
132620,1,1
132670,1,1
132720,1,1
132770,1,1
132820,1,1
132840,1,1
132890,1,1
132940,1,1
132990,1,1
133040,1,1
133090,1,1
133110,1,1
133160,1,1
133210,1,1
133260,1,1
133310,1,1
133360,1,1
133380,1,1
133430,1,1
133480,1,1
133530,1,1
133580,1,1
133630,1,1
133650,1,1
133700,1,1
133750,1,1
133800,1,1
133850,1,1
133900,1,1
133920,1,1
133970,1,1
134020,1,1
134070,1,1
134120,1,1
134170,1,1
134190,1,1
134240,1,1
134290,1,1
134340,1,1
134390,1,1
134440,1,1
134460,1,1
134510,1,1
134560,1,1
134610,1,1
134660,1,1
134710,1,1
134730,1,1
134780,1,1
134830,1,1
134880,1,1
134930,1,1
134980,1,1
135000,1,1
135050,1,1
135100,1,1
135150,1,1
135200,1,1
135250,1,1
135270,1,1
135320,1,1
135370,1,1
135420,1,1
135470,1,1
135520,1,1
135540,1,1
135590,1,1
135640,1,1
135690,1,1
135740,1,1
135790,1,1
135810,1,1
135860,1,1
135910,1,1
135960,1,1
136010,1,1
136060,1,1
136080,1,1
136130,1,1
136180,1,1
136230,1,1
136280,1,1
136330,1,1
136350,1,1
136400,1,1
136450,1,1
136500,1,1
136550,1,1
136600,1,1
136620,1,1
136670,1,1
136720,1,1
136770,1,1
136820,1,1
136870,1,1
136890,1,1
136940,1,1
136990,1,1
137040,1,1
137090,1,1
137140,1,1
137160,1,1
137210,1,1
137260,1,1
137310,1,1
137360,1,1
137410,1,1
137430,1,1
137480,1,1
137530,1,1
137580,1,1
137630,1,1
137680,1,1
137700,1,1
137750,1,1
137800,1,1
137850,1,1
137900,1,1
137950,1,1
137970,1,1
138020,1,1
138070,1,1
138120,1,1
138170,1,1
138220,1,1
138240,1,1
138290,1,1
138340,1,1
138390,1,1
138440,1,1
138490,1,1
138510,1,1
138560,1,1
138610,1,1
138660,1,1
138710,1,1
138760,1,1
138780,1,1
138830,1,1
138880,1,1
138930,1,1
138980,1,1
139030,1,1
139050,1,1
139100,1,1
139150,1,1
139200,1,1
139250,1,1
139300,1,1
139320,1,1
139370,1,1
139420,1,1
139470,1,1
139520,1,1
139570,1,1
139590,1,1
139640,1,1
139690,1,1
139740,1,1
139790,1,1
139840,1,1
139860,1,1
139910,1,1
