~iteration~,metric_loss,total_loss
139960,1,1
140010,1,1
140060,1,1
140110,1,1
140130,1,1
140180,1,1
140230,1,1
140280,1,1
140330,1,1
140380,1,1
140400,1,1
140450,1,1
140500,1,1
140550,1,1
140600,1,1
140650,1,1
140670,1,1
140720,1,1
140770,1,1
140820,1,1
140870,1,1
140920,1,1
140940,1,1
140990,1,1
141040,1,1
141090,1,1
141140,1,1
141190,1,1
141210,1,1
141260,1,1
141310,1,1
141360,1,1
141410,1,1
141460,1,1
141480,1,1
141530,1,1
141580,1,1
141630,1,1
141680,1,1
141730,1,1
141750,1,1
141800,1,1
141850,1,1
141900,1,1
141950,1,1
142000,1,1
142020,1,1
142070,1,1
142120,1,1
142170,1,1
142220,1,1
142270,1,1
142290,1,1
142340,1,1
142390,1,1
142440,1,1
142490,1,1
142540,1,1
142560,1,1
142610,1,1
142660,1,1
142710,1,1
142760,1,1
142810,1,1
142830,1,1
142880,1,1
142930,1,1
142980,1,1
143030,1,1
143080,1,1
143100,1,1
143150,1,1
143200,1,1
143250,1,1
143300,1,1
143350,1,1
143370,1,1
143420,1,1
143470,1,1
143520,1,1
143570,1,1
143620,1,1
143640,1,1
143690,1,1
143740,1,1
143790,1,1
143840,1,1
143890,1,1
143910,1,1
143960,1,1
144010,1,1
144060,1,1
144110,1,1
144160,1,1
144180,1,1
144230,1,1
144280,1,1
144330,1,1
144380,1,1
144430,1,1
144450,1,1
144500,1,1
144550,1,1
144600,1,1
144650,1,1
144700,1,1
144720,1,1
144770,1,1
144820,1,1
144870,1,1
144920,1,1
144970,1,1
144990,1,1
145040,1,1
145090,1,1
145140,1,1
145190,1,1
145240,1,1
145260,1,1
145310,1,1
145360,1,1
145410,1,1
145460,1,1
145510,1,1
145530,1,1
145580,1,1
145630,1,1
145680,1,1
145730,1,1
145780,1,1
145800,1,1
145850,1,1
145900,1,1
145950,1,1
146000,1,1
146050,1,1
146070,1,1
146120,1,1
146170,1,1
146220,1,1
146270,1,1
146320,1,1
146340,1,1
146390,1,1
146440,1,1
146490,1,1
146540,1,1
146590,1,1
146610,1,1
146660,1,1
146710,1,1
146760,1,1
146810,1,1
146860,1,1
146880,1,1
146930,1,1
146980,1,1
147030,1,1
147080,1,1
147130,1,1
147150,1,1
147200,1,1
147250,1,1
147300,1,1
147350,1,1
147400,1,1
147420,1,1
147470,1,1
147520,1,1
147570,1,1
147620,1,1
147670,1,1
147690,1,1
147740,1,1
147790,1,1
147840,1,1
147890,1,1
147940,1,1
147960,1,1
148010,1,1
148060,1,1
148110,1,1
148160,1,1
148210,1,1
148230,1,1
148280,1,1
148330,1,1
148380,1,1
148430,1,1
148480,1,1
148500,1,1
148550,1,1
148600,1,1
148650,1,1
148700,1,1
148750,1,1
148770,1,1
148820,1,1
148870,1,1
148920,1,1
148970,1,1
149020,1,1
149040,1,1
149090,1,1
149140,1,1
149190,1,1
149240,1,1
149290,1,1
149310,1,1
149360,1,1
149410,1,1
149460,1,1
149510,1,1
149560,1,1
149580,1,1
149630,1,1
149680,1,1
149730,1,1
149780,1,1
149830,1,1
149850,1,1
149900,1,1
149950,1,1
150000,1,1
150050,1,1
150100,1,1
150120,1,1
150170,1,1
150220,1,1
150270,1,1
150320,1,1
150370,1,1
150390,1,1
150440,1,1
150490,1,1
150540,1,1
150590,1,1
150640,1,1
150660,1,1
150710,1,1
150760,1,1
150810,1,1
150860,1,1
150910,1,1
150930,1,1
150980,1,1
151030,1,1
151080,1,1
151130,1,1
151180,1,1
151200,1,1
151250,1,1
151300,1,1
151350,1,1
151400,1,1
151450,1,1
151470,1,1
151520,1,1
151570,1,1
151620,1,1
151670,1,1
151720,1,1
151740,1,1
151790,1,1
151840,1,1
151890,1,1
151940,1,1
151990,1,1
152010,1,1
152060,1,1
152110,1,1
152160,1,1
152210,1,1
152260,1,1
152280,1,1
152330,1,1
152380,1,1
152430,1,1
152480,1,1
152530,1,1
152550,1,1
152600,1,1
152650,1,1
152700,1,1
152750,1,1
152800,1,1
152820,1,1
152870,1,1
152920,1,1
152970,1,1
153020,1,1
153070,1,1
153090,1,1
153140,1,1
153190,1,1
153240,1,1
153290,1,1
153340,1,1
153360,1,1
153410,1,1
153460,1,1
153510,1,1
153560,1,1
153610,1,1
153630,1,1
153680,1,1
153730,1,1
153780,1,1
153830,1,1
153880,1,1
153900,1,1
153950,1,1
154000,1,1
154050,1,1
154100,1,1
154150,1,1
154170,1,1
154220,1,1
154270,1,1
154320,1,1
154370,1,1
154420,1,1
154440,1,1
154490,1,1
154540,1,1
154590,1,1
154640,1,1
154690,1,1
154710,1,1
154760,1,1
154810,1,1
154860,1,1
154910,1,1
154960,1,1
154980,1,1
155030,1,1
155080,1,1
155130,1,1
155180,1,1
155230,1,1
155250,1,1
155300,1,1
155350,1,1
155400,1,1
155450,1,1
155500,1,1
155520,1,1
155570,1,1
155620,1,1
155670,1,1
155720,1,1
155770,1,1
155790,1,1
155840,1,1
155890,1,1
155940,1,1
155990,1,1
156040,1,1
156060,1,1
156110,1,1
156160,1,1
156210,1,1
156260,1,1
156310,1,1
156330,1,1
156380,1,1
156430,1,1
156480,1,1
156530,1,1
156580,1,1
156600,1,1
156650,1,1
156700,1,1
156750,1,1
156800,1,1
156850,1,1
156870,1,1
156920,1,1
156970,1,1
157020,1,1
157070,1,1
157120,1,1
157140,1,1
157190,1,1
157240,1,1
157290,1,1
157340,1,1
157390,1,1
157410,1,1
157460,1,1
157510,1,1
157560,1,1
157610,1,1
157660,1,1
157680,1,1
157730,1,1
157780,1,1
157830,1,1
157880,1,1
157930,1,1
157950,1,1
158000,1,1
158050,1,1
158100,1,1
158150,1,1
158200,1,1
158220,1,1
158270,1,1
158320,1,1
158370,1,1
158420,1,1
158470,1,1
158490,1,1
158540,1,1
158590,1,1
158640,1,1
158690,1,1
158740,1,1
158760,1,1
158810,1,1
158860,1,1
158910,1,1
158960,1,1
159010,1,1
159030,1,1
159080,1,1
159130,1,1
159180,1,1
159230,1,1
159280,1,1
159300,1,1
159350,1,1
159400,1,1
159450,1,1
159500,1,1
159550,1,1
159570,1,1
159620,1,1
159670,1,1
159720,1,1
159770,1,1
159820,1,1
159840,1,1
159890,1,1
159940,1,1
159990,1,1
160040,1,1
160090,1,1
160110,1,1
160160,1,1
160210,1,1
160260,1,1
160310,1,1
160360,1,1
160380,1,1
160430,1,1
160480,1,1
160530,1,1
160580,1,1
160630,1,1
160650,1,1
160700,1,1
160750,1,1
160800,1,1
160850,1,1
160900,1,1
160920,1,1
160970,1,1
161020,1,1
161070,1,1
161120,1,1
161170,1,1
161190,1,1
161240,1,1
161290,1,1
161340,1,1
161390,1,1
161440,1,1
161460,1,1
161510,1,1
161560,1,1
161610,1,1
161660,1,1
161710,1,1
161730,1,1
161780,1,1
161830,1,1
161880,1,1
161930,1,1
161980,1,1
162000,1,1
162050,1,1
162100,1,1
162150,1,1
162200,1,1
162250,1,1
162270,1,1
162320,1,1
162370,1,1
162420,1,1
162470,1,1
162520,1,1
162540,1,1
162590,1,1
162640,1,1
162690,1,1
162740,1,1
162790,1,1
162810,1,1
162860,1,1
162910,1,1
162960,1,1
163010,1,1
163060,1,1
163080,1,1
163130,1,1
163180,1,1
163230,1,1
163280,1,1
163330,1,1
163350,1,1
163400,1,1
163450,1,1
163500,1,1
163550,1,1
163600,1,1
163620,1,1
163670,1,1
163720,1,1
163770,1,1
163820,1,1
163870,1,1
163890,1,1
163940,1,1
163990,1,1
164040,1,1
164090,1,1
164140,1,1
164160,1,1
164210,1,1
164260,1,1
164310,1,1
164360,1,1
164410,1,1
164430,1,1
164480,1,1
164530,1,1
164580,1,1
164630,1,1
164680,1,1
164700,1,1
164750,1,1
164800,1,1
164850,1,1
164900,1,1
164950,1,1
164970,1,1
165020,1,1
165070,1,1
165120,1,1
165170,1,1
165220,1,1
165240,1,1
165290,1,1
165340,1,1
165390,1,1
165440,1,1
165490,1,1
165510,1,1
165560,1,1
165610,1,1
165660,1,1
165710,1,1
165760,1,1
165780,1,1
165830,1,1
165880,1,1
165930,1,1
165980,1,1
166030,1,1
166050,1,1
166100,1,1
166150,1,1
166200,1,1
166250,1,1
166300,1,1
166320,1,1
166370,1,1
166420,1,1
166470,1,1
166520,1,1
166570,1,1
166590,1,1
166640,1,1
166690,1,1
166740,1,1
166790,1,1
166840,1,1
166860,1,1
166910,1,1
166960,1,1
167010,1,1
167060,1,1
167110,1,1
167130,1,1
167180,1,1
167230,1,1
167280,1,1
167330,1,1
167380,1,1
167400,1,1
167450,1,1
167500,1,1
167550,1,1
167600,1,1
167650,1,1
167670,1,1
167720,1,1
167770,1,1
167820,1,1
167870,1,1
167920,1,1
167940,1,1
167990,1,1
168040,1,1
168090,1,1
168140,1,1
168190,1,1
168210,1,1
168260,1,1
168310,1,1
168360,1,1
168410,1,1
168460,1,1
168480,1,1
168530,1,1
168580,1,1
168630,1,1
168680,1,1
168730,1,1
168750,1,1
168800,1,1
168850,1,1
168900,1,1
168950,1,1
169000,1,1
169020,1,1
169070,1,1
169120,1,1
169170,1,1
169220,1,1
169270,1,1
169290,1,1
169340,1,1
169390,1,1
169440,1,1
169490,1,1
169540,1,1
169560,1,1
169610,1,1
169660,1,1
169710,1,1
169760,1,1
169810,1,1
169830,1,1
169880,1,1
169930,1,1
169980,1,1
170030,1,1
170080,1,1
170100,1,1
170150,1,1
170200,1,1
170250,1,1
170300,1,1
170350,1,1
170370,1,1
170420,1,1
170470,1,1
170520,1,1
170570,1,1
170620,1,1
170640,1,1
170690,1,1
170740,1,1
170790,1,1
170840,1,1
170890,1,1
170910,1,1
170960,1,1
171010,1,1
171060,1,1
171110,1,1
171160,1,1
171180,1,1
171230,1,1
171280,1,1
171330,1,1
171380,1,1
171430,1,1
171450,1,1
171500,1,1
171550,1,1
171600,1,1
171650,1,1
171700,1,1
171720,1,1
171770,1,1
171820,1,1
171870,1,1
171920,1,1
171970,1,1
171990,1,1
172040,1,1
172090,1,1
172140,1,1
172190,1,1
172240,1,1
172260,1,1
172310,1,1
172360,1,1
172410,1,1
172460,1,1
172510,1,1
172530,1,1
172580,1,1
172630,1,1
172680,1,1
172730,1,1
172780,1,1
172800,1,1
172850,1,1
172900,1,1
172950,1,1
173000,1,1
173050,1,1
173070,1,1
173120,1,1
173170,1,1
173220,1,1
173270,1,1
173320,1,1
173340,1,1
173390,1,1
173440,1,1
173490,1,1
173540,1,1
173590,1,1
173610,1,1
173660,1,1
173710,1,1
173760,1,1
173810,1,1
173860,1,1
173880,1,1
173930,1,1
173980,1,1
174030,1,1
174080,1,1
174130,1,1
174150,1,1
174200,1,1
174250,1,1
174300,1,1
174350,1,1
174400,1,1
174420,1,1
174470,1,1
174520,1,1
174570,1,1
174620,1,1
174670,1,1
174690,1,1
174740,1,1
174790,1,1
174840,1,1
174890,1,1
174940,1,1
174960,1,1
175010,1,1
175060,1,1
175110,1,1
175160,1,1
175210,1,1
175230,1,1
175280,1,1
175330,1,1
175380,1,1
175430,1,1
175480,1,1
175500,1,1
175550,1,1
175600,1,1
175650,1,1
175700,1,1
175750,1,1
175770,1,1
175820,1,1
175870,1,1
175920,1,1
175970,1,1
176020,1,1
176040,1,1
176090,1,1
176140,1,1
176190,1,1
176240,1,1
176290,1,1
176310,1,1
176360,1,1
176410,1,1
176460,1,1
176510,1,1
176560,1,1
176580,1,1
176630,1,1
176680,1,1
176730,1,1
176780,1,1
176830,1,1
176850,1,1
176900,1,1
176950,1,1
177000,1,1
177050,1,1
177100,1,1
177120,1,1
177170,1,1
177220,1,1
177270,1,1
177320,1,1
177370,1,1
177390,1,1
177440,1,1
177490,1,1
177540,1,1
177590,1,1
177640,1,1
177660,1,1
177710,1,1
177760,1,1
177810,1,1
177860,1,1
177910,1,1
177930,1,1
177980,1,1
178030,1,1
178080,1,1
178130,1,1
178180,1,1
178200,1,1
178250,1,1
178300,1,1
178350,1,1
178400,1,1
178450,1,1
178470,1,1
178520,1,1
178570,1,1
178620,1,1
178670,1,1
178720,1,1
178740,1,1
178790,1,1
178840,1,1
178890,1,1
178940,1,1
178990,1,1
179010,1,1
179060,1,1
179110,1,1
179160,1,1
179210,1,1
179260,1,1
179280,1,1
179330,1,1
179380,1,1
179430,1,1
179480,1,1
179530,1,1
179550,1,1
179600,1,1
179650,1,1
179700,1,1
179750,1,1
179800,1,1
179820,1,1
179870,1,1
179920,1,1
179970,1,1
180020,1,1
180070,1,1
180090,1,1
180140,1,1
180190,1,1
180240,1,1
180290,1,1
180340,1,1
180360,1,1
180410,1,1
180460,1,1
180510,1,1
180560,1,1
180610,1,1
180630,1,1
180680,1,1
180730,1,1
180780,1,1
180830,1,1
180880,1,1
180900,1,1
180950,1,1
181000,1,1
181050,1,1
181100,1,1
181150,1,1
181170,1,1
181220,1,1
181270,1,1
181320,1,1
181370,1,1
181420,1,1
181440,1,1
181490,1,1
181540,1,1
181590,1,1
181640,1,1
181690,1,1
181710,1,1
181760,1,1
181810,1,1
181860,1,1
181910,1,1
181960,1,1
181980,1,1
182030,1,1
182080,1,1
182130,1,1
182180,1,1
182230,1,1
182250,1,1
182300,1,1
182350,1,1
182400,1,1
182450,1,1
182500,1,1
182520,1,1
182570,1,1
182620,1,1
182670,1,1
182720,1,1
182770,1,1
182790,1,1
182840,1,1
182890,1,1
182940,1,1
182990,1,1
183040,1,1
183060,1,1
183110,1,1
183160,1,1
183210,1,1
183260,1,1
183310,1,1
183330,1,1
183380,1,1
183430,1,1
183480,1,1
183530,1,1
183580,1,1
183600,1,1
183650,1,1
183700,1,1
183750,1,1
183800,1,1
183850,1,1
183870,1,1
183920,1,1
183970,1,1
184020,1,1
184070,1,1
184120,1,1
184140,1,1
184190,1,1
184240,1,1
184290,1,1
184340,1,1
184390,1,1
184410,1,1
184460,1,1
184510,1,1
184560,1,1
184610,1,1
184660,1,1
184680,1,1
184730,1,1
184780,1,1
184830,1,1
184880,1,1
184930,1,1
184950,1,1
185000,1,1
185050,1,1
185100,1,1
185150,1,1
185200,1,1
185220,1,1
185270,1,1
185320,1,1
185370,1,1
185420,1,1
185470,1,1
185490,1,1
185540,1,1
185590,1,1
185640,1,1
185690,1,1
185740,1,1
185760,1,1
185810,1,1
185860,1,1
185910,1,1
185960,1,1
186010,1,1
186030,1,1
186080,1,1
186130,1,1
186180,1,1
186230,1,1
186280,1,1
186300,1,1
186350,1,1
186400,1,1
186450,1,1
186500,1,1
186550,1,1
186570,1,1
186620,1,1
186670,1,1
186720,1,1
186770,1,1
186820,1,1
186840,1,1
186890,1,1
186940,1,1
186990,1,1
187040,1,1
187090,1,1
187110,1,1
187160,1,1
187210,1,1
187260,1,1
187310,1,1
187360,1,1
187380,1,1
187430,1,1
187480,1,1
187530,1,1
187580,1,1
187630,1,1
187650,1,1
187700,1,1
187750,1,1
187800,1,1
187850,1,1
187900,1,1
187920,1,1
187970,1,1
188020,1,1
188070,1,1
188120,1,1
188170,1,1
188190,1,1
188240,1,1
188290,1,1
188340,1,1
188390,1,1
188440,1,1
188460,1,1
188510,1,1
188560,1,1
188610,1,1
188660,1,1
188710,1,1
188730,1,1
188780,1,1
188830,1,1
188880,1,1
188930,1,1
188980,1,1
189000,1,1
189050,1,1
189100,1,1
189150,1,1
189200,1,1
189250,1,1
189270,1,1
189320,1,1
189370,1,1
189420,1,1
189470,1,1
189520,1,1
189540,1,1
189590,1,1
189640,1,1
189690,1,1
189740,1,1
189790,1,1
189810,1,1
189860,1,1
189910,1,1
189960,1,1
190010,1,1
190060,1,1
190080,1,1
190130,1,1
190180,1,1
190230,1,1
190280,1,1
190330,1,1
190350,1,1
190400,1,1
190450,1,1
190500,1,1
190550,1,1
190600,1,1
190620,1,1
190670,1,1
190720,1,1
190770,1,1
190820,1,1
190870,1,1
190890,1,1
190940,1,1
190990,1,1
191040,1,1
191090,1,1
191140,1,1
191160,1,1
191210,1,1
191260,1,1
191310,1,1
191360,1,1
191410,1,1
191430,1,1
191480,1,1
191530,1,1
191580,1,1
191630,1,1
191680,1,1
191700,1,1
191750,1,1
191800,1,1
191850,1,1
191900,1,1
191950,1,1
191970,1,1
192020,1,1
192070,1,1
192120,1,1
192170,1,1
192220,1,1
192240,1,1
192290,1,1
192340,1,1
192390,1,1
192440,1,1
192490,1,1
192510,1,1
192560,1,1
192610,1,1
192660,1,1
192710,1,1
192760,1,1
192780,1,1
192830,1,1
192880,1,1
192930,1,1
192980,1,1
193030,1,1
193050,1,1
193100,1,1
193150,1,1
193200,1,1
193250,1,1
193300,1,1
193320,1,1
193370,1,1
193420,1,1
193470,1,1
193520,1,1
193570,1,1
193590,1,1
193640,1,1
193690,1,1
193740,1,1
193790,1,1
193840,1,1
193860,1,1
193910,1,1
193960,1,1
194010,1,1
194060,1,1
194110,1,1
194130,1,1
194180,1,1
194230,1,1
194280,1,1
194330,1,1
194380,1,1
194400,1,1
194450,1,1
194500,1,1
194550,1,1
194600,1,1
194650,1,1
194670,1,1
194720,1,1
194770,1,1
194820,1,1
194870,1,1
194920,1,1
194940,1,1
194990,1,1
195040,1,1
195090,1,1
195140,1,1
195190,1,1
195210,1,1
195260,1,1
195310,1,1
195360,1,1
195410,1,1
195460,1,1
195480,1,1
195530,1,1
195580,1,1
195630,1,1
195680,1,1
195730,1,1
195750,1,1
195800,1,1
195850,1,1
195900,1,1
195950,1,1
196000,1,1
196020,1,1
196070,1,1
196120,1,1
196170,1,1
196220,1,1
196270,1,1
196290,1,1
196340,1,1
196390,1,1
196440,1,1
196490,1,1
196540,1,1
196560,1,1
196610,1,1
196660,1,1
196710,1,1
196760,1,1
196810,1,1
196830,1,1
196880,1,1
196930,1,1
196980,1,1
197030,1,1
197080,1,1
197100,1,1
197150,1,1
197200,1,1
197250,1,1
197300,1,1
197350,1,1
197370,1,1
197420,1,1
197470,1,1
197520,1,1
197570,1,1
197620,1,1
197640,1,1
197690,1,1
197740,1,1
197790,1,1
197840,1,1
197890,1,1
197910,1,1
197960,1,1
198010,1,1
198060,1,1
198110,1,1
198160,1,1
198180,1,1
198230,1,1
198280,1,1
198330,1,1
198380,1,1
198430,1,1
198450,1,1
198500,1,1
198550,1,1
198600,1,1
198650,1,1
198700,1,1
198720,1,1
198770,1,1
198820,1,1
198870,1,1
198920,1,1
198970,1,1
198990,1,1
199040,1,1
199090,1,1
199140,1,1
199190,1,1
199240,1,1
199260,1,1
199310,1,1
199360,1,1
199410,1,1
199460,1,1
199510,1,1
199530,1,1
199580,1,1
199630,1,1
199680,1,1
199730,1,1
199780,1,1
199800,1,1
199850,1,1
199900,1,1
199950,1,1
200000,1,1
200050,1,1
200070,1,1
200120,1,1
200170,1,1
200220,1,1
200270,1,1
200320,1,1
200340,1,1
200390,1,1
200440,1,1
200490,1,1
200540,1,1
200590,1,1
200610,1,1
200660,1,1
200710,1,1
200760,1,1
200810,1,1
200860,1,1
200880,1,1
200930,1,1
200980,1,1
201030,1,1
201080,1,1
201130,1,1
201150,1,1
201200,1,1
201250,1,1
201300,1,1
201350,1,1
201400,1,1
201420,1,1
201470,1,1
201520,1,1
201570,1,1
201620,1,1
201670,1,1
201690,1,1
201740,1,1
201790,1,1
201840,1,1
201890,1,1
201940,1,1
201960,1,1
202010,1,1
202060,1,1
202110,1,1
202160,1,1
202210,1,1
202230,1,1
202280,1,1
202330,1,1
202380,1,1
202430,1,1
202480,1,1
202500,1,1
202550,1,1
202600,1,1
202650,1,1
202700,1,1
202750,1,1
202770,1,1
202820,1,1
202870,1,1
202920,1,1
202970,1,1
203020,1,1
203040,1,1
203090,1,1
203140,1,1
203190,1,1
203240,1,1
203290,1,1
203310,1,1
203360,1,1
203410,1,1
203460,1,1
203510,1,1
203560,1,1
203580,1,1
203630,1,1
203680,1,1
203730,1,1
203780,1,1
203830,1,1
203850,1,1
203900,1,1
203950,1,1
204000,1,1
204050,1,1
204100,1,1
204120,1,1
204170,1,1
204220,1,1
204270,1,1
204320,1,1
204370,1,1
204390,1,1
204440,1,1
204490,1,1
204540,1,1
204590,1,1
204640,1,1
204660,1,1
204710,1,1
204760,1,1
204810,1,1
204860,1,1
204910,1,1
204930,1,1
