~iteration~,metric_loss,total_loss
204980,1,1
205030,1,1
205080,1,1
205130,1,1
205180,1,1
205200,1,1
205250,1,1
205300,1,1
205350,1,1
205400,1,1
205450,1,1
205470,1,1
205520,1,1
205570,1,1
205620,1,1
205670,1,1
205720,1,1
205740,1,1
205790,1,1
205840,1,1
205890,1,1
205940,1,1
205990,1,1
206010,1,1
206060,1,1
206110,1,1
206160,1,1
206210,1,1
206260,1,1
206280,1,1
206330,1,1
206380,1,1
206430,1,1
206480,1,1
206530,1,1
206550,1,1
206600,1,1
206650,1,1
206700,1,1
206750,1,1
206800,1,1
206820,1,1
206870,1,1
206920,1,1
206970,1,1
207020,1,1
207070,1,1
207090,1,1
207140,1,1
207190,1,1
207240,1,1
207290,1,1
207340,1,1
207360,1,1
207410,1,1
207460,1,1
207510,1,1
207560,1,1
207610,1,1
207630,1,1
207680,1,1
207730,1,1
207780,1,1
207830,1,1
207880,1,1
207900,1,1
207950,1,1
208000,1,1
208050,1,1
208100,1,1
208150,1,1
208170,1,1
208220,1,1
208270,1,1
208320,1,1
208370,1,1
208420,1,1
208440,1,1
208490,1,1
208540,1,1
208590,1,1
208640,1,1
208690,1,1
208710,1,1
208760,1,1
208810,1,1
208860,1,1
208910,1,1
208960,1,1
208980,1,1
209030,1,1
209080,1,1
209130,1,1
209180,1,1
209230,1,1
209250,1,1
209300,1,1
209350,1,1
209400,1,1
209450,1,1
209500,1,1
209520,1,1
209570,1,1
209620,1,1
209670,1,1
209720,1,1
209770,1,1
209790,1,1
209840,1,1
209890,1,1
209940,1,1
209990,1,1
210040,1,1
210060,1,1
210110,1,1
210160,1,1
210210,1,1
210260,1,1
210310,1,1
210330,1,1
210380,1,1
210430,1,1
210480,1,1
210530,1,1
210580,1,1
210600,1,1
210650,1,1
210700,1,1
210750,1,1
210800,1,1
210850,1,1
210870,1,1
210920,1,1
210970,1,1
211020,1,1
211070,1,1
211120,1,1
211140,1,1
211190,1,1
211240,1,1
211290,1,1
211340,1,1
211390,1,1
211410,1,1
211460,1,1
211510,1,1
211560,1,1
211610,1,1
211660,1,1
211680,1,1
211730,1,1
211780,1,1
211830,1,1
211880,1,1
211930,1,1
211950,1,1
212000,1,1
212050,1,1
212100,1,1
212150,1,1
212200,1,1
212220,1,1
212270,1,1
212320,1,1
212370,1,1
212420,1,1
212470,1,1
212490,1,1
212540,1,1
212590,1,1
212640,1,1
212690,1,1
212740,1,1
212760,1,1
212810,1,1
212860,1,1
212910,1,1
212960,1,1
213010,1,1
213030,1,1
213080,1,1
213130,1,1
213180,1,1
213230,1,1
213280,1,1
213300,1,1
213350,1,1
213400,1,1
213450,1,1
213500,1,1
213550,1,1
213570,1,1
213620,1,1
213670,1,1
213720,1,1
213770,1,1
213820,1,1
213840,1,1
213890,1,1
213940,1,1
213990,1,1
214040,1,1
214090,1,1
214110,1,1
214160,1,1
214210,1,1
214260,1,1
214310,1,1
214360,1,1
214380,1,1
214430,1,1
214480,1,1
214530,1,1
214580,1,1
214630,1,1
214650,1,1
214700,1,1
214750,1,1
214800,1,1
214850,1,1
214900,1,1
214920,1,1
214970,1,1
215020,1,1
215070,1,1
215120,1,1
215170,1,1
215190,1,1
215240,1,1
215290,1,1
215340,1,1
215390,1,1
215440,1,1
215460,1,1
215510,1,1
215560,1,1
215610,1,1
215660,1,1
215710,1,1
215730,1,1
215780,1,1
215830,1,1
215880,1,1
215930,1,1
215980,1,1
216000,1,1
216050,1,1
216100,1,1
216150,1,1
216200,1,1
216250,1,1
216270,1,1
216320,1,1
216370,1,1
216420,1,1
216470,1,1
216520,1,1
216540,1,1
216590,1,1
216640,1,1
216690,1,1
216740,1,1
216790,1,1
216810,1,1
216860,1,1
216910,1,1
216960,1,1
217010,1,1
217060,1,1
217080,1,1
217130,1,1
217180,1,1
217230,1,1
217280,1,1
217330,1,1
217350,1,1
217400,1,1
217450,1,1
217500,1,1
217550,1,1
217600,1,1
217620,1,1
217670,1,1
217720,1,1
217770,1,1
217820,1,1
217870,1,1
217890,1,1
217940,1,1
217990,1,1
218040,1,1
218090,1,1
218140,1,1
218160,1,1
218210,1,1
218260,1,1
218310,1,1
218360,1,1
218410,1,1
218430,1,1
218480,1,1
218530,1,1
218580,1,1
218630,1,1
218680,1,1
218700,1,1
218750,1,1
218800,1,1
218850,1,1
218900,1,1
218950,1,1
218970,1,1
219020,1,1
219070,1,1
219120,1,1
219170,1,1
219220,1,1
219240,1,1
219290,1,1
219340,1,1
219390,1,1
219440,1,1
219490,1,1
219510,1,1
219560,1,1
219610,1,1
219660,1,1
219710,1,1
219760,1,1
219780,1,1
219830,1,1
219880,1,1
219930,1,1
219980,1,1
220030,1,1
220050,1,1
220100,1,1
220150,1,1
220200,1,1
220250,1,1
220300,1,1
220320,1,1
220370,1,1
220420,1,1
220470,1,1
220520,1,1
220570,1,1
220590,1,1
220640,1,1
220690,1,1
220740,1,1
220790,1,1
220840,1,1
220860,1,1
220910,1,1
220960,1,1
221010,1,1
221060,1,1
221110,1,1
221130,1,1
221180,1,1
221230,1,1
221280,1,1
221330,1,1
221380,1,1
221400,1,1
221450,1,1
221500,1,1
221550,1,1
221600,1,1
221650,1,1
221670,1,1
221720,1,1
221770,1,1
221820,1,1
221870,1,1
221920,1,1
221940,1,1
221990,1,1
222040,1,1
222090,1,1
222140,1,1
222190,1,1
222210,1,1
222260,1,1
222310,1,1
222360,1,1
222410,1,1
222460,1,1
222480,1,1
222530,1,1
222580,1,1
222630,1,1
222680,1,1
222730,1,1
222750,1,1
222800,1,1
222850,1,1
222900,1,1
222950,1,1
223000,1,1
223020,1,1
223070,1,1
223120,1,1
223170,1,1
223220,1,1
223270,1,1
223290,1,1
223340,1,1
223390,1,1
223440,1,1
223490,1,1
223540,1,1
223560,1,1
223610,1,1
223660,1,1
223710,1,1
223760,1,1
223810,1,1
223830,1,1
223880,1,1
223930,1,1
223980,1,1
224030,1,1
224080,1,1
224100,1,1
224150,1,1
224200,1,1
224250,1,1
224300,1,1
224350,1,1
224370,1,1
224420,1,1
224470,1,1
224520,1,1
224570,1,1
224620,1,1
224640,1,1
224690,1,1
224740,1,1
224790,1,1
224840,1,1
224890,1,1
224910,1,1
224960,1,1
225010,1,1
225060,1,1
225110,1,1
225160,1,1
225180,1,1
225230,1,1
225280,1,1
225330,1,1
225380,1,1
225430,1,1
225450,1,1
225500,1,1
225550,1,1
225600,1,1
225650,1,1
225700,1,1
225720,1,1
225770,1,1
225820,1,1
225870,1,1
225920,1,1
225970,1,1
225990,1,1
226040,1,1
226090,1,1
226140,1,1
226190,1,1
226240,1,1
226260,1,1
226310,1,1
226360,1,1
226410,1,1
226460,1,1
226510,1,1
226530,1,1
226580,1,1
226630,1,1
226680,1,1
226730,1,1
226780,1,1
226800,1,1
226850,1,1
226900,1,1
226950,1,1
227000,1,1
227050,1,1
227070,1,1
227120,1,1
227170,1,1
227220,1,1
227270,1,1
227320,1,1
227340,1,1
227390,1,1
227440,1,1
227490,1,1
227540,1,1
227590,1,1
227610,1,1
227660,1,1
227710,1,1
227760,1,1
227810,1,1
227860,1,1
227880,1,1
227930,1,1
227980,1,1
228030,1,1
228080,1,1
228130,1,1
228150,1,1
228200,1,1
228250,1,1
228300,1,1
228350,1,1
228400,1,1
228420,1,1
228470,1,1
228520,1,1
228570,1,1
228620,1,1
228670,1,1
228690,1,1
228740,1,1
228790,1,1
228840,1,1
228890,1,1
228940,1,1
228960,1,1
229010,1,1
229060,1,1
229110,1,1
229160,1,1
229210,1,1
229230,1,1
229280,1,1
229330,1,1
229380,1,1
229430,1,1
229480,1,1
229500,1,1
229550,1,1
229600,1,1
229650,1,1
229700,1,1
229750,1,1
229770,1,1
229820,1,1
229870,1,1
229920,1,1
229970,1,1
230020,1,1
230040,1,1
230090,1,1
230140,1,1
230190,1,1
230240,1,1
230290,1,1
230310,1,1
230360,1,1
230410,1,1
230460,1,1
230510,1,1
230560,1,1
230580,1,1
230630,1,1
230680,1,1
230730,1,1
230780,1,1
230830,1,1
230850,1,1
230900,1,1
230950,1,1
231000,1,1
231050,1,1
231100,1,1
231120,1,1
231170,1,1
231220,1,1
231270,1,1
231320,1,1
231370,1,1
231390,1,1
231440,1,1
231490,1,1
231540,1,1
231590,1,1
231640,1,1
231660,1,1
231710,1,1
231760,1,1
231810,1,1
231860,1,1
231910,1,1
231930,1,1
231980,1,1
232030,1,1
232080,1,1
232130,1,1
232180,1,1
232200,1,1
232250,1,1
232300,1,1
232350,1,1
232400,1,1
232450,1,1
232470,1,1
232520,1,1
232570,1,1
232620,1,1
232670,1,1
232720,1,1
232740,1,1
232790,1,1
232840,1,1
232890,1,1
232940,1,1
232990,1,1
233010,1,1
233060,1,1
233110,1,1
233160,1,1
233210,1,1
233260,1,1
233280,1,1
233330,1,1
233380,1,1
233430,1,1
233480,1,1
233530,1,1
233550,1,1
233600,1,1
233650,1,1
233700,1,1
233750,1,1
233800,1,1
233820,1,1
233870,1,1
233920,1,1
233970,1,1
234020,1,1
234070,1,1
234090,1,1
234140,1,1
234190,1,1
234240,1,1
234290,1,1
234340,1,1
234360,1,1
234410,1,1
234460,1,1
234510,1,1
234560,1,1
234610,1,1
234630,1,1
234680,1,1
234730,1,1
234780,1,1
234830,1,1
234880,1,1
234900,1,1
234950,1,1
235000,1,1
235050,1,1
235100,1,1
235150,1,1
235170,1,1
235220,1,1
235270,1,1
235320,1,1
235370,1,1
235420,1,1
235440,1,1
235490,1,1
235540,1,1
235590,1,1
235640,1,1
235690,1,1
235710,1,1
235760,1,1
235810,1,1
235860,1,1
235910,1,1
235960,1,1
235980,1,1
236030,1,1
236080,1,1
236130,1,1
236180,1,1
236230,1,1
236250,1,1
236300,1,1
236350,1,1
236400,1,1
236450,1,1
236500,1,1
236520,1,1
236570,1,1
236620,1,1
236670,1,1
236720,1,1
236770,1,1
236790,1,1
236840,1,1
236890,1,1
236940,1,1
236990,1,1
237040,1,1
237060,1,1
237110,1,1
237160,1,1
237210,1,1
237260,1,1
237310,1,1
237330,1,1
237380,1,1
237430,1,1
237480,1,1
237530,1,1
237580,1,1
237600,1,1
237650,1,1
237700,1,1
237750,1,1
237800,1,1
237850,1,1
237870,1,1
237920,1,1
237970,1,1
238020,1,1
238070,1,1
238120,1,1
238140,1,1
238190,1,1
238240,1,1
238290,1,1
238340,1,1
238390,1,1
238410,1,1
238460,1,1
238510,1,1
238560,1,1
238610,1,1
238660,1,1
238680,1,1
238730,1,1
238780,1,1
238830,1,1
238880,1,1
238930,1,1
238950,1,1
239000,1,1
239050,1,1
239100,1,1
239150,1,1
239200,1,1
239220,1,1
239270,1,1
239320,1,1
239370,1,1
239420,1,1
239470,1,1
239490,1,1
239540,1,1
239590,1,1
239640,1,1
239690,1,1
239740,1,1
239760,1,1
239810,1,1
239860,1,1
239910,1,1
239960,1,1
240010,1,1
240030,1,1
240080,1,1
240130,1,1
240180,1,1
240230,1,1
240280,1,1
240300,1,1
240350,1,1
240400,1,1
240450,1,1
240500,1,1
240550,1,1
240570,1,1
240620,1,1
240670,1,1
240720,1,1
240770,1,1
240820,1,1
240840,1,1
240890,1,1
240940,1,1
240990,1,1
241040,1,1
241090,1,1
241110,1,1
241160,1,1
241210,1,1
241260,1,1
241310,1,1
241360,1,1
241380,1,1
241430,1,1
241480,1,1
241530,1,1
241580,1,1
241630,1,1
241650,1,1
241700,1,1
241750,1,1
241800,1,1
241850,1,1
241900,1,1
241920,1,1
241970,1,1
242020,1,1
242070,1,1
242120,1,1
242170,1,1
242190,1,1
242240,1,1
242290,1,1
242340,1,1
242390,1,1
242440,1,1
242460,1,1
242510,1,1
242560,1,1
242610,1,1
242660,1,1
242710,1,1
242730,1,1
242780,1,1
242830,1,1
242880,1,1
242930,1,1
242980,1,1
243000,1,1
243050,1,1
243100,1,1
243150,1,1
243200,1,1
243250,1,1
243270,1,1
243320,1,1
243370,1,1
243420,1,1
243470,1,1
243520,1,1
243540,1,1
243590,1,1
243640,1,1
243690,1,1
243740,1,1
243790,1,1
243810,1,1
243860,1,1
243910,1,1
243960,1,1
244010,1,1
244060,1,1
244080,1,1
244130,1,1
244180,1,1
244230,1,1
244280,1,1
244330,1,1
244350,1,1
244400,1,1
244450,1,1
244500,1,1
244550,1,1
244600,1,1
244620,1,1
244670,1,1
244720,1,1
244770,1,1
244820,1,1
244870,1,1
244890,1,1
244940,1,1
244990,1,1
245040,1,1
245090,1,1
245140,1,1
245160,1,1
245210,1,1
245260,1,1
245310,1,1
245360,1,1
245410,1,1
245430,1,1
245480,1,1
245530,1,1
245580,1,1
245630,1,1
245680,1,1
245700,1,1
245750,1,1
245800,1,1
245850,1,1
245900,1,1
245950,1,1
245970,1,1
246020,1,1
246070,1,1
246120,1,1
246170,1,1
246220,1,1
246240,1,1
246290,1,1
246340,1,1
246390,1,1
246440,1,1
246490,1,1
246510,1,1
246560,1,1
246610,1,1
246660,1,1
246710,1,1
246760,1,1
246780,1,1
246830,1,1
246880,1,1
246930,1,1
246980,1,1
247030,1,1
247050,1,1
247100,1,1
247150,1,1
247200,1,1
247250,1,1
247300,1,1
247320,1,1
247370,1,1
247420,1,1
247470,1,1
247520,1,1
247570,1,1
247590,1,1
247640,1,1
247690,1,1
247740,1,1
247790,1,1
247840,1,1
247860,1,1
247910,1,1
247960,1,1
248010,1,1
248060,1,1
248110,1,1
248130,1,1
248180,1,1
248230,1,1
248280,1,1
248330,1,1
248380,1,1
248400,1,1
248450,1,1
248500,1,1
248550,1,1
248600,1,1
248650,1,1
248670,1,1
248720,1,1
248770,1,1
248820,1,1
248870,1,1
248920,1,1
248940,1,1
248990,1,1
249040,1,1
249090,1,1
249140,1,1
249190,1,1
249210,1,1
249260,1,1
249310,1,1
249360,1,1
249410,1,1
249460,1,1
249480,1,1
249530,1,1
249580,1,1
249630,1,1
249680,1,1
249730,1,1
249750,1,1
249800,1,1
249850,1,1
249900,1,1
249950,1,1
250000,1,1
250020,1,1
250070,1,1
250120,1,1
250170,1,1
250220,1,1
250270,1,1
250290,1,1
250340,1,1
250390,1,1
250440,1,1
250490,1,1
250540,1,1
250560,1,1
250610,1,1
250660,1,1
250710,1,1
250760,1,1
250810,1,1
250830,1,1
250880,1,1
250930,1,1
250980,1,1
251030,1,1
251080,1,1
251100,1,1
251150,1,1
251200,1,1
251250,1,1
251300,1,1
251350,1,1
251370,1,1
251420,1,1
251470,1,1
251520,1,1
251570,1,1
251620,1,1
251640,1,1
251690,1,1
251740,1,1
251790,1,1
251840,1,1
251890,1,1
251910,1,1
251960,1,1
252010,1,1
252060,1,1
252110,1,1
252160,1,1
252180,1,1
252230,1,1
252280,1,1
252330,1,1
252380,1,1
252430,1,1
252450,1,1
252500,1,1
252550,1,1
252600,1,1
252650,1,1
252700,1,1
252720,1,1
252770,1,1
252820,1,1
252870,1,1
252920,1,1
252970,1,1
252990,1,1
253040,1,1
253090,1,1
253140,1,1
253190,1,1
253240,1,1
253260,1,1
253310,1,1
253360,1,1
253410,1,1
253460,1,1
253510,1,1
253530,1,1
253580,1,1
253630,1,1
253680,1,1
253730,1,1
253780,1,1
253800,1,1
253850,1,1
253900,1,1
253950,1,1
254000,1,1
254050,1,1
254070,1,1
254120,1,1
254170,1,1
254220,1,1
254270,1,1
254320,1,1
254340,1,1
254390,1,1
254440,1,1
254490,1,1
254540,1,1
254590,1,1
254610,1,1
254660,1,1
254710,1,1
254760,1,1
254810,1,1
254860,1,1
254880,1,1
254930,1,1
254980,1,1
255030,1,1
255080,1,1
255130,1,1
255150,1,1
255200,1,1
255250,1,1
255300,1,1
255350,1,1
255400,1,1
255420,1,1
255470,1,1
255520,1,1
255570,1,1
255620,1,1
255670,1,1
255690,1,1
255740,1,1
255790,1,1
255840,1,1
255890,1,1
255940,1,1
255960,1,1
256010,1,1
256060,1,1
256110,1,1
256160,1,1
256210,1,1
256230,1,1
256280,1,1
256330,1,1
256380,1,1
256430,1,1
256480,1,1
256500,1,1
256550,1,1
256600,1,1
256650,1,1
256700,1,1
256750,1,1
256770,1,1
256820,1,1
256870,1,1
256920,1,1
256970,1,1
257020,1,1
257040,1,1
257090,1,1
257140,1,1
257190,1,1
257240,1,1
257290,1,1
257310,1,1
257360,1,1
257410,1,1
257460,1,1
257510,1,1
257560,1,1
257580,1,1
257630,1,1
257680,1,1
257730,1,1
257780,1,1
257830,1,1
257850,1,1
257900,1,1
257950,1,1
258000,1,1
258050,1,1
258100,1,1
258120,1,1
258170,1,1
258220,1,1
258270,1,1
258320,1,1
258370,1,1
258390,1,1
258440,1,1
258490,1,1
258540,1,1
258590,1,1
258640,1,1
258660,1,1
258710,1,1
258760,1,1
258810,1,1
258860,1,1
258910,1,1
258930,1,1
258980,1,1
259030,1,1
259080,1,1
259130,1,1
259180,1,1
259200,1,1
259250,1,1
259300,1,1
259350,1,1
259400,1,1
259450,1,1
259470,1,1
259520,1,1
259570,1,1
259620,1,1
259670,1,1
259720,1,1
259740,1,1
259790,1,1
259840,1,1
259890,1,1
259940,1,1
259990,1,1
260010,1,1
260060,1,1
260110,1,1
260160,1,1
260210,1,1
260260,1,1
260280,1,1
260330,1,1
260380,1,1
260430,1,1
260480,1,1
260530,1,1
260550,1,1
260600,1,1
260650,1,1
260700,1,1
260750,1,1
260800,1,1
260820,1,1
260870,1,1
260920,1,1
260970,1,1
261020,1,1
261070,1,1
261090,1,1
261140,1,1
261190,1,1
261240,1,1
261290,1,1
261340,1,1
261360,1,1
261410,1,1
261460,1,1
261510,1,1
261560,1,1
261610,1,1
261630,1,1
261680,1,1
261730,1,1
261780,1,1
261830,1,1
261880,1,1
261900,1,1
261950,1,1
262000,1,1
262050,1,1
262100,1,1
262150,1,1
262170,1,1
262220,1,1
262270,1,1
262320,1,1
262370,1,1
262420,1,1
262440,1,1
262490,1,1
262540,1,1
262590,1,1
262640,1,1
262690,1,1
262710,1,1
262760,1,1
262810,1,1
262860,1,1
262910,1,1
262960,1,1
262980,1,1
263030,1,1
263080,1,1
263130,1,1
263180,1,1
263230,1,1
263250,1,1
263300,1,1
263350,1,1
263400,1,1
263450,1,1
263500,1,1
263520,1,1
263570,1,1
263620,1,1
263670,1,1
263720,1,1
263770,1,1
263790,1,1
263840,1,1
263890,1,1
263940,1,1
263990,1,1
264040,1,1
264060,1,1
264110,1,1
264160,1,1
264210,1,1
264260,1,1
264310,1,1
264330,1,1
264380,1,1
264430,1,1
264480,1,1
264530,1,1
264580,1,1
264600,1,1
264650,1,1
264700,1,1
264750,1,1
264800,1,1
264850,1,1
264870,1,1
264920,1,1
264970,1,1
265020,1,1
265070,1,1
265120,1,1
265140,1,1
265190,1,1
265240,1,1
265290,1,1
265340,1,1
265390,1,1
265410,1,1
265460,1,1
265510,1,1
265560,1,1
265610,1,1
265660,1,1
265680,1,1
265730,1,1
265780,1,1
265830,1,1
265880,1,1
265930,1,1
265950,1,1
266000,1,1
266050,1,1
266100,1,1
266150,1,1
266200,1,1
266220,1,1
266270,1,1
266320,1,1
266370,1,1
266420,1,1
266470,1,1
266490,1,1
266540,1,1
266590,1,1
266640,1,1
266690,1,1
266740,1,1
266760,1,1
266810,1,1
266860,1,1
266910,1,1
266960,1,1
267010,1,1
267030,1,1
267080,1,1
267130,1,1
267180,1,1
267230,1,1
267280,1,1
267300,1,1
267350,1,1
267400,1,1
267450,1,1
267500,1,1
267550,1,1
267570,1,1
267620,1,1
267670,1,1
267720,1,1
267770,1,1
267820,1,1
267840,1,1
267890,1,1
267940,1,1
267990,1,1
268040,1,1
268090,1,1
268110,1,1
268160,1,1
268210,1,1
268260,1,1
268310,1,1
268360,1,1
268380,1,1
268430,1,1
268480,1,1
268530,1,1
268580,1,1
268630,1,1
268650,1,1
268700,1,1
268750,1,1
268800,1,1
268850,1,1
268900,1,1
268920,1,1
268970,1,1
269020,1,1
269070,1,1
269120,1,1
269170,1,1
269190,1,1
269240,1,1
269290,1,1
269340,1,1
269390,1,1
269440,1,1
269460,1,1
269510,1,1
269560,1,1
269610,1,1
269660,1,1
269710,1,1
269730,1,1
269780,1,1
269830,1,1
269880,1,1
269930,1,1
269980,1,1
