~iteration~,p,power
0,2,1
50,2,1
100,2,1
150,2,1
200,2,1
250,2,1
270,2,1
320,2,1
370,2,1
420,2,1
470,2,1
520,2,1
540,2,1
590,2,1
640,2,1
690,2,1
740,2,1
790,2,1
810,2,1
860,2,1
910,2,1
960,2,1
1010,2,1
1060,2,1
1080,2,1
1130,2,1
1180,2,1
1230,2,1
1280,2,1
1330,2,1
1350,2,1
1400,2,1
1450,2,1
1500,2,1
1550,2,1
1600,2,1
1620,2,1
1670,2,1
1720,2,1
1770,2,1
1820,2,1
1870,2,1
1890,2,1
1940,2,1
1990,2,1
2040,2,1
2090,2,1
2140,2,1
2160,2,1
2210,2,1
2260,2,1
2310,2,1
2360,2,1
2410,2,1
2430,2,1
2480,2,1
2530,2,1
2580,2,1
2630,2,1
2680,2,1
2700,2,1
2750,2,1
2800,2,1
2850,2,1
2900,2,1
2950,2,1
2970,2,1
3020,2,1
3070,2,1
3120,2,1
3170,2,1
3220,2,1
3240,2,1
3290,2,1
3340,2,1
3390,2,1
3440,2,1
3490,2,1
3510,2,1
3560,2,1
3610,2,1
3660,2,1
3710,2,1
3760,2,1
3780,2,1
3830,2,1
3880,2,1
3930,2,1
3980,2,1
4030,2,1
4050,2,1
4100,2,1
4150,2,1
4200,2,1
4250,2,1
4300,2,1
4320,2,1
4370,2,1
4420,2,1
4470,2,1
4520,2,1
4570,2,1
4590,2,1
4640,2,1
4690,2,1
4740,2,1
4790,2,1
4840,2,1
4860,2,1
4910,2,1
4960,2,1
5010,2,1
5060,2,1
5110,2,1
5130,2,1
5180,2,1
5230,2,1
5280,2,1
5330,2,1
5380,2,1
5400,2,1
5450,2,1
5500,2,1
5550,2,1
5600,2,1
5650,2,1
5670,2,1
5720,2,1
5770,2,1
5820,2,1
5870,2,1
5920,2,1
5940,2,1
5990,2,1
6040,2,1
6090,2,1
6140,2,1
6190,2,1
6210,2,1
6260,2,1
6310,2,1
6360,2,1
6410,2,1
6460,2,1
6480,2,1
6530,2,1
6580,2,1
6630,2,1
6680,2,1
6730,2,1
6750,2,1
6800,2,1
6850,2,1
6900,2,1
6950,2,1
7000,2,1
7020,2,1
7070,2,1
7120,2,1
7170,2,1
7220,2,1
7270,2,1
7290,2,1
7340,2,1
7390,2,1
7440,2,1
7490,2,1
7540,2,1
7560,2,1
7610,2,1
7660,2,1
7710,2,1
7760,2,1
7810,2,1
7830,2,1
7880,2,1
7930,2,1
7980,2,1
8030,2,1
8080,2,1
8100,2,1
8150,2,1
8200,2,1
8250,2,1
8300,2,1
8350,2,1
8370,2,1
8420,2,1
8470,2,1
8520,2,1
8570,2,1
8620,2,1
8640,2,1
8690,2,1
8740,2,1
8790,2,1
8840,2,1
8890,2,1
8910,2,1
8960,2,1
9010,2,1
9060,2,1
9110,2,1
9160,2,1
9180,2,1
9230,2,1
9280,2,1
9330,2,1
9380,2,1
9430,2,1
9450,2,1
9500,2,1
9550,2,1
9600,2,1
9650,2,1
9700,2,1
9720,2,1
9770,2,1
9820,2,1
9870,2,1
9920,2,1
9970,2,1
9990,2,1
10040,2,1
10090,2,1
10140,2,1
10190,2,1
10240,2,1
10260,2,1
10310,2,1
10360,2,1
10410,2,1
10460,2,1
10510,2,1
10530,2,1
10580,2,1
10630,2,1
10680,2,1
10730,2,1
10780,2,1
10800,2,1
10850,2,1
10900,2,1
10950,2,1
11000,2,1
11050,2,1
11070,2,1
11120,2,1
11170,2,1
11220,2,1
11270,2,1
11320,2,1
11340,2,1
11390,2,1
11440,2,1
11490,2,1
11540,2,1
11590,2,1
11610,2,1
11660,2,1
11710,2,1
11760,2,1
11810,2,1
11860,2,1
11880,2,1
11930,2,1
11980,2,1
12030,2,1
12080,2,1
12130,2,1
12150,2,1
12200,2,1
12250,2,1
12300,2,1
12350,2,1
12400,2,1
12420,2,1
12470,2,1
12520,2,1
12570,2,1
12620,2,1
12670,2,1
12690,2,1
12740,2,1
12790,2,1
12840,2,1
12890,2,1
12940,2,1
12960,2,1
13010,2,1
13060,2,1
13110,2,1
13160,2,1
13210,2,1
13230,2,1
13280,2,1
13330,2,1
13380,2,1
13430,2,1
13480,2,1
13500,2,1
13550,2,1
13600,2,1
13650,2,1
13700,2,1
13750,2,1
13770,2,1
13820,2,1
13870,2,1
13920,2,1
13970,2,1
14020,2,1
14040,2,1
14090,2,1
14140,2,1
14190,2,1
14240,2,1
14290,2,1
14310,2,1
14360,2,1
14410,2,1
14460,2,1
14510,2,1
14560,2,1
14580,2,1
14630,2,1
14680,2,1
14730,2,1
14780,2,1
14830,2,1
14850,2,1
14900,2,1
14950,2,1
15000,2,1
15050,2,1
15100,2,1
15120,2,1
15170,2,1
15220,2,1
15270,2,1
15320,2,1
15370,2,1
15390,2,1
15440,2,1
15490,2,1
15540,2,1
15590,2,1
15640,2,1
15660,2,1
15710,2,1
15760,2,1
15810,2,1
15860,2,1
15910,2,1
15930,2,1
15980,2,1
16030,2,1
16080,2,1
16130,2,1
16180,2,1
16200,2,1
16250,2,1
16300,2,1
16350,2,1
16400,2,1
16450,2,1
16470,2,1
16520,2,1
16570,2,1
16620,2,1
16670,2,1
16720,2,1
16740,2,1
16790,2,1
16840,2,1
16890,2,1
16940,2,1
16990,2,1
17010,2,1
17060,2,1
17110,2,1
17160,2,1
17210,2,1
17260,2,1
17280,2,1
17330,2,1
17380,2,1
17430,2,1
17480,2,1
17530,2,1
17550,2,1
17600,2,1
17650,2,1
17700,2,1
17750,2,1
17800,2,1
17820,2,1
17870,2,1
17920,2,1
17970,2,1
18020,2,1
18070,2,1
18090,2,1
18140,2,1
18190,2,1
18240,2,1
18290,2,1
18340,2,1
18360,2,1
18410,2,1
18460,2,1
18510,2,1
18560,2,1
18610,2,1
18630,2,1
18680,2,1
18730,2,1
18780,2,1
18830,2,1
18880,2,1
18900,2,1
18950,2,1
19000,2,1
19050,2,1
19100,2,1
19150,2,1
19170,2,1
19220,2,1
19270,2,1
19320,2,1
19370,2,1
19420,2,1
19440,2,1
19490,2,1
19540,2,1
19590,2,1
19640,2,1
19690,2,1
19710,2,1
19760,2,1
19810,2,1
19860,2,1
19910,2,1
19960,2,1
19980,2,1
20030,2,1
20080,2,1
20130,2,1
20180,2,1
20230,2,1
20250,2,1
20300,2,1
20350,2,1
20400,2,1
20450,2,1
20500,2,1
20520,2,1
20570,2,1
20620,2,1
20670,2,1
20720,2,1
20770,2,1
20790,2,1
20840,2,1
20890,2,1
20940,2,1
20990,2,1
21040,2,1
21060,2,1
21110,2,1
21160,2,1
21210,2,1
21260,2,1
21310,2,1
21330,2,1
21380,2,1
21430,2,1
21480,2,1
21530,2,1
21580,2,1
21600,2,1
21650,2,1
21700,2,1
21750,2,1
21800,2,1
21850,2,1
21870,2,1
21920,2,1
21970,2,1
22020,2,1
22070,2,1
22120,2,1
22140,2,1
22190,2,1
22240,2,1
22290,2,1
22340,2,1
22390,2,1
22410,2,1
22460,2,1
22510,2,1
22560,2,1
22610,2,1
22660,2,1
22680,2,1
22730,2,1
22780,2,1
22830,2,1
22880,2,1
22930,2,1
22950,2,1
23000,2,1
23050,2,1
23100,2,1
23150,2,1
23200,2,1
23220,2,1
23270,2,1
23320,2,1
23370,2,1
23420,2,1
23470,2,1
23490,2,1
23540,2,1
23590,2,1
23640,2,1
23690,2,1
23740,2,1
23760,2,1
23810,2,1
23860,2,1
23910,2,1
23960,2,1
24010,2,1
24030,2,1
24080,2,1
24130,2,1
24180,2,1
24230,2,1
24280,2,1
24300,2,1
24350,2,1
24400,2,1
24450,2,1
24500,2,1
24550,2,1
24570,2,1
24620,2,1
24670,2,1
24720,2,1
24770,2,1
24820,2,1
24840,2,1
24890,2,1
24940,2,1
24990,2,1
25040,2,1
25090,2,1
25110,2,1
25160,2,1
25210,2,1
25260,2,1
25310,2,1
25360,2,1
25380,2,1
25430,2,1
25480,2,1
25530,2,1
25580,2,1
25630,2,1
25650,2,1
25700,2,1
25750,2,1
25800,2,1
25850,2,1
25900,2,1
25920,2,1
25970,2,1
26020,2,1
26070,2,1
26120,2,1
26170,2,1
26190,2,1
26240,2,1
26290,2,1
26340,2,1
26390,2,1
26440,2,1
26460,2,1
26510,2,1
26560,2,1
26610,2,1
26660,2,1
26710,2,1
26730,2,1
26780,2,1
26830,2,1
26880,2,1
26930,2,1
26980,2,1
27000,2,1
27050,2,1
27100,2,1
27150,2,1
27200,2,1
27250,2,1
27270,2,1
27320,2,1
27370,2,1
27420,2,1
27470,2,1
27520,2,1
27540,2,1
27590,2,1
27640,2,1
27690,2,1
27740,2,1
27790,2,1
27810,2,1
27860,2,1
27910,2,1
27960,2,1
28010,2,1
28060,2,1
28080,2,1
28130,2,1
28180,2,1
28230,2,1
28280,2,1
28330,2,1
28350,2,1
28400,2,1
28450,2,1
28500,2,1
28550,2,1
28600,2,1
28620,2,1
28670,2,1
28720,2,1
28770,2,1
28820,2,1
28870,2,1
28890,2,1
28940,2,1
28990,2,1
29040,2,1
29090,2,1
29140,2,1
29160,2,1
29210,2,1
29260,2,1
29310,2,1
29360,2,1
29410,2,1
29430,2,1
29480,2,1
29530,2,1
29580,2,1
29630,2,1
29680,2,1
29700,2,1
29750,2,1
29800,2,1
29850,2,1
29900,2,1
29950,2,1
29970,2,1
30020,2,1
30070,2,1
30120,2,1
30170,2,1
30220,2,1
30240,2,1
30290,2,1
30340,2,1
30390,2,1
30440,2,1
30490,2,1
30510,2,1
30560,2,1
30610,2,1
30660,2,1
30710,2,1
30760,2,1
30780,2,1
30830,2,1
30880,2,1
30930,2,1
30980,2,1
31030,2,1
31050,2,1
31100,2,1
31150,2,1
31200,2,1
31250,2,1
31300,2,1
31320,2,1
31370,2,1
31420,2,1
31470,2,1
31520,2,1
31570,2,1
31590,2,1
31640,2,1
31690,2,1
31740,2,1
31790,2,1
31840,2,1
31860,2,1
31910,2,1
31960,2,1
32010,2,1
32060,2,1
32110,2,1
32130,2,1
32180,2,1
32230,2,1
32280,2,1
32330,2,1
32380,2,1
32400,2,1
32450,2,1
32500,2,1
32550,2,1
32600,2,1
32650,2,1
32670,2,1
32720,2,1
32770,2,1
32820,2,1
32870,2,1
32920,2,1
32940,2,1
32990,2,1
33040,2,1
33090,2,1
33140,2,1
33190,2,1
33210,2,1
33260,2,1
33310,2,1
33360,2,1
33410,2,1
33460,2,1
33480,2,1
33530,2,1
33580,2,1
33630,2,1
33680,2,1
33730,2,1
33750,2,1
33800,2,1
33850,2,1
33900,2,1
33950,2,1
34000,2,1
34020,2,1
34070,2,1
34120,2,1
34170,2,1
34220,2,1
34270,2,1
34290,2,1
34340,2,1
34390,2,1
34440,2,1
34490,2,1
34540,2,1
34560,2,1
34610,2,1
34660,2,1
34710,2,1
34760,2,1
34810,2,1
34830,2,1
34880,2,1
34930,2,1
34980,2,1
35030,2,1
35080,2,1
35100,2,1
35150,2,1
35200,2,1
35250,2,1
35300,2,1
35350,2,1
35370,2,1
35420,2,1
35470,2,1
35520,2,1
35570,2,1
35620,2,1
35640,2,1
35690,2,1
35740,2,1
35790,2,1
35840,2,1
35890,2,1
35910,2,1
35960,2,1
36010,2,1
36060,2,1
36110,2,1
36160,2,1
36180,2,1
36230,2,1
36280,2,1
36330,2,1
36380,2,1
36430,2,1
36450,2,1
36500,2,1
36550,2,1
36600,2,1
36650,2,1
36700,2,1
36720,2,1
36770,2,1
36820,2,1
36870,2,1
36920,2,1
36970,2,1
36990,2,1
37040,2,1
37090,2,1
37140,2,1
37190,2,1
37240,2,1
37260,2,1
37310,2,1
37360,2,1
37410,2,1
37460,2,1
37510,2,1
37530,2,1
37580,2,1
37630,2,1
37680,2,1
37730,2,1
37780,2,1
37800,2,1
37850,2,1
37900,2,1
37950,2,1
38000,2,1
38050,2,1
38070,2,1
38120,2,1
38170,2,1
38220,2,1
38270,2,1
38320,2,1
38340,2,1
38390,2,1
38440,2,1
38490,2,1
38540,2,1
38590,2,1
38610,2,1
38660,2,1
38710,2,1
38760,2,1
38810,2,1
38860,2,1
38880,2,1
38930,2,1
38980,2,1
39030,2,1
39080,2,1
39130,2,1
39150,2,1
39200,2,1
39250,2,1
39300,2,1
39350,2,1
39400,2,1
39420,2,1
39470,2,1
39520,2,1
39570,2,1
39620,2,1
39670,2,1
39690,2,1
39740,2,1
39790,2,1
39840,2,1
39890,2,1
39940,2,1
39960,2,1
40010,2,1
40060,2,1
40110,2,1
40160,2,1
40210,2,1
40230,2,1
40280,2,1
40330,2,1
40380,2,1
40430,2,1
40480,2,1
40500,2,1
40550,2,1
40600,2,1
40650,2,1
40700,2,1
40750,2,1
40770,2,1
40820,2,1
40870,2,1
40920,2,1
40970,2,1
41020,2,1
41040,2,1
41090,2,1
41140,2,1
41190,2,1
41240,2,1
41290,2,1
41310,2,1
41360,2,1
41410,2,1
41460,2,1
41510,2,1
41560,2,1
41580,2,1
41630,2,1
41680,2,1
41730,2,1
41780,2,1
41830,2,1
41850,2,1
41900,2,1
41950,2,1
42000,2,1
42050,2,1
42100,2,1
42120,2,1
42170,2,1
42220,2,1
42270,2,1
42320,2,1
42370,2,1
42390,2,1
42440,2,1
42490,2,1
42540,2,1
42590,2,1
42640,2,1
42660,2,1
42710,2,1
42760,2,1
42810,2,1
42860,2,1
42910,2,1
42930,2,1
42980,2,1
43030,2,1
43080,2,1
43130,2,1
43180,2,1
43200,2,1
43250,2,1
43300,2,1
43350,2,1
43400,2,1
43450,2,1
43470,2,1
43520,2,1
43570,2,1
43620,2,1
43670,2,1
43720,2,1
43740,2,1
43790,2,1
43840,2,1
43890,2,1
43940,2,1
43990,2,1
44010,2,1
44060,2,1
44110,2,1
44160,2,1
44210,2,1
44260,2,1
44280,2,1
44330,2,1
44380,2,1
44430,2,1
44480,2,1
44530,2,1
44550,2,1
44600,2,1
44650,2,1
44700,2,1
44750,2,1
44800,2,1
44820,2,1
44870,2,1
44920,2,1
44970,2,1
45020,2,1
45070,2,1
45090,2,1
45140,2,1
45190,2,1
45240,2,1
45290,2,1
45340,2,1
45360,2,1
45410,2,1
45460,2,1
45510,2,1
45560,2,1
45610,2,1
45630,2,1
45680,2,1
45730,2,1
45780,2,1
45830,2,1
45880,2,1
45900,2,1
45950,2,1
46000,2,1
46050,2,1
46100,2,1
46150,2,1
46170,2,1
46220,2,1
46270,2,1
46320,2,1
46370,2,1
46420,2,1
46440,2,1
46490,2,1
46540,2,1
46590,2,1
46640,2,1
46690,2,1
46710,2,1
46760,2,1
46810,2,1
46860,2,1
46910,2,1
46960,2,1
46980,2,1
47030,2,1
47080,2,1
47130,2,1
47180,2,1
47230,2,1
47250,2,1
47300,2,1
47350,2,1
47400,2,1
47450,2,1
47500,2,1
47520,2,1
47570,2,1
47620,2,1
47670,2,1
47720,2,1
47770,2,1
47790,2,1
47840,2,1
47890,2,1
47940,2,1
47990,2,1
48040,2,1
48060,2,1
48110,2,1
48160,2,1
48210,2,1
48260,2,1
48310,2,1
48330,2,1
48380,2,1
48430,2,1
48480,2,1
48530,2,1
48580,2,1
48600,2,1
48650,2,1
48700,2,1
48750,2,1
48800,2,1
48850,2,1
48870,2,1
48920,2,1
48970,2,1
49020,2,1
49070,2,1
49120,2,1
49140,2,1
49190,2,1
49240,2,1
49290,2,1
49340,2,1
49390,2,1
49410,2,1
49460,2,1
49510,2,1
49560,2,1
49610,2,1
49660,2,1
49680,2,1
49730,2,1
49780,2,1
49830,2,1
49880,2,1
49930,2,1
49950,2,1
50000,2,1
50050,2,1
50100,2,1
50150,2,1
50200,2,1
50220,2,1
50270,2,1
50320,2,1
50370,2,1
50420,2,1
50470,2,1
50490,2,1
50540,2,1
50590,2,1
50640,2,1
50690,2,1
50740,2,1
50760,2,1
50810,2,1
50860,2,1
50910,2,1
50960,2,1
51010,2,1
51030,2,1
51080,2,1
51130,2,1
51180,2,1
51230,2,1
51280,2,1
51300,2,1
51350,2,1
51400,2,1
51450,2,1
51500,2,1
51550,2,1
51570,2,1
51620,2,1
51670,2,1
51720,2,1
51770,2,1
51820,2,1
51840,2,1
51890,2,1
51940,2,1
51990,2,1
52040,2,1
52090,2,1
52110,2,1
52160,2,1
52210,2,1
52260,2,1
52310,2,1
52360,2,1
52380,2,1
52430,2,1
52480,2,1
52530,2,1
52580,2,1
52630,2,1
52650,2,1
52700,2,1
52750,2,1
52800,2,1
52850,2,1
52900,2,1
52920,2,1
52970,2,1
53020,2,1
53070,2,1
53120,2,1
53170,2,1
53190,2,1
53240,2,1
53290,2,1
53340,2,1
53390,2,1
53440,2,1
53460,2,1
53510,2,1
53560,2,1
53610,2,1
53660,2,1
53710,2,1
53730,2,1
53780,2,1
53830,2,1
53880,2,1
53930,2,1
53980,2,1
54000,2,1
54050,2,1
54100,2,1
54150,2,1
54200,2,1
54250,2,1
54270,2,1
54320,2,1
54370,2,1
54420,2,1
54470,2,1
54520,2,1
54540,2,1
54590,2,1
54640,2,1
54690,2,1
54740,2,1
54790,2,1
54810,2,1
54860,2,1
54910,2,1
54960,2,1
55010,2,1
55060,2,1
55080,2,1
55130,2,1
55180,2,1
55230,2,1
55280,2,1
55330,2,1
55350,2,1
55400,2,1
55450,2,1
55500,2,1
55550,2,1
55600,2,1
55620,2,1
55670,2,1
55720,2,1
55770,2,1
55820,2,1
55870,2,1
55890,2,1
55940,2,1
55990,2,1
56040,2,1
56090,2,1
56140,2,1
56160,2,1
56210,2,1
56260,2,1
56310,2,1
56360,2,1
56410,2,1
56430,2,1
56480,2,1
56530,2,1
56580,2,1
56630,2,1
56680,2,1
56700,2,1
56750,2,1
56800,2,1
56850,2,1
56900,2,1
56950,2,1
56970,2,1
57020,2,1
57070,2,1
57120,2,1
57170,2,1
57220,2,1
57240,2,1
57290,2,1
57340,2,1
57390,2,1
57440,2,1
57490,2,1
57510,2,1
57560,2,1
57610,2,1
57660,2,1
57710,2,1
57760,2,1
57780,2,1
57830,2,1
57880,2,1
57930,2,1
57980,2,1
58030,2,1
58050,2,1
58100,2,1
58150,2,1
58200,2,1
58250,2,1
58300,2,1
58320,2,1
58370,2,1
58420,2,1
58470,2,1
58520,2,1
58570,2,1
58590,2,1
58640,2,1
58690,2,1
58740,2,1
58790,2,1
58840,2,1
58860,2,1
58910,2,1
58960,2,1
59010,2,1
59060,2,1
59110,2,1
59130,2,1
59180,2,1
59230,2,1
59280,2,1
59330,2,1
59380,2,1
59400,2,1
59450,2,1
59500,2,1
59550,2,1
59600,2,1
59650,2,1
59670,2,1
59720,2,1
59770,2,1
59820,2,1
59870,2,1
59920,2,1
59940,2,1
59990,2,1
60040,2,1
60090,2,1
60140,2,1
60190,2,1
60210,2,1
60260,2,1
60310,2,1
60360,2,1
60410,2,1
60460,2,1
60480,2,1
60530,2,1
60580,2,1
60630,2,1
60680,2,1
60730,2,1
60750,2,1
60800,2,1
60850,2,1
60900,2,1
60950,2,1
61000,2,1
61020,2,1
61070,2,1
61120,2,1
61170,2,1
61220,2,1
61270,2,1
61290,2,1
61340,2,1
61390,2,1
61440,2,1
61490,2,1
61540,2,1
61560,2,1
61610,2,1
61660,2,1
61710,2,1
61760,2,1
61810,2,1
61830,2,1
61880,2,1
61930,2,1
61980,2,1
62030,2,1
62080,2,1
62100,2,1
62150,2,1
62200,2,1
62250,2,1
62300,2,1
62350,2,1
62370,2,1
62420,2,1
62470,2,1
62520,2,1
62570,2,1
62620,2,1
62640,2,1
62690,2,1
62740,2,1
62790,2,1
62840,2,1
62890,2,1
62910,2,1
62960,2,1
63010,2,1
63060,2,1
63110,2,1
63160,2,1
63180,2,1
63230,2,1
63280,2,1
63330,2,1
63380,2,1
63430,2,1
63450,2,1
63500,2,1
63550,2,1
63600,2,1
63650,2,1
63700,2,1
63720,2,1
63770,2,1
63820,2,1
63870,2,1
63920,2,1
63970,2,1
63990,2,1
64040,2,1
64090,2,1
64140,2,1
64190,2,1
64240,2,1
64260,2,1
64310,2,1
64360,2,1
64410,2,1
64460,2,1
64510,2,1
64530,2,1
64580,2,1
64630,2,1
64680,2,1
64730,2,1
64780,2,1
64800,2,1
64850,2,1
64900,2,1
64950,2,1
65000,2,1
65050,2,1
65070,2,1
65120,2,1
65170,2,1
65220,2,1
65270,2,1
65320,2,1
65340,2,1
65390,2,1
65440,2,1
65490,2,1
65540,2,1
65590,2,1
65610,2,1
65660,2,1
65710,2,1
65760,2,1
65810,2,1
65860,2,1
65880,2,1
65930,2,1
65980,2,1
66030,2,1
66080,2,1
66130,2,1
66150,2,1
66200,2,1
66250,2,1
66300,2,1
66350,2,1
66400,2,1
66420,2,1
66470,2,1
66520,2,1
66570,2,1
66620,2,1
66670,2,1
66690,2,1
66740,2,1
66790,2,1
66840,2,1
66890,2,1
66940,2,1
66960,2,1
67010,2,1
67060,2,1
67110,2,1
67160,2,1
67210,2,1
67230,2,1
67280,2,1
67330,2,1
67380,2,1
67430,2,1
67480,2,1
67500,2,1
67550,2,1
67600,2,1
67650,2,1
67700,2,1
67750,2,1
67770,2,1
67820,2,1
67870,2,1
67920,2,1
67970,2,1
68020,2,1
68040,2,1
68090,2,1
68140,2,1
68190,2,1
68240,2,1
68290,2,1
68310,2,1
68360,2,1
68410,2,1
68460,2,1
68510,2,1
68560,2,1
68580,2,1
68630,2,1
68680,2,1
68730,2,1
68780,2,1
68830,2,1
68850,2,1
68900,2,1
68950,2,1
69000,2,1
69050,2,1
69100,2,1
69120,2,1
69170,2,1
69220,2,1
69270,2,1
69320,2,1
69370,2,1
69390,2,1
69440,2,1
69490,2,1
69540,2,1
69590,2,1
69640,2,1
69660,2,1
69710,2,1
69760,2,1
69810,2,1
69860,2,1
69910,2,1
69930,2,1
69980,2,1
70030,2,1
70080,2,1
70130,2,1
70180,2,1
70200,2,1
70250,2,1
70300,2,1
70350,2,1
70400,2,1
70450,2,1
70470,2,1
70520,2,1
70570,2,1
70620,2,1
70670,2,1
70720,2,1
70740,2,1
70790,2,1
70840,2,1
70890,2,1
70940,2,1
70990,2,1
71010,2,1
71060,2,1
71110,2,1
71160,2,1
71210,2,1
71260,2,1
71280,2,1
71330,2,1
71380,2,1
71430,2,1
71480,2,1
71530,2,1
71550,2,1
71600,2,1
71650,2,1
71700,2,1
71750,2,1
71800,2,1
71820,2,1
71870,2,1
71920,2,1
71970,2,1
72020,2,1
72070,2,1
72090,2,1
72140,2,1
72190,2,1
72240,2,1
72290,2,1
72340,2,1
72360,2,1
72410,2,1
72460,2,1
