~iteration~,p,power
72510,2,1
72560,2,1
72610,2,1
72630,2,1
72680,2,1
72730,2,1
72780,2,1
72830,2,1
72880,2,1
72900,2,1
72950,2,1
73000,2,1
73050,2,1
73100,2,1
73150,2,1
73170,2,1
73220,2,1
73270,2,1
73320,2,1
73370,2,1
73420,2,1
73440,2,1
73490,2,1
73540,2,1
73590,2,1
73640,2,1
73690,2,1
73710,2,1
73760,2,1
73810,2,1
73860,2,1
73910,2,1
73960,2,1
73980,2,1
74030,2,1
74080,2,1
74130,2,1
74180,2,1
74230,2,1
74250,2,1
74300,2,1
74350,2,1
74400,2,1
74450,2,1
74500,2,1
74520,2,1
74570,2,1
74620,2,1
74670,2,1
74720,2,1
74770,2,1
74790,2,1
74840,2,1
74890,2,1
74940,2,1
74990,2,1
75040,2,1
75060,2,1
75110,2,1
75160,2,1
75210,2,1
75260,2,1
75310,2,1
75330,2,1
75380,2,1
75430,2,1
75480,2,1
75530,2,1
75580,2,1
75600,2,1
75650,2,1
75700,2,1
75750,2,1
75800,2,1
75850,2,1
75870,2,1
75920,2,1
75970,2,1
76020,2,1
76070,2,1
76120,2,1
76140,2,1
76190,2,1
76240,2,1
76290,2,1
76340,2,1
76390,2,1
76410,2,1
76460,2,1
76510,2,1
76560,2,1
76610,2,1
76660,2,1
76680,2,1
76730,2,1
76780,2,1
76830,2,1
76880,2,1
76930,2,1
76950,2,1
77000,2,1
77050,2,1
77100,2,1
77150,2,1
77200,2,1
77220,2,1
77270,2,1
77320,2,1
77370,2,1
77420,2,1
77470,2,1
77490,2,1
77540,2,1
77590,2,1
77640,2,1
77690,2,1
77740,2,1
77760,2,1
77810,2,1
77860,2,1
77910,2,1
77960,2,1
78010,2,1
78030,2,1
78080,2,1
78130,2,1
78180,2,1
78230,2,1
78280,2,1
78300,2,1
78350,2,1
78400,2,1
78450,2,1
78500,2,1
78550,2,1
78570,2,1
78620,2,1
78670,2,1
78720,2,1
78770,2,1
78820,2,1
78840,2,1
78890,2,1
78940,2,1
78990,2,1
79040,2,1
79090,2,1
79110,2,1
79160,2,1
79210,2,1
79260,2,1
79310,2,1
79360,2,1
79380,2,1
79430,2,1
79480,2,1
79530,2,1
79580,2,1
79630,2,1
79650,2,1
79700,2,1
79750,2,1
79800,2,1
79850,2,1
79900,2,1
79920,2,1
79970,2,1
80020,2,1
80070,2,1
80120,2,1
80170,2,1
80190,2,1
80240,2,1
80290,2,1
80340,2,1
80390,2,1
80440,2,1
80460,2,1
80510,2,1
80560,2,1
80610,2,1
80660,2,1
80710,2,1
80730,2,1
80780,2,1
80830,2,1
80880,2,1
80930,2,1
80980,2,1
81000,2,1
81050,2,1
81100,2,1
81150,2,1
81200,2,1
81250,2,1
81270,2,1
81320,2,1
81370,2,1
81420,2,1
81470,2,1
81520,2,1
81540,2,1
81590,2,1
81640,2,1
81690,2,1
81740,2,1
81790,2,1
81810,2,1
81860,2,1
81910,2,1
81960,2,1
82010,2,1
82060,2,1
82080,2,1
82130,2,1
82180,2,1
82230,2,1
82280,2,1
82330,2,1
82350,2,1
82400,2,1
82450,2,1
82500,2,1
82550,2,1
82600,2,1
82620,2,1
82670,2,1
82720,2,1
82770,2,1
82820,2,1
82870,2,1
82890,2,1
82940,2,1
82990,2,1
83040,2,1
83090,2,1
83140,2,1
83160,2,1
83210,2,1
83260,2,1
83310,2,1
83360,2,1
83410,2,1
83430,2,1
83480,2,1
83530,2,1
83580,2,1
83630,2,1
83680,2,1
83700,2,1
83750,2,1
83800,2,1
83850,2,1
83900,2,1
83950,2,1
83970,2,1
84020,2,1
84070,2,1
84120,2,1
84170,2,1
84220,2,1
84240,2,1
84290,2,1
84340,2,1
84390,2,1
84440,2,1
84490,2,1
84510,2,1
84560,2,1
84610,2,1
84660,2,1
84710,2,1
84760,2,1
84780,2,1
84830,2,1
84880,2,1
84930,2,1
84980,2,1
85030,2,1
85050,2,1
85100,2,1
85150,2,1
85200,2,1
85250,2,1
85300,2,1
85320,2,1
85370,2,1
85420,2,1
85470,2,1
85520,2,1
85570,2,1
85590,2,1
85640,2,1
85690,2,1
85740,2,1
85790,2,1
85840,2,1
85860,2,1
85910,2,1
85960,2,1
86010,2,1
86060,2,1
86110,2,1
86130,2,1
86180,2,1
86230,2,1
86280,2,1
86330,2,1
86380,2,1
86400,2,1
86450,2,1
86500,2,1
86550,2,1
86600,2,1
86650,2,1
86670,2,1
86720,2,1
86770,2,1
86820,2,1
86870,2,1
86920,2,1
86940,2,1
86990,2,1
87040,2,1
87090,2,1
87140,2,1
87190,2,1
87210,2,1
87260,2,1
87310,2,1
87360,2,1
87410,2,1
87460,2,1
87480,2,1
87530,2,1
87580,2,1
87630,2,1
87680,2,1
87730,2,1
87750,2,1
87800,2,1
87850,2,1
87900,2,1
87950,2,1
88000,2,1
88020,2,1
88070,2,1
88120,2,1
88170,2,1
88220,2,1
88270,2,1
88290,2,1
88340,2,1
88390,2,1
88440,2,1
88490,2,1
88540,2,1
88560,2,1
88610,2,1
88660,2,1
88710,2,1
88760,2,1
88810,2,1
88830,2,1
88880,2,1
88930,2,1
88980,2,1
89030,2,1
89080,2,1
89100,2,1
89150,2,1
89200,2,1
89250,2,1
89300,2,1
89350,2,1
89370,2,1
89420,2,1
89470,2,1
89520,2,1
89570,2,1
89620,2,1
89640,2,1
89690,2,1
89740,2,1
89790,2,1
89840,2,1
89890,2,1
89910,2,1
89960,2,1
90010,2,1
90060,2,1
90110,2,1
90160,2,1
90180,2,1
90230,2,1
90280,2,1
90330,2,1
90380,2,1
90430,2,1
90450,2,1
90500,2,1
90550,2,1
90600,2,1
90650,2,1
90700,2,1
90720,2,1
90770,2,1
90820,2,1
90870,2,1
90920,2,1
90970,2,1
90990,2,1
91040,2,1
91090,2,1
91140,2,1
91190,2,1
91240,2,1
91260,2,1
91310,2,1
91360,2,1
91410,2,1
91460,2,1
91510,2,1
91530,2,1
91580,2,1
91630,2,1
91680,2,1
91730,2,1
91780,2,1
91800,2,1
91850,2,1
91900,2,1
91950,2,1
92000,2,1
92050,2,1
92070,2,1
92120,2,1
92170,2,1
92220,2,1
92270,2,1
92320,2,1
92340,2,1
92390,2,1
92440,2,1
92490,2,1
92540,2,1
92590,2,1
92610,2,1
92660,2,1
92710,2,1
92760,2,1
92810,2,1
92860,2,1
92880,2,1
92930,2,1
92980,2,1
93030,2,1
93080,2,1
93130,2,1
93150,2,1
93200,2,1
93250,2,1
93300,2,1
93350,2,1
93400,2,1
93420,2,1
93470,2,1
93520,2,1
93570,2,1
93620,2,1
93670,2,1
93690,2,1
93740,2,1
93790,2,1
93840,2,1
93890,2,1
93940,2,1
93960,2,1
94010,2,1
94060,2,1
94110,2,1
94160,2,1
94210,2,1
94230,2,1
94280,2,1
94330,2,1
94380,2,1
94430,2,1
94480,2,1
94500,2,1
94550,2,1
94600,2,1
94650,2,1
94700,2,1
94750,2,1
94770,2,1
94820,2,1
94870,2,1
94920,2,1
94970,2,1
95020,2,1
95040,2,1
95090,2,1
95140,2,1
95190,2,1
95240,2,1
95290,2,1
95310,2,1
95360,2,1
95410,2,1
95460,2,1
95510,2,1
95560,2,1
95580,2,1
95630,2,1
95680,2,1
95730,2,1
95780,2,1
95830,2,1
95850,2,1
95900,2,1
95950,2,1
96000,2,1
96050,2,1
96100,2,1
96120,2,1
96170,2,1
96220,2,1
96270,2,1
96320,2,1
96370,2,1
96390,2,1
96440,2,1
96490,2,1
96540,2,1
96590,2,1
96640,2,1
96660,2,1
96710,2,1
96760,2,1
96810,2,1
96860,2,1
96910,2,1
96930,2,1
96980,2,1
97030,2,1
97080,2,1
97130,2,1
97180,2,1
97200,2,1
97250,2,1
97300,2,1
97350,2,1
97400,2,1
97450,2,1
97470,2,1
97520,2,1
97570,2,1
97620,2,1
97670,2,1
97720,2,1
97740,2,1
97790,2,1
97840,2,1
97890,2,1
97940,2,1
97990,2,1
98010,2,1
98060,2,1
98110,2,1
98160,2,1
98210,2,1
98260,2,1
98280,2,1
98330,2,1
98380,2,1
98430,2,1
98480,2,1
98530,2,1
98550,2,1
98600,2,1
98650,2,1
98700,2,1
98750,2,1
98800,2,1
98820,2,1
98870,2,1
98920,2,1
98970,2,1
99020,2,1
99070,2,1
99090,2,1
99140,2,1
99190,2,1
99240,2,1
99290,2,1
99340,2,1
99360,2,1
99410,2,1
99460,2,1
99510,2,1
99560,2,1
99610,2,1
99630,2,1
99680,2,1
99730,2,1
99780,2,1
99830,2,1
99880,2,1
99900,2,1
99950,2,1
100000,2,1
100050,2,1
100100,2,1
100150,2,1
100170,2,1
100220,2,1
100270,2,1
100320,2,1
100370,2,1
100420,2,1
100440,2,1
100490,2,1
100540,2,1
100590,2,1
100640,2,1
100690,2,1
100710,2,1
100760,2,1
100810,2,1
100860,2,1
100910,2,1
100960,2,1
100980,2,1
101030,2,1
101080,2,1
101130,2,1
101180,2,1
101230,2,1
101250,2,1
101300,2,1
101350,2,1
101400,2,1
101450,2,1
101500,2,1
101520,2,1
101570,2,1
101620,2,1
101670,2,1
101720,2,1
101770,2,1
101790,2,1
101840,2,1
101890,2,1
101940,2,1
101990,2,1
102040,2,1
102060,2,1
102110,2,1
102160,2,1
102210,2,1
102260,2,1
102310,2,1
102330,2,1
102380,2,1
102430,2,1
102480,2,1
102530,2,1
102580,2,1
102600,2,1
102650,2,1
102700,2,1
102750,2,1
102800,2,1
102850,2,1
102870,2,1
102920,2,1
102970,2,1
103020,2,1
103070,2,1
103120,2,1
103140,2,1
103190,2,1
103240,2,1
103290,2,1
103340,2,1
103390,2,1
103410,2,1
103460,2,1
103510,2,1
103560,2,1
103610,2,1
103660,2,1
103680,2,1
103730,2,1
103780,2,1
103830,2,1
103880,2,1
103930,2,1
103950,2,1
104000,2,1
104050,2,1
104100,2,1
104150,2,1
104200,2,1
104220,2,1
104270,2,1
104320,2,1
104370,2,1
104420,2,1
104470,2,1
104490,2,1
104540,2,1
104590,2,1
104640,2,1
104690,2,1
104740,2,1
104760,2,1
104810,2,1
104860,2,1
104910,2,1
104960,2,1
105010,2,1
105030,2,1
105080,2,1
105130,2,1
105180,2,1
105230,2,1
105280,2,1
105300,2,1
105350,2,1
105400,2,1
105450,2,1
105500,2,1
105550,2,1
105570,2,1
105620,2,1
105670,2,1
105720,2,1
105770,2,1
105820,2,1
105840,2,1
105890,2,1
105940,2,1
105990,2,1
106040,2,1
106090,2,1
106110,2,1
106160,2,1
106210,2,1
106260,2,1
106310,2,1
106360,2,1
106380,2,1
106430,2,1
106480,2,1
106530,2,1
106580,2,1
106630,2,1
106650,2,1
106700,2,1
106750,2,1
106800,2,1
106850,2,1
106900,2,1
106920,2,1
106970,2,1
107020,2,1
107070,2,1
107120,2,1
107170,2,1
107190,2,1
107240,2,1
107290,2,1
107340,2,1
107390,2,1
107440,2,1
107460,2,1
107510,2,1
107560,2,1
107610,2,1
107660,2,1
107710,2,1
107730,2,1
107780,2,1
107830,2,1
107880,2,1
107930,2,1
107980,2,1
108000,2,1
108050,2,1
108100,2,1
108150,2,1
108200,2,1
108250,2,1
108270,2,1
108320,2,1
108370,2,1
108420,2,1
108470,2,1
108520,2,1
108540,2,1
108590,2,1
108640,2,1
108690,2,1
108740,2,1
108790,2,1
108810,2,1
108860,2,1
108910,2,1
108960,2,1
109010,2,1
109060,2,1
109080,2,1
109130,2,1
109180,2,1
109230,2,1
109280,2,1
109330,2,1
109350,2,1
109400,2,1
109450,2,1
109500,2,1
109550,2,1
109600,2,1
109620,2,1
109670,2,1
109720,2,1
109770,2,1
109820,2,1
109870,2,1
109890,2,1
109940,2,1
109990,2,1
110040,2,1
110090,2,1
110140,2,1
110160,2,1
110210,2,1
110260,2,1
110310,2,1
110360,2,1
110410,2,1
110430,2,1
110480,2,1
110530,2,1
110580,2,1
110630,2,1
110680,2,1
110700,2,1
110750,2,1
110800,2,1
110850,2,1
110900,2,1
110950,2,1
110970,2,1
111020,2,1
111070,2,1
111120,2,1
111170,2,1
111220,2,1
111240,2,1
111290,2,1
111340,2,1
111390,2,1
111440,2,1
111490,2,1
111510,2,1
111560,2,1
111610,2,1
111660,2,1
111710,2,1
111760,2,1
111780,2,1
111830,2,1
111880,2,1
111930,2,1
111980,2,1
112030,2,1
112050,2,1
112100,2,1
112150,2,1
112200,2,1
112250,2,1
112300,2,1
112320,2,1
112370,2,1
112420,2,1
112470,2,1
112520,2,1
112570,2,1
112590,2,1
112640,2,1
112690,2,1
112740,2,1
112790,2,1
112840,2,1
112860,2,1
112910,2,1
112960,2,1
113010,2,1
113060,2,1
113110,2,1
113130,2,1
113180,2,1
113230,2,1
113280,2,1
113330,2,1
113380,2,1
113400,2,1
113450,2,1
113500,2,1
113550,2,1
113600,2,1
113650,2,1
113670,2,1
113720,2,1
113770,2,1
113820,2,1
113870,2,1
113920,2,1
113940,2,1
113990,2,1
114040,2,1
114090,2,1
114140,2,1
114190,2,1
114210,2,1
114260,2,1
114310,2,1
114360,2,1
114410,2,1
114460,2,1
114480,2,1
114530,2,1
114580,2,1
114630,2,1
114680,2,1
114730,2,1
114750,2,1
114800,2,1
114850,2,1
114900,2,1
114950,2,1
115000,2,1
115020,2,1
115070,2,1
115120,2,1
115170,2,1
115220,2,1
115270,2,1
115290,2,1
115340,2,1
115390,2,1
115440,2,1
115490,2,1
115540,2,1
115560,2,1
115610,2,1
115660,2,1
115710,2,1
115760,2,1
115810,2,1
115830,2,1
115880,2,1
115930,2,1
115980,2,1
116030,2,1
116080,2,1
116100,2,1
116150,2,1
116200,2,1
116250,2,1
116300,2,1
116350,2,1
116370,2,1
116420,2,1
116470,2,1
116520,2,1
116570,2,1
116620,2,1
116640,2,1
116690,2,1
116740,2,1
116790,2,1
116840,2,1
116890,2,1
116910,2,1
116960,2,1
117010,2,1
117060,2,1
117110,2,1
117160,2,1
117180,2,1
117230,2,1
117280,2,1
117330,2,1
117380,2,1
117430,2,1
117450,2,1
117500,2,1
117550,2,1
117600,2,1
117650,2,1
117700,2,1
117720,2,1
117770,2,1
117820,2,1
117870,2,1
117920,2,1
117970,2,1
117990,2,1
118040,2,1
118090,2,1
118140,2,1
118190,2,1
118240,2,1
118260,2,1
118310,2,1
118360,2,1
118410,2,1
118460,2,1
118510,2,1
118530,2,1
118580,2,1
118630,2,1
118680,2,1
118730,2,1
118780,2,1
118800,2,1
118850,2,1
118900,2,1
118950,2,1
119000,2,1
119050,2,1
119070,2,1
119120,2,1
119170,2,1
119220,2,1
119270,2,1
119320,2,1
119340,2,1
119390,2,1
119440,2,1
119490,2,1
119540,2,1
119590,2,1
119610,2,1
119660,2,1
119710,2,1
119760,2,1
119810,2,1
119860,2,1
119880,2,1
119930,2,1
119980,2,1
120030,2,1
120080,2,1
120130,2,1
120150,2,1
120200,2,1
120250,2,1
120300,2,1
120350,2,1
120400,2,1
120420,2,1
120470,2,1
120520,2,1
120570,2,1
120620,2,1
120670,2,1
120690,2,1
120740,2,1
120790,2,1
120840,2,1
120890,2,1
120940,2,1
120960,2,1
121010,2,1
121060,2,1
121110,2,1
121160,2,1
121210,2,1
121230,2,1
121280,2,1
121330,2,1
121380,2,1
121430,2,1
121480,2,1
121500,2,1
121550,2,1
121600,2,1
121650,2,1
121700,2,1
121750,2,1
121770,2,1
121820,2,1
121870,2,1
121920,2,1
121970,2,1
122020,2,1
122040,2,1
122090,2,1
122140,2,1
122190,2,1
122240,2,1
122290,2,1
122310,2,1
122360,2,1
122410,2,1
122460,2,1
122510,2,1
122560,2,1
122580,2,1
122630,2,1
122680,2,1
122730,2,1
122780,2,1
122830,2,1
122850,2,1
122900,2,1
122950,2,1
123000,2,1
123050,2,1
123100,2,1
123120,2,1
123170,2,1
123220,2,1
123270,2,1
123320,2,1
123370,2,1
123390,2,1
123440,2,1
123490,2,1
123540,2,1
123590,2,1
123640,2,1
123660,2,1
123710,2,1
123760,2,1
123810,2,1
123860,2,1
123910,2,1
123930,2,1
123980,2,1
124030,2,1
124080,2,1
124130,2,1
124180,2,1
124200,2,1
124250,2,1
124300,2,1
124350,2,1
124400,2,1
124450,2,1
124470,2,1
124520,2,1
124570,2,1
124620,2,1
124670,2,1
124720,2,1
124740,2,1
124790,2,1
124840,2,1
124890,2,1
124940,2,1
124990,2,1
125010,2,1
125060,2,1
125110,2,1
125160,2,1
125210,2,1
125260,2,1
125280,2,1
125330,2,1
125380,2,1
125430,2,1
125480,2,1
125530,2,1
125550,2,1
125600,2,1
125650,2,1
125700,2,1
125750,2,1
125800,2,1
125820,2,1
125870,2,1
125920,2,1
125970,2,1
126020,2,1
126070,2,1
126090,2,1
126140,2,1
126190,2,1
126240,2,1
126290,2,1
126340,2,1
126360,2,1
126410,2,1
126460,2,1
126510,2,1
126560,2,1
126610,2,1
126630,2,1
126680,2,1
126730,2,1
126780,2,1
126830,2,1
126880,2,1
126900,2,1
126950,2,1
127000,2,1
127050,2,1
127100,2,1
127150,2,1
127170,2,1
127220,2,1
127270,2,1
127320,2,1
127370,2,1
127420,2,1
127440,2,1
127490,2,1
127540,2,1
127590,2,1
127640,2,1
127690,2,1
127710,2,1
127760,2,1
127810,2,1
127860,2,1
127910,2,1
127960,2,1
127980,2,1
128030,2,1
128080,2,1
128130,2,1
128180,2,1
128230,2,1
128250,2,1
128300,2,1
128350,2,1
128400,2,1
128450,2,1
128500,2,1
128520,2,1
128570,2,1
128620,2,1
128670,2,1
128720,2,1
128770,2,1
128790,2,1
128840,2,1
128890,2,1
128940,2,1
128990,2,1
129040,2,1
129060,2,1
129110,2,1
129160,2,1
129210,2,1
129260,2,1
129310,2,1
129330,2,1
129380,2,1
129430,2,1
129480,2,1
129530,2,1
129580,2,1
129600,2,1
129650,2,1
129700,2,1
129750,2,1
129800,2,1
129850,2,1
129870,2,1
129920,2,1
129970,2,1
130020,2,1
130070,2,1
130120,2,1
130140,2,1
130190,2,1
130240,2,1
130290,2,1
130340,2,1
130390,2,1
130410,2,1
130460,2,1
130510,2,1
130560,2,1
130610,2,1
130660,2,1
130680,2,1
130730,2,1
130780,2,1
130830,2,1
130880,2,1
130930,2,1
130950,2,1
131000,2,1
131050,2,1
131100,2,1
131150,2,1
131200,2,1
131220,2,1
131270,2,1
131320,2,1
131370,2,1
131420,2,1
131470,2,1
131490,2,1
131540,2,1
131590,2,1
131640,2,1
131690,2,1
131740,2,1
131760,2,1
131810,2,1
131860,2,1
131910,2,1
131960,2,1
132010,2,1
132030,2,1
132080,2,1
132130,2,1
132180,2,1
132230,2,1
132280,2,1
132300,2,1
132350,2,1
132400,2,1
132450,2,1
132500,2,1
132550,2,1
132570,2,1
132620,2,1
132670,2,1
132720,2,1
132770,2,1
132820,2,1
132840,2,1
132890,2,1
132940,2,1
132990,2,1
133040,2,1
133090,2,1
133110,2,1
133160,2,1
133210,2,1
133260,2,1
133310,2,1
133360,2,1
133380,2,1
133430,2,1
133480,2,1
133530,2,1
133580,2,1
133630,2,1
133650,2,1
133700,2,1
133750,2,1
133800,2,1
133850,2,1
133900,2,1
133920,2,1
133970,2,1
134020,2,1
134070,2,1
134120,2,1
134170,2,1
134190,2,1
134240,2,1
134290,2,1
134340,2,1
134390,2,1
134440,2,1
134460,2,1
134510,2,1
134560,2,1
134610,2,1
134660,2,1
134710,2,1
134730,2,1
134780,2,1
134830,2,1
134880,2,1
134930,2,1
134980,2,1
135000,2,1
135050,2,1
135100,2,1
135150,2,1
135200,2,1
135250,2,1
135270,2,1
135320,2,1
135370,2,1
135420,2,1
135470,2,1
135520,2,1
135540,2,1
135590,2,1
135640,2,1
135690,2,1
135740,2,1
135790,2,1
135810,2,1
135860,2,1
135910,2,1
135960,2,1
136010,2,1
136060,2,1
136080,2,1
136130,2,1
136180,2,1
136230,2,1
136280,2,1
136330,2,1
136350,2,1
136400,2,1
136450,2,1
136500,2,1
136550,2,1
136600,2,1
136620,2,1
136670,2,1
136720,2,1
136770,2,1
136820,2,1
136870,2,1
136890,2,1
136940,2,1
136990,2,1
137040,2,1
137090,2,1
137140,2,1
137160,2,1
137210,2,1
137260,2,1
137310,2,1
137360,2,1
137410,2,1
137430,2,1
137480,2,1
137530,2,1
137580,2,1
137630,2,1
137680,2,1
137700,2,1
137750,2,1
137800,2,1
137850,2,1
137900,2,1
137950,2,1
137970,2,1
138020,2,1
138070,2,1
138120,2,1
138170,2,1
138220,2,1
138240,2,1
138290,2,1
138340,2,1
138390,2,1
138440,2,1
138490,2,1
138510,2,1
138560,2,1
138610,2,1
138660,2,1
138710,2,1
138760,2,1
138780,2,1
138830,2,1
138880,2,1
138930,2,1
138980,2,1
139030,2,1
139050,2,1
139100,2,1
139150,2,1
139200,2,1
139250,2,1
139300,2,1
139320,2,1
139370,2,1
139420,2,1
139470,2,1
139520,2,1
139570,2,1
139590,2,1
139640,2,1
139690,2,1
139740,2,1
139790,2,1
139840,2,1
139860,2,1
139910,2,1
139960,2,1
