~iteration~,p,power
140010,2,1
140060,2,1
140110,2,1
140130,2,1
140180,2,1
140230,2,1
140280,2,1
140330,2,1
140380,2,1
140400,2,1
140450,2,1
140500,2,1
140550,2,1
140600,2,1
140650,2,1
140670,2,1
140720,2,1
140770,2,1
140820,2,1
140870,2,1
140920,2,1
140940,2,1
140990,2,1
141040,2,1
141090,2,1
141140,2,1
141190,2,1
141210,2,1
141260,2,1
141310,2,1
141360,2,1
141410,2,1
141460,2,1
141480,2,1
141530,2,1
141580,2,1
141630,2,1
141680,2,1
141730,2,1
141750,2,1
141800,2,1
141850,2,1
141900,2,1
141950,2,1
142000,2,1
142020,2,1
142070,2,1
142120,2,1
142170,2,1
142220,2,1
142270,2,1
142290,2,1
142340,2,1
142390,2,1
142440,2,1
142490,2,1
142540,2,1
142560,2,1
142610,2,1
142660,2,1
142710,2,1
142760,2,1
142810,2,1
142830,2,1
142880,2,1
142930,2,1
142980,2,1
143030,2,1
143080,2,1
143100,2,1
143150,2,1
143200,2,1
143250,2,1
143300,2,1
143350,2,1
143370,2,1
143420,2,1
143470,2,1
143520,2,1
143570,2,1
143620,2,1
143640,2,1
143690,2,1
143740,2,1
143790,2,1
143840,2,1
143890,2,1
143910,2,1
143960,2,1
144010,2,1
144060,2,1
144110,2,1
144160,2,1
144180,2,1
144230,2,1
144280,2,1
144330,2,1
144380,2,1
144430,2,1
144450,2,1
144500,2,1
144550,2,1
144600,2,1
144650,2,1
144700,2,1
144720,2,1
144770,2,1
144820,2,1
144870,2,1
144920,2,1
144970,2,1
144990,2,1
145040,2,1
145090,2,1
145140,2,1
145190,2,1
145240,2,1
145260,2,1
145310,2,1
145360,2,1
145410,2,1
145460,2,1
145510,2,1
145530,2,1
145580,2,1
145630,2,1
145680,2,1
145730,2,1
145780,2,1
145800,2,1
145850,2,1
145900,2,1
145950,2,1
146000,2,1
146050,2,1
146070,2,1
146120,2,1
146170,2,1
146220,2,1
146270,2,1
146320,2,1
146340,2,1
146390,2,1
146440,2,1
146490,2,1
146540,2,1
146590,2,1
146610,2,1
146660,2,1
146710,2,1
146760,2,1
146810,2,1
146860,2,1
146880,2,1
146930,2,1
146980,2,1
147030,2,1
147080,2,1
147130,2,1
147150,2,1
147200,2,1
147250,2,1
147300,2,1
147350,2,1
147400,2,1
147420,2,1
147470,2,1
147520,2,1
147570,2,1
147620,2,1
147670,2,1
147690,2,1
147740,2,1
147790,2,1
147840,2,1
147890,2,1
147940,2,1
147960,2,1
148010,2,1
148060,2,1
148110,2,1
148160,2,1
148210,2,1
148230,2,1
148280,2,1
148330,2,1
148380,2,1
148430,2,1
148480,2,1
148500,2,1
148550,2,1
148600,2,1
148650,2,1
148700,2,1
148750,2,1
148770,2,1
148820,2,1
148870,2,1
148920,2,1
148970,2,1
149020,2,1
149040,2,1
149090,2,1
149140,2,1
149190,2,1
149240,2,1
149290,2,1
149310,2,1
149360,2,1
149410,2,1
149460,2,1
149510,2,1
149560,2,1
149580,2,1
149630,2,1
149680,2,1
149730,2,1
149780,2,1
149830,2,1
149850,2,1
149900,2,1
149950,2,1
150000,2,1
150050,2,1
150100,2,1
150120,2,1
150170,2,1
150220,2,1
150270,2,1
150320,2,1
150370,2,1
150390,2,1
150440,2,1
150490,2,1
150540,2,1
150590,2,1
150640,2,1
150660,2,1
150710,2,1
150760,2,1
150810,2,1
150860,2,1
150910,2,1
150930,2,1
150980,2,1
151030,2,1
151080,2,1
151130,2,1
151180,2,1
151200,2,1
151250,2,1
151300,2,1
151350,2,1
151400,2,1
151450,2,1
151470,2,1
151520,2,1
151570,2,1
151620,2,1
151670,2,1
151720,2,1
151740,2,1
151790,2,1
151840,2,1
151890,2,1
151940,2,1
151990,2,1
152010,2,1
152060,2,1
152110,2,1
152160,2,1
152210,2,1
152260,2,1
152280,2,1
152330,2,1
152380,2,1
152430,2,1
152480,2,1
152530,2,1
152550,2,1
152600,2,1
152650,2,1
152700,2,1
152750,2,1
152800,2,1
152820,2,1
152870,2,1
152920,2,1
152970,2,1
153020,2,1
153070,2,1
153090,2,1
153140,2,1
153190,2,1
153240,2,1
153290,2,1
153340,2,1
153360,2,1
153410,2,1
153460,2,1
153510,2,1
153560,2,1
153610,2,1
153630,2,1
153680,2,1
153730,2,1
153780,2,1
153830,2,1
153880,2,1
153900,2,1
153950,2,1
154000,2,1
154050,2,1
154100,2,1
154150,2,1
154170,2,1
154220,2,1
154270,2,1
154320,2,1
154370,2,1
154420,2,1
154440,2,1
154490,2,1
154540,2,1
154590,2,1
154640,2,1
154690,2,1
154710,2,1
154760,2,1
154810,2,1
154860,2,1
154910,2,1
154960,2,1
154980,2,1
155030,2,1
155080,2,1
155130,2,1
155180,2,1
155230,2,1
155250,2,1
155300,2,1
155350,2,1
155400,2,1
155450,2,1
155500,2,1
155520,2,1
155570,2,1
155620,2,1
155670,2,1
155720,2,1
155770,2,1
155790,2,1
155840,2,1
155890,2,1
155940,2,1
155990,2,1
156040,2,1
156060,2,1
156110,2,1
156160,2,1
156210,2,1
156260,2,1
156310,2,1
156330,2,1
156380,2,1
156430,2,1
156480,2,1
156530,2,1
156580,2,1
156600,2,1
156650,2,1
156700,2,1
156750,2,1
156800,2,1
156850,2,1
156870,2,1
156920,2,1
156970,2,1
157020,2,1
157070,2,1
157120,2,1
157140,2,1
157190,2,1
157240,2,1
157290,2,1
157340,2,1
157390,2,1
157410,2,1
157460,2,1
157510,2,1
157560,2,1
157610,2,1
157660,2,1
157680,2,1
157730,2,1
157780,2,1
157830,2,1
157880,2,1
157930,2,1
157950,2,1
158000,2,1
158050,2,1
158100,2,1
158150,2,1
158200,2,1
158220,2,1
158270,2,1
158320,2,1
158370,2,1
158420,2,1
158470,2,1
158490,2,1
158540,2,1
158590,2,1
158640,2,1
158690,2,1
158740,2,1
158760,2,1
158810,2,1
158860,2,1
158910,2,1
158960,2,1
159010,2,1
159030,2,1
159080,2,1
159130,2,1
159180,2,1
159230,2,1
159280,2,1
159300,2,1
159350,2,1
159400,2,1
159450,2,1
159500,2,1
159550,2,1
159570,2,1
159620,2,1
159670,2,1
159720,2,1
159770,2,1
159820,2,1
159840,2,1
159890,2,1
159940,2,1
159990,2,1
160040,2,1
160090,2,1
160110,2,1
160160,2,1
160210,2,1
160260,2,1
160310,2,1
160360,2,1
160380,2,1
160430,2,1
160480,2,1
160530,2,1
160580,2,1
160630,2,1
160650,2,1
160700,2,1
160750,2,1
160800,2,1
160850,2,1
160900,2,1
160920,2,1
160970,2,1
161020,2,1
161070,2,1
161120,2,1
161170,2,1
161190,2,1
161240,2,1
161290,2,1
161340,2,1
161390,2,1
161440,2,1
161460,2,1
161510,2,1
161560,2,1
161610,2,1
161660,2,1
161710,2,1
161730,2,1
161780,2,1
161830,2,1
161880,2,1
161930,2,1
161980,2,1
162000,2,1
162050,2,1
162100,2,1
162150,2,1
162200,2,1
162250,2,1
162270,2,1
162320,2,1
162370,2,1
162420,2,1
162470,2,1
162520,2,1
162540,2,1
162590,2,1
162640,2,1
162690,2,1
162740,2,1
162790,2,1
162810,2,1
162860,2,1
162910,2,1
162960,2,1
163010,2,1
163060,2,1
163080,2,1
163130,2,1
163180,2,1
163230,2,1
163280,2,1
163330,2,1
163350,2,1
163400,2,1
163450,2,1
163500,2,1
163550,2,1
163600,2,1
163620,2,1
163670,2,1
163720,2,1
163770,2,1
163820,2,1
163870,2,1
163890,2,1
163940,2,1
163990,2,1
164040,2,1
164090,2,1
164140,2,1
164160,2,1
164210,2,1
164260,2,1
164310,2,1
164360,2,1
164410,2,1
164430,2,1
164480,2,1
164530,2,1
164580,2,1
164630,2,1
164680,2,1
164700,2,1
164750,2,1
164800,2,1
164850,2,1
164900,2,1
164950,2,1
164970,2,1
165020,2,1
165070,2,1
165120,2,1
165170,2,1
165220,2,1
165240,2,1
165290,2,1
165340,2,1
165390,2,1
165440,2,1
165490,2,1
165510,2,1
165560,2,1
165610,2,1
165660,2,1
165710,2,1
165760,2,1
165780,2,1
165830,2,1
165880,2,1
165930,2,1
165980,2,1
166030,2,1
166050,2,1
166100,2,1
166150,2,1
166200,2,1
166250,2,1
166300,2,1
166320,2,1
166370,2,1
166420,2,1
166470,2,1
166520,2,1
166570,2,1
166590,2,1
166640,2,1
166690,2,1
166740,2,1
166790,2,1
166840,2,1
166860,2,1
166910,2,1
166960,2,1
167010,2,1
167060,2,1
167110,2,1
167130,2,1
167180,2,1
167230,2,1
167280,2,1
167330,2,1
167380,2,1
167400,2,1
167450,2,1
167500,2,1
167550,2,1
167600,2,1
167650,2,1
167670,2,1
167720,2,1
167770,2,1
167820,2,1
167870,2,1
167920,2,1
167940,2,1
167990,2,1
168040,2,1
168090,2,1
168140,2,1
168190,2,1
168210,2,1
168260,2,1
168310,2,1
168360,2,1
168410,2,1
168460,2,1
168480,2,1
168530,2,1
168580,2,1
168630,2,1
168680,2,1
168730,2,1
168750,2,1
168800,2,1
168850,2,1
168900,2,1
168950,2,1
169000,2,1
169020,2,1
169070,2,1
169120,2,1
169170,2,1
169220,2,1
169270,2,1
169290,2,1
169340,2,1
169390,2,1
169440,2,1
169490,2,1
169540,2,1
169560,2,1
169610,2,1
169660,2,1
169710,2,1
169760,2,1
169810,2,1
169830,2,1
169880,2,1
169930,2,1
169980,2,1
170030,2,1
170080,2,1
170100,2,1
170150,2,1
170200,2,1
170250,2,1
170300,2,1
170350,2,1
170370,2,1
170420,2,1
170470,2,1
170520,2,1
170570,2,1
170620,2,1
170640,2,1
170690,2,1
170740,2,1
170790,2,1
170840,2,1
170890,2,1
170910,2,1
170960,2,1
171010,2,1
171060,2,1
171110,2,1
171160,2,1
171180,2,1
171230,2,1
171280,2,1
171330,2,1
171380,2,1
171430,2,1
171450,2,1
171500,2,1
171550,2,1
171600,2,1
171650,2,1
171700,2,1
171720,2,1
171770,2,1
171820,2,1
171870,2,1
171920,2,1
171970,2,1
171990,2,1
172040,2,1
172090,2,1
172140,2,1
172190,2,1
172240,2,1
172260,2,1
172310,2,1
172360,2,1
172410,2,1
172460,2,1
172510,2,1
172530,2,1
172580,2,1
172630,2,1
172680,2,1
172730,2,1
172780,2,1
172800,2,1
172850,2,1
172900,2,1
172950,2,1
173000,2,1
173050,2,1
173070,2,1
173120,2,1
173170,2,1
173220,2,1
173270,2,1
173320,2,1
173340,2,1
173390,2,1
173440,2,1
173490,2,1
173540,2,1
173590,2,1
173610,2,1
173660,2,1
173710,2,1
173760,2,1
173810,2,1
173860,2,1
173880,2,1
173930,2,1
173980,2,1
174030,2,1
174080,2,1
174130,2,1
174150,2,1
174200,2,1
174250,2,1
174300,2,1
174350,2,1
174400,2,1
174420,2,1
174470,2,1
174520,2,1
174570,2,1
174620,2,1
174670,2,1
174690,2,1
174740,2,1
174790,2,1
174840,2,1
174890,2,1
174940,2,1
174960,2,1
175010,2,1
175060,2,1
175110,2,1
175160,2,1
175210,2,1
175230,2,1
175280,2,1
175330,2,1
175380,2,1
175430,2,1
175480,2,1
175500,2,1
175550,2,1
175600,2,1
175650,2,1
175700,2,1
175750,2,1
175770,2,1
175820,2,1
175870,2,1
175920,2,1
175970,2,1
176020,2,1
176040,2,1
176090,2,1
176140,2,1
176190,2,1
176240,2,1
176290,2,1
176310,2,1
176360,2,1
176410,2,1
176460,2,1
176510,2,1
176560,2,1
176580,2,1
176630,2,1
176680,2,1
176730,2,1
176780,2,1
176830,2,1
176850,2,1
176900,2,1
176950,2,1
177000,2,1
177050,2,1
177100,2,1
177120,2,1
177170,2,1
177220,2,1
177270,2,1
177320,2,1
177370,2,1
177390,2,1
177440,2,1
177490,2,1
177540,2,1
177590,2,1
177640,2,1
177660,2,1
177710,2,1
177760,2,1
177810,2,1
177860,2,1
177910,2,1
177930,2,1
177980,2,1
178030,2,1
178080,2,1
178130,2,1
178180,2,1
178200,2,1
178250,2,1
178300,2,1
178350,2,1
178400,2,1
178450,2,1
178470,2,1
178520,2,1
178570,2,1
178620,2,1
178670,2,1
178720,2,1
178740,2,1
178790,2,1
178840,2,1
178890,2,1
178940,2,1
178990,2,1
179010,2,1
179060,2,1
179110,2,1
179160,2,1
179210,2,1
179260,2,1
179280,2,1
179330,2,1
179380,2,1
179430,2,1
179480,2,1
179530,2,1
179550,2,1
179600,2,1
179650,2,1
179700,2,1
179750,2,1
179800,2,1
179820,2,1
179870,2,1
179920,2,1
179970,2,1
180020,2,1
180070,2,1
180090,2,1
180140,2,1
180190,2,1
180240,2,1
180290,2,1
180340,2,1
180360,2,1
180410,2,1
180460,2,1
180510,2,1
180560,2,1
180610,2,1
180630,2,1
180680,2,1
180730,2,1
180780,2,1
180830,2,1
180880,2,1
180900,2,1
180950,2,1
181000,2,1
181050,2,1
181100,2,1
181150,2,1
181170,2,1
181220,2,1
181270,2,1
181320,2,1
181370,2,1
181420,2,1
181440,2,1
181490,2,1
181540,2,1
181590,2,1
181640,2,1
181690,2,1
181710,2,1
181760,2,1
181810,2,1
181860,2,1
181910,2,1
181960,2,1
181980,2,1
182030,2,1
182080,2,1
182130,2,1
182180,2,1
182230,2,1
182250,2,1
182300,2,1
182350,2,1
182400,2,1
182450,2,1
182500,2,1
182520,2,1
182570,2,1
182620,2,1
182670,2,1
182720,2,1
182770,2,1
182790,2,1
182840,2,1
182890,2,1
182940,2,1
182990,2,1
183040,2,1
183060,2,1
183110,2,1
183160,2,1
183210,2,1
183260,2,1
183310,2,1
183330,2,1
183380,2,1
183430,2,1
183480,2,1
183530,2,1
183580,2,1
183600,2,1
183650,2,1
183700,2,1
183750,2,1
183800,2,1
183850,2,1
183870,2,1
183920,2,1
183970,2,1
184020,2,1
184070,2,1
184120,2,1
184140,2,1
184190,2,1
184240,2,1
184290,2,1
184340,2,1
184390,2,1
184410,2,1
184460,2,1
184510,2,1
184560,2,1
184610,2,1
184660,2,1
184680,2,1
184730,2,1
184780,2,1
184830,2,1
184880,2,1
184930,2,1
184950,2,1
185000,2,1
185050,2,1
185100,2,1
185150,2,1
185200,2,1
185220,2,1
185270,2,1
185320,2,1
185370,2,1
185420,2,1
185470,2,1
185490,2,1
185540,2,1
185590,2,1
185640,2,1
185690,2,1
185740,2,1
185760,2,1
185810,2,1
185860,2,1
185910,2,1
185960,2,1
186010,2,1
186030,2,1
186080,2,1
186130,2,1
186180,2,1
186230,2,1
186280,2,1
186300,2,1
186350,2,1
186400,2,1
186450,2,1
186500,2,1
186550,2,1
186570,2,1
186620,2,1
186670,2,1
186720,2,1
186770,2,1
186820,2,1
186840,2,1
186890,2,1
186940,2,1
186990,2,1
187040,2,1
187090,2,1
187110,2,1
187160,2,1
187210,2,1
187260,2,1
187310,2,1
187360,2,1
187380,2,1
187430,2,1
187480,2,1
187530,2,1
187580,2,1
187630,2,1
187650,2,1
187700,2,1
187750,2,1
187800,2,1
187850,2,1
187900,2,1
187920,2,1
187970,2,1
188020,2,1
188070,2,1
188120,2,1
188170,2,1
188190,2,1
188240,2,1
188290,2,1
188340,2,1
188390,2,1
188440,2,1
188460,2,1
188510,2,1
188560,2,1
188610,2,1
188660,2,1
188710,2,1
188730,2,1
188780,2,1
188830,2,1
188880,2,1
188930,2,1
188980,2,1
189000,2,1
189050,2,1
189100,2,1
189150,2,1
189200,2,1
189250,2,1
189270,2,1
189320,2,1
189370,2,1
189420,2,1
189470,2,1
189520,2,1
189540,2,1
189590,2,1
189640,2,1
189690,2,1
189740,2,1
189790,2,1
189810,2,1
189860,2,1
189910,2,1
189960,2,1
190010,2,1
190060,2,1
190080,2,1
190130,2,1
190180,2,1
190230,2,1
190280,2,1
190330,2,1
190350,2,1
190400,2,1
190450,2,1
190500,2,1
190550,2,1
190600,2,1
190620,2,1
190670,2,1
190720,2,1
190770,2,1
190820,2,1
190870,2,1
190890,2,1
190940,2,1
190990,2,1
191040,2,1
191090,2,1
191140,2,1
191160,2,1
191210,2,1
191260,2,1
191310,2,1
191360,2,1
191410,2,1
191430,2,1
191480,2,1
191530,2,1
191580,2,1
191630,2,1
191680,2,1
191700,2,1
191750,2,1
191800,2,1
191850,2,1
191900,2,1
191950,2,1
191970,2,1
192020,2,1
192070,2,1
192120,2,1
192170,2,1
192220,2,1
192240,2,1
192290,2,1
192340,2,1
192390,2,1
192440,2,1
192490,2,1
192510,2,1
192560,2,1
192610,2,1
192660,2,1
192710,2,1
192760,2,1
192780,2,1
192830,2,1
192880,2,1
192930,2,1
192980,2,1
193030,2,1
193050,2,1
193100,2,1
193150,2,1
193200,2,1
193250,2,1
193300,2,1
193320,2,1
193370,2,1
193420,2,1
193470,2,1
193520,2,1
193570,2,1
193590,2,1
193640,2,1
193690,2,1
193740,2,1
193790,2,1
193840,2,1
193860,2,1
193910,2,1
193960,2,1
194010,2,1
194060,2,1
194110,2,1
194130,2,1
194180,2,1
194230,2,1
194280,2,1
194330,2,1
194380,2,1
194400,2,1
194450,2,1
194500,2,1
194550,2,1
194600,2,1
194650,2,1
194670,2,1
194720,2,1
194770,2,1
194820,2,1
194870,2,1
194920,2,1
194940,2,1
194990,2,1
195040,2,1
195090,2,1
195140,2,1
195190,2,1
195210,2,1
195260,2,1
195310,2,1
195360,2,1
195410,2,1
195460,2,1
195480,2,1
195530,2,1
195580,2,1
195630,2,1
195680,2,1
195730,2,1
195750,2,1
195800,2,1
195850,2,1
195900,2,1
195950,2,1
196000,2,1
196020,2,1
196070,2,1
196120,2,1
196170,2,1
196220,2,1
196270,2,1
196290,2,1
196340,2,1
196390,2,1
196440,2,1
196490,2,1
196540,2,1
196560,2,1
196610,2,1
196660,2,1
196710,2,1
196760,2,1
196810,2,1
196830,2,1
196880,2,1
196930,2,1
196980,2,1
197030,2,1
197080,2,1
197100,2,1
197150,2,1
197200,2,1
197250,2,1
197300,2,1
197350,2,1
197370,2,1
197420,2,1
197470,2,1
197520,2,1
197570,2,1
197620,2,1
197640,2,1
197690,2,1
197740,2,1
197790,2,1
197840,2,1
197890,2,1
197910,2,1
197960,2,1
198010,2,1
198060,2,1
198110,2,1
198160,2,1
198180,2,1
198230,2,1
198280,2,1
198330,2,1
198380,2,1
198430,2,1
198450,2,1
198500,2,1
198550,2,1
198600,2,1
198650,2,1
198700,2,1
198720,2,1
198770,2,1
198820,2,1
198870,2,1
198920,2,1
198970,2,1
198990,2,1
199040,2,1
199090,2,1
199140,2,1
199190,2,1
199240,2,1
199260,2,1
199310,2,1
199360,2,1
199410,2,1
199460,2,1
199510,2,1
199530,2,1
199580,2,1
199630,2,1
199680,2,1
199730,2,1
199780,2,1
199800,2,1
199850,2,1
199900,2,1
199950,2,1
200000,2,1
200050,2,1
200070,2,1
200120,2,1
200170,2,1
200220,2,1
200270,2,1
200320,2,1
200340,2,1
200390,2,1
200440,2,1
200490,2,1
200540,2,1
200590,2,1
200610,2,1
200660,2,1
200710,2,1
200760,2,1
200810,2,1
200860,2,1
200880,2,1
200930,2,1
200980,2,1
201030,2,1
201080,2,1
201130,2,1
201150,2,1
201200,2,1
201250,2,1
201300,2,1
201350,2,1
201400,2,1
201420,2,1
201470,2,1
201520,2,1
201570,2,1
201620,2,1
201670,2,1
201690,2,1
201740,2,1
201790,2,1
201840,2,1
201890,2,1
201940,2,1
201960,2,1
202010,2,1
202060,2,1
202110,2,1
202160,2,1
202210,2,1
202230,2,1
202280,2,1
202330,2,1
202380,2,1
202430,2,1
202480,2,1
202500,2,1
202550,2,1
202600,2,1
202650,2,1
202700,2,1
202750,2,1
202770,2,1
202820,2,1
202870,2,1
202920,2,1
202970,2,1
203020,2,1
203040,2,1
203090,2,1
203140,2,1
203190,2,1
203240,2,1
203290,2,1
203310,2,1
203360,2,1
203410,2,1
203460,2,1
203510,2,1
203560,2,1
203580,2,1
203630,2,1
203680,2,1
203730,2,1
203780,2,1
203830,2,1
203850,2,1
203900,2,1
203950,2,1
204000,2,1
204050,2,1
204100,2,1
204120,2,1
204170,2,1
204220,2,1
204270,2,1
204320,2,1
204370,2,1
204390,2,1
204440,2,1
204490,2,1
204540,2,1
204590,2,1
204640,2,1
204660,2,1
204710,2,1
204760,2,1
204810,2,1
204860,2,1
204910,2,1
204930,2,1
