~iteration~,lr
0,1e-05
50,1e-05
100,1e-05
150,1e-05
200,1e-05
250,1e-05
270,1e-05
320,1e-05
370,1e-05
420,1e-05
470,1e-05
520,1e-05
540,1e-05
590,1e-05
640,1e-05
690,1e-05
740,1e-05
790,1e-05
810,1e-05
860,1e-05
910,1e-05
960,1e-05
1010,1e-05
1060,1e-05
1080,1e-05
1130,1e-05
1180,1e-05
1230,1e-05
1280,1e-05
1330,1e-05
1350,1e-05
1400,1e-05
1450,1e-05
1500,1e-05
1550,1e-05
1600,1e-05
1620,1e-05
1670,1e-05
1720,1e-05
1770,1e-05
1820,1e-05
1870,1e-05
1890,1e-05
1940,1e-05
1990,1e-05
2040,1e-05
2090,1e-05
2140,1e-05
2160,1e-05
2210,1e-05
2260,1e-05
2310,1e-05
2360,1e-05
2410,1e-05
2430,1e-05
2480,1e-05
2530,1e-05
2580,1e-05
2630,1e-05
2680,1e-05
2700,1e-05
2750,1e-05
2800,1e-05
2850,1e-05
2900,1e-05
2950,1e-05
2970,1e-05
3020,1e-05
3070,1e-05
3120,1e-05
3170,1e-05
3220,1e-05
3240,1e-05
3290,1e-05
3340,1e-05
3390,1e-05
3440,1e-05
3490,1e-05
3510,1e-05
3560,1e-05
3610,1e-05
3660,1e-05
3710,1e-05
3760,1e-05
3780,1e-05
3830,1e-05
3880,1e-05
3930,1e-05
3980,1e-05
4030,1e-05
4050,1e-05
4100,1e-05
4150,1e-05
4200,1e-05
4250,1e-05
4300,1e-05
4320,1e-05
4370,1e-05
4420,1e-05
4470,1e-05
4520,1e-05
4570,1e-05
4590,1e-05
4640,1e-05
4690,1e-05
4740,1e-05
4790,1e-05
4840,1e-05
4860,1e-05
4910,1e-05
4960,1e-05
5010,1e-05
5060,1e-05
5110,1e-05
5130,1e-05
5180,1e-05
5230,1e-05
5280,1e-05
5330,1e-05
5380,1e-05
5400,1e-05
5450,1e-05
5500,1e-05
5550,1e-05
5600,1e-05
5650,1e-05
5670,1e-05
5720,1e-05
5770,1e-05
5820,1e-05
5870,1e-05
5920,1e-05
5940,1e-05
5990,1e-05
6040,1e-05
6090,1e-05
6140,1e-05
6190,1e-05
6210,1e-05
6260,1e-05
6310,1e-05
6360,1e-05
6410,1e-05
6460,1e-05
6480,1e-05
6530,1e-05
6580,1e-05
6630,1e-05
6680,1e-05
6730,1e-05
6750,1e-05
6800,1e-05
6850,1e-05
6900,1e-05
6950,1e-05
7000,1e-05
7020,1e-05
7070,1e-05
7120,1e-05
7170,1e-05
7220,1e-05
7270,1e-05
7290,1e-05
7340,1e-05
7390,1e-05
7440,1e-05
7490,1e-05
7540,1e-05
7560,1e-05
7610,1e-05
7660,1e-05
7710,1e-05
7760,1e-05
7810,1e-05
7830,1e-05
7880,1e-05
7930,1e-05
7980,1e-05
8030,1e-05
8080,1e-05
8100,1e-05
8150,1e-05
8200,1e-05
8250,1e-05
8300,1e-05
8350,1e-05
8370,1e-05
8420,1e-05
8470,1e-05
8520,1e-05
8570,1e-05
8620,1e-05
8640,1e-05
8690,1e-05
8740,1e-05
8790,1e-05
8840,1e-05
8890,1e-05
8910,1e-05
8960,1e-05
9010,1e-05
9060,1e-05
9110,1e-05
9160,1e-05
9180,1e-05
9230,1e-05
9280,1e-05
9330,1e-05
9380,1e-05
9430,1e-05
9450,1e-05
9500,1e-05
9550,1e-05
9600,1e-05
9650,1e-05
9700,1e-05
9720,1e-05
9770,1e-05
9820,1e-05
9870,1e-05
9920,1e-05
9970,1e-05
9990,1e-05
10040,1e-05
10090,1e-05
10140,1e-05
10190,1e-05
10240,1e-05
10260,1e-05
10310,1e-05
10360,1e-05
10410,1e-05
10460,1e-05
10510,1e-05
10530,1e-05
10580,1e-05
10630,1e-05
10680,1e-05
10730,1e-05
10780,1e-05
10800,1e-05
10850,1e-05
10900,1e-05
10950,1e-05
11000,1e-05
11050,1e-05
11070,1e-05
11120,1e-05
11170,1e-05
11220,1e-05
11270,1e-05
11320,1e-05
11340,1e-05
11390,1e-05
11440,1e-05
11490,1e-05
11540,1e-05
11590,1e-05
11610,1e-05
11660,1e-05
11710,1e-05
11760,1e-05
11810,1e-05
11860,1e-05
11880,1e-05
11930,1e-05
11980,1e-05
12030,1e-05
12080,1e-05
12130,1e-05
12150,1e-05
12200,1e-05
12250,1e-05
12300,1e-05
12350,1e-05
12400,1e-05
12420,1e-05
12470,1e-05
12520,1e-05
12570,1e-05
12620,1e-05
12670,1e-05
12690,1e-05
12740,1e-05
12790,1e-05
12840,1e-05
12890,1e-05
12940,1e-05
12960,1e-05
13010,1e-05
13060,1e-05
13110,1e-05
13160,1e-05
13210,1e-05
13230,1e-05
13280,1e-05
13330,1e-05
13380,1e-05
13430,1e-05
13480,1e-05
13500,1e-05
13550,1e-05
13600,1e-05
13650,1e-05
13700,1e-05
13750,1e-05
13770,1e-05
13820,1e-05
13870,1e-05
13920,1e-05
13970,1e-05
14020,1e-05
14040,1e-05
14090,1e-05
14140,1e-05
14190,1e-05
14240,1e-05
14290,1e-05
14310,1e-05
14360,1e-05
14410,1e-05
14460,1e-05
14510,1e-05
14560,1e-05
14580,1e-05
14630,1e-05
14680,1e-05
14730,1e-05
14780,1e-05
14830,1e-05
14850,1e-05
14900,1e-05
14950,1e-05
15000,1e-05
15050,1e-05
15100,1e-05
15120,1e-05
15170,1e-05
15220,1e-05
15270,1e-05
15320,1e-05
15370,1e-05
15390,1e-05
15440,1e-05
15490,1e-05
15540,1e-05
15590,1e-05
15640,1e-05
15660,1e-05
15710,1e-05
15760,1e-05
15810,1e-05
15860,1e-05
15910,1e-05
15930,1e-05
15980,1e-05
16030,1e-05
16080,1e-05
16130,1e-05
16180,1e-05
16200,1e-05
16250,1e-05
16300,1e-05
16350,1e-05
16400,1e-05
16450,1e-05
16470,1e-05
16520,1e-05
16570,1e-05
16620,1e-05
16670,1e-05
16720,1e-05
16740,1e-05
16790,1e-05
16840,1e-05
16890,1e-05
16940,1e-05
16990,1e-05
17010,1e-05
17060,1e-05
17110,1e-05
17160,1e-05
17210,1e-05
17260,1e-05
17280,1e-05
17330,1e-05
17380,1e-05
17430,1e-05
17480,1e-05
17530,1e-05
17550,1e-05
17600,1e-05
17650,1e-05
17700,1e-05
17750,1e-05
17800,1e-05
17820,1e-05
17870,1e-05
17920,1e-05
17970,1e-05
18020,1e-05
18070,1e-05
18090,1e-05
18140,1e-05
18190,1e-05
18240,1e-05
18290,1e-05
18340,1e-05
18360,1e-05
18410,1e-05
18460,1e-05
18510,1e-05
18560,1e-05
18610,1e-05
18630,1e-05
18680,1e-05
18730,1e-05
18780,1e-05
18830,1e-05
18880,1e-05
18900,1e-05
18950,1e-05
19000,1e-05
19050,1e-05
19100,1e-05
19150,1e-05
19170,1e-05
19220,1e-05
19270,1e-05
19320,1e-05
19370,1e-05
19420,1e-05
19440,1e-05
19490,1e-05
19540,1e-05
19590,1e-05
19640,1e-05
19690,1e-05
19710,1e-05
19760,1e-05
19810,1e-05
19860,1e-05
19910,1e-05
19960,1e-05
19980,1e-05
20030,1e-05
20080,1e-05
20130,1e-05
20180,1e-05
20230,1e-05
20250,1e-05
20300,1e-05
20350,1e-05
20400,1e-05
20450,1e-05
20500,1e-05
20520,1e-05
20570,1e-05
20620,1e-05
20670,1e-05
20720,1e-05
20770,1e-05
20790,1e-05
20840,1e-05
20890,1e-05
20940,1e-05
20990,1e-05
21040,1e-05
21060,1e-05
21110,1e-05
21160,1e-05
21210,1e-05
21260,1e-05
21310,1e-05
21330,1e-05
21380,1e-05
21430,1e-05
21480,1e-05
21530,1e-05
21580,1e-05
21600,1e-05
21650,1e-05
21700,1e-05
21750,1e-05
21800,1e-05
21850,1e-05
21870,1e-05
21920,1e-05
21970,1e-05
22020,1e-05
22070,1e-05
22120,1e-05
22140,1e-05
22190,1e-05
22240,1e-05
22290,1e-05
22340,1e-05
22390,1e-05
22410,1e-05
22460,1e-05
22510,1e-05
22560,1e-05
22610,1e-05
22660,1e-05
22680,1e-05
22730,1e-05
22780,1e-05
22830,1e-05
22880,1e-05
22930,1e-05
22950,1e-05
23000,1e-05
23050,1e-05
23100,1e-05
23150,1e-05
23200,1e-05
23220,1e-05
23270,1e-05
23320,1e-05
23370,1e-05
23420,1e-05
23470,1e-05
23490,1e-05
23540,1e-05
23590,1e-05
23640,1e-05
23690,1e-05
23740,1e-05
23760,1e-05
23810,1e-05
23860,1e-05
23910,1e-05
23960,1e-05
24010,1e-05
24030,1e-05
24080,1e-05
24130,1e-05
24180,1e-05
24230,1e-05
24280,1e-05
24300,1e-05
24350,1e-05
24400,1e-05
24450,1e-05
24500,1e-05
24550,1e-05
24570,1e-05
24620,1e-05
24670,1e-05
24720,1e-05
24770,1e-05
24820,1e-05
24840,1e-05
24890,1e-05
24940,1e-05
24990,1e-05
25040,1e-05
25090,1e-05
25110,1e-05
25160,1e-05
25210,1e-05
25260,1e-05
25310,1e-05
25360,1e-05
25380,1e-05
25430,1e-05
25480,1e-05
25530,1e-05
25580,1e-05
25630,1e-05
25650,1e-05
25700,1e-05
25750,1e-05
25800,1e-05
25850,1e-05
25900,1e-05
25920,1e-05
25970,1e-05
26020,1e-05
26070,1e-05
26120,1e-05
26170,1e-05
26190,1e-05
26240,1e-05
26290,1e-05
26340,1e-05
26390,1e-05
26440,1e-05
26460,1e-05
26510,1e-05
26560,1e-05
26610,1e-05
26660,1e-05
26710,1e-05
26730,1e-05
26780,1e-05
26830,1e-05
26880,1e-05
26930,1e-05
26980,1e-05
27000,1e-05
27050,1e-05
27100,1e-05
27150,1e-05
27200,1e-05
27250,1e-05
27270,1e-05
27320,1e-05
27370,1e-05
27420,1e-05
27470,1e-05
27520,1e-05
27540,1e-05
27590,1e-05
27640,1e-05
27690,1e-05
27740,1e-05
27790,1e-05
27810,1e-05
27860,1e-05
27910,1e-05
27960,1e-05
28010,1e-05
28060,1e-05
28080,1e-05
28130,1e-05
28180,1e-05
28230,1e-05
28280,1e-05
28330,1e-05
28350,1e-05
28400,1e-05
28450,1e-05
28500,1e-05
28550,1e-05
28600,1e-05
28620,1e-05
28670,1e-05
28720,1e-05
28770,1e-05
28820,1e-05
28870,1e-05
28890,1e-05
28940,1e-05
28990,1e-05
29040,1e-05
29090,1e-05
29140,1e-05
29160,1e-05
29210,1e-05
29260,1e-05
29310,1e-05
29360,1e-05
29410,1e-05
29430,1e-05
29480,1e-05
29530,1e-05
29580,1e-05
29630,1e-05
29680,1e-05
29700,1e-05
29750,1e-05
29800,1e-05
29850,1e-05
29900,1e-05
29950,1e-05
29970,1e-05
30020,1e-05
30070,1e-05
30120,1e-05
30170,1e-05
30220,1e-05
30240,1e-05
30290,1e-05
30340,1e-05
30390,1e-05
30440,1e-05
30490,1e-05
30510,1e-05
30560,1e-05
30610,1e-05
30660,1e-05
30710,1e-05
30760,1e-05
30780,1e-05
30830,1e-05
30880,1e-05
30930,1e-05
30980,1e-05
31030,1e-05
31050,1e-05
31100,1e-05
31150,1e-05
31200,1e-05
31250,1e-05
31300,1e-05
31320,1e-05
31370,1e-05
31420,1e-05
31470,1e-05
31520,1e-05
31570,1e-05
31590,1e-05
31640,1e-05
31690,1e-05
31740,1e-05
31790,1e-05
31840,1e-05
31860,1e-05
31910,1e-05
31960,1e-05
32010,1e-05
32060,1e-05
32110,1e-05
32130,1e-05
32180,1e-05
32230,1e-05
32280,1e-05
32330,1e-05
32380,1e-05
32400,1e-05
32450,1e-05
32500,1e-05
32550,1e-05
32600,1e-05
32650,1e-05
32670,1e-05
32720,1e-05
32770,1e-05
32820,1e-05
32870,1e-05
32920,1e-05
32940,1e-05
32990,1e-05
33040,1e-05
33090,1e-05
33140,1e-05
33190,1e-05
33210,1e-05
33260,1e-05
33310,1e-05
33360,1e-05
33410,1e-05
33460,1e-05
33480,1e-05
33530,1e-05
33580,1e-05
33630,1e-05
33680,1e-05
33730,1e-05
33750,1e-05
33800,1e-05
33850,1e-05
33900,1e-05
33950,1e-05
34000,1e-05
34020,1e-05
34070,1e-05
34120,1e-05
34170,1e-05
34220,1e-05
34270,1e-05
34290,1e-05
34340,1e-05
34390,1e-05
34440,1e-05
34490,1e-05
34540,1e-05
34560,1e-05
34610,1e-05
34660,1e-05
34710,1e-05
34760,1e-05
34810,1e-05
34830,1e-05
34880,1e-05
34930,1e-05
34980,1e-05
35030,1e-05
35080,1e-05
35100,1e-05
35150,1e-05
35200,1e-05
35250,1e-05
35300,1e-05
35350,1e-05
35370,1e-05
35420,1e-05
35470,1e-05
35520,1e-05
35570,1e-05
35620,1e-05
35640,1e-05
35690,1e-05
35740,1e-05
35790,1e-05
35840,1e-05
35890,1e-05
35910,1e-05
35960,1e-05
36010,1e-05
36060,1e-05
36110,1e-05
36160,1e-05
36180,1e-05
36230,1e-05
36280,1e-05
36330,1e-05
36380,1e-05
36430,1e-05
36450,1e-05
36500,1e-05
36550,1e-05
36600,1e-05
36650,1e-05
36700,1e-05
36720,1e-05
36770,1e-05
36820,1e-05
36870,1e-05
36920,1e-05
36970,1e-05
36990,1e-05
37040,1e-05
37090,1e-05
37140,1e-05
37190,1e-05
37240,1e-05
37260,1e-05
37310,1e-05
37360,1e-05
37410,1e-05
37460,1e-05
37510,1e-05
37530,1e-05
37580,1e-05
37630,1e-05
37680,1e-05
37730,1e-05
37780,1e-05
37800,1e-05
37850,1e-05
37900,1e-05
37950,1e-05
38000,1e-05
38050,1e-05
38070,1e-05
38120,1e-05
38170,1e-05
38220,1e-05
38270,1e-05
38320,1e-05
38340,1e-05
38390,1e-05
38440,1e-05
38490,1e-05
38540,1e-05
38590,1e-05
38610,1e-05
38660,1e-05
38710,1e-05
38760,1e-05
38810,1e-05
38860,1e-05
38880,1e-05
38930,1e-05
38980,1e-05
39030,1e-05
39080,1e-05
39130,1e-05
39150,1e-05
39200,1e-05
39250,1e-05
39300,1e-05
39350,1e-05
39400,1e-05
39420,1e-05
39470,1e-05
39520,1e-05
39570,1e-05
39620,1e-05
39670,1e-05
39690,1e-05
39740,1e-05
39790,1e-05
39840,1e-05
39890,1e-05
39940,1e-05
39960,1e-05
40010,1e-05
40060,1e-05
40110,1e-05
40160,1e-05
40210,1e-05
40230,1e-05
40280,1e-05
40330,1e-05
40380,1e-05
40430,1e-05
40480,1e-05
40500,1e-05
40550,1e-05
40600,1e-05
40650,1e-05
40700,1e-05
40750,1e-05
40770,1e-05
40820,1e-05
40870,1e-05
40920,1e-05
40970,1e-05
41020,1e-05
41040,1e-05
41090,1e-05
41140,1e-05
41190,1e-05
41240,1e-05
41290,1e-05
41310,1e-05
41360,1e-05
41410,1e-05
41460,1e-05
41510,1e-05
41560,1e-05
41580,1e-05
41630,1e-05
41680,1e-05
41730,1e-05
41780,1e-05
41830,1e-05
41850,1e-05
41900,1e-05
41950,1e-05
42000,1e-05
42050,1e-05
42100,1e-05
42120,1e-05
42170,1e-05
42220,1e-05
42270,1e-05
42320,1e-05
42370,1e-05
42390,1e-05
42440,1e-05
42490,1e-05
42540,1e-05
42590,1e-05
42640,1e-05
42660,1e-05
42710,1e-05
42760,1e-05
42810,1e-05
42860,1e-05
42910,1e-05
42930,1e-05
42980,1e-05
43030,1e-05
43080,1e-05
43130,1e-05
43180,1e-05
43200,1e-05
43250,1e-05
43300,1e-05
43350,1e-05
43400,1e-05
43450,1e-05
43470,1e-05
43520,1e-05
43570,1e-05
43620,1e-05
43670,1e-05
43720,1e-05
43740,1e-05
43790,1e-05
43840,1e-05
43890,1e-05
43940,1e-05
43990,1e-05
44010,1e-05
44060,1e-05
44110,1e-05
44160,1e-05
44210,1e-05
44260,1e-05
44280,1e-05
44330,1e-05
44380,1e-05
44430,1e-05
44480,1e-05
44530,1e-05
44550,1e-05
44600,1e-05
44650,1e-05
44700,1e-05
44750,1e-05
44800,1e-05
44820,1e-05
44870,1e-05
44920,1e-05
44970,1e-05
45020,1e-05
45070,1e-05
45090,1e-05
45140,1e-05
45190,1e-05
45240,1e-05
45290,1e-05
45340,1e-05
45360,1e-05
45410,1e-05
45460,1e-05
45510,1e-05
45560,1e-05
45610,1e-05
45630,1e-05
45680,1e-05
45730,1e-05
45780,1e-05
45830,1e-05
45880,1e-05
45900,1e-05
45950,1e-05
46000,1e-05
46050,1e-05
46100,1e-05
46150,1e-05
46170,1e-05
46220,1e-05
46270,1e-05
46320,1e-05
46370,1e-05
46420,1e-05
46440,1e-05
46490,1e-05
46540,1e-05
46590,1e-05
46640,1e-05
46690,1e-05
46710,1e-05
46760,1e-05
46810,1e-05
46860,1e-05
46910,1e-05
46960,1e-05
46980,1e-05
47030,1e-05
47080,1e-05
47130,1e-05
47180,1e-05
47230,1e-05
47250,1e-05
47300,1e-05
47350,1e-05
47400,1e-05
47450,1e-05
47500,1e-05
47520,1e-05
47570,1e-05
47620,1e-05
47670,1e-05
47720,1e-05
47770,1e-05
47790,1e-05
47840,1e-05
47890,1e-05
47940,1e-05
47990,1e-05
48040,1e-05
48060,1e-05
48110,1e-05
48160,1e-05
48210,1e-05
48260,1e-05
48310,1e-05
48330,1e-05
48380,1e-05
48430,1e-05
48480,1e-05
48530,1e-05
48580,1e-05
48600,1e-05
48650,1e-05
48700,1e-05
48750,1e-05
48800,1e-05
48850,1e-05
48870,1e-05
48920,1e-05
48970,1e-05
49020,1e-05
49070,1e-05
49120,1e-05
49140,1e-05
49190,1e-05
49240,1e-05
49290,1e-05
49340,1e-05
49390,1e-05
49410,1e-05
49460,1e-05
49510,1e-05
49560,1e-05
49610,1e-05
49660,1e-05
49680,1e-05
49730,1e-05
49780,1e-05
49830,1e-05
49880,1e-05
49930,1e-05
49950,1e-05
50000,1e-05
50050,1e-05
50100,1e-05
50150,1e-05
50200,1e-05
50220,1e-05
50270,1e-05
50320,1e-05
50370,1e-05
50420,1e-05
50470,1e-05
50490,1e-05
50540,1e-05
50590,1e-05
50640,1e-05
50690,1e-05
50740,1e-05
50760,1e-05
50810,1e-05
50860,1e-05
50910,1e-05
50960,1e-05
51010,1e-05
51030,1e-05
51080,1e-05
51130,1e-05
51180,1e-05
51230,1e-05
51280,1e-05
51300,1e-05
51350,1e-05
51400,1e-05
51450,1e-05
51500,1e-05
51550,1e-05
51570,1e-05
51620,1e-05
51670,1e-05
51720,1e-05
51770,1e-05
51820,1e-05
51840,1e-05
51890,1e-05
51940,1e-05
51990,1e-05
52040,1e-05
52090,1e-05
52110,1e-05
52160,1e-05
52210,1e-05
52260,1e-05
52310,1e-05
52360,1e-05
52380,1e-05
52430,1e-05
52480,1e-05
52530,1e-05
52580,1e-05
52630,1e-05
52650,1e-05
52700,1e-05
52750,1e-05
52800,1e-05
52850,1e-05
52900,1e-05
52920,1e-05
52970,1e-05
53020,1e-05
53070,1e-05
53120,1e-05
53170,1e-05
53190,1e-05
53240,1e-05
53290,1e-05
53340,1e-05
53390,1e-05
53440,1e-05
53460,1e-05
53510,1e-05
53560,1e-05
53610,1e-05
53660,1e-05
53710,1e-05
53730,1e-05
53780,1e-05
53830,1e-05
53880,1e-05
53930,1e-05
53980,1e-05
54000,1e-05
54050,1e-05
54100,1e-05
54150,1e-05
54200,1e-05
54250,1e-05
54270,1e-05
54320,1e-05
54370,1e-05
54420,1e-05
54470,1e-05
54520,1e-05
54540,1e-05
54590,1e-05
54640,1e-05
54690,1e-05
54740,1e-05
54790,1e-05
54810,1e-05
54860,1e-05
54910,1e-05
54960,1e-05
55010,1e-05
55060,1e-05
55080,1e-05
55130,1e-05
55180,1e-05
55230,1e-05
55280,1e-05
55330,1e-05
55350,1e-05
55400,1e-05
55450,1e-05
55500,1e-05
55550,1e-05
55600,1e-05
55620,1e-05
55670,1e-05
55720,1e-05
55770,1e-05
55820,1e-05
55870,1e-05
55890,1e-05
55940,1e-05
55990,1e-05
56040,1e-05
56090,1e-05
56140,1e-05
56160,1e-05
56210,1e-05
56260,1e-05
56310,1e-05
56360,1e-05
56410,1e-05
56430,1e-05
56480,1e-05
56530,1e-05
56580,1e-05
56630,1e-05
56680,1e-05
56700,1e-05
56750,1e-05
56800,1e-05
56850,1e-05
56900,1e-05
56950,1e-05
56970,1e-05
57020,1e-05
57070,1e-05
57120,1e-05
57170,1e-05
57220,1e-05
57240,1e-05
57290,1e-05
57340,1e-05
57390,1e-05
57440,1e-05
57490,1e-05
57510,1e-05
57560,1e-05
57610,1e-05
57660,1e-05
57710,1e-05
57760,1e-05
57780,1e-05
57830,1e-05
57880,1e-05
57930,1e-05
57980,1e-05
58030,1e-05
58050,1e-05
58100,1e-05
58150,1e-05
58200,1e-05
58250,1e-05
58300,1e-05
58320,1e-05
58370,1e-05
58420,1e-05
58470,1e-05
58520,1e-05
58570,1e-05
58590,1e-05
58640,1e-05
58690,1e-05
58740,1e-05
58790,1e-05
58840,1e-05
58860,1e-05
58910,1e-05
58960,1e-05
59010,1e-05
59060,1e-05
59110,1e-05
59130,1e-05
59180,1e-05
59230,1e-05
59280,1e-05
59330,1e-05
59380,1e-05
59400,1e-05
59450,1e-05
59500,1e-05
59550,1e-05
59600,1e-05
59650,1e-05
59670,1e-05
59720,1e-05
59770,1e-05
59820,1e-05
59870,1e-05
59920,1e-05
59940,1e-05
59990,1e-05
60040,1e-05
60090,1e-05
60140,1e-05
60190,1e-05
60210,1e-05
60260,1e-05
60310,1e-05
60360,1e-05
60410,1e-05
60460,1e-05
60480,1e-05
60530,1e-05
60580,1e-05
60630,1e-05
60680,1e-05
60730,1e-05
60750,1e-05
60800,1e-05
60850,1e-05
60900,1e-05
60950,1e-05
61000,1e-05
61020,1e-05
61070,1e-05
61120,1e-05
61170,1e-05
61220,1e-05
61270,1e-05
61290,1e-05
61340,1e-05
61390,1e-05
61440,1e-05
61490,1e-05
61540,1e-05
61560,1e-05
61610,1e-05
61660,1e-05
61710,1e-05
61760,1e-05
61810,1e-05
61830,1e-05
61880,1e-05
61930,1e-05
61980,1e-05
62030,1e-05
62080,1e-05
62100,1e-05
62150,1e-05
62200,1e-05
62250,1e-05
62300,1e-05
62350,1e-05
62370,1e-05
62420,1e-05
62470,1e-05
62520,1e-05
62570,1e-05
62620,1e-05
62640,1e-05
62690,1e-05
62740,1e-05
62790,1e-05
62840,1e-05
62890,1e-05
62910,1e-05
62960,1e-05
63010,1e-05
63060,1e-05
63110,1e-05
63160,1e-05
63180,1e-05
63230,1e-05
63280,1e-05
63330,1e-05
63380,1e-05
63430,1e-05
63450,1e-05
63500,1e-05
63550,1e-05
63600,1e-05
63650,1e-05
63700,1e-05
63720,1e-05
63770,1e-05
63820,1e-05
63870,1e-05
63920,1e-05
63970,1e-05
63990,1e-05
64040,1e-05
64090,1e-05
64140,1e-05
64190,1e-05
64240,1e-05
64260,1e-05
64310,1e-05
64360,1e-05
64410,1e-05
64460,1e-05
64510,1e-05
64530,1e-05
64580,1e-05
64630,1e-05
64680,1e-05
64730,1e-05
64780,1e-05
64800,1e-05
64850,1e-05
64900,1e-05
64950,1e-05
65000,1e-05
65050,1e-05
65070,1e-05
65120,1e-05
65170,1e-05
65220,1e-05
65270,1e-05
65320,1e-05
65340,1e-05
65390,1e-05
65440,1e-05
65490,1e-05
65540,1e-05
65590,1e-05
65610,1e-05
65660,1e-05
65710,1e-05
65760,1e-05
65810,1e-05
65860,1e-05
65880,1e-05
65930,1e-05
65980,1e-05
66030,1e-05
66080,1e-05
66130,1e-05
66150,1e-05
66200,1e-05
66250,1e-05
66300,1e-05
66350,1e-05
66400,1e-05
66420,1e-05
66470,1e-05
66520,1e-05
66570,1e-05
66620,1e-05
66670,1e-05
66690,1e-05
66740,1e-05
66790,1e-05
66840,1e-05
66890,1e-05
66940,1e-05
66960,1e-05
67010,1e-05
67060,1e-05
67110,1e-05
67160,1e-05
67210,1e-05
67230,1e-05
67280,1e-05
67330,1e-05
67380,1e-05
67430,1e-05
67480,1e-05
67500,1e-05
67550,1e-05
67600,1e-05
67650,1e-05
67700,1e-05
67750,1e-05
67770,1e-05
67820,1e-05
67870,1e-05
67920,1e-05
67970,1e-05
68020,1e-05
68040,1e-05
68090,1e-05
68140,1e-05
68190,1e-05
68240,1e-05
68290,1e-05
68310,1e-05
68360,1e-05
68410,1e-05
68460,1e-05
68510,1e-05
68560,1e-05
68580,1e-05
68630,1e-05
68680,1e-05
68730,1e-05
68780,1e-05
68830,1e-05
68850,1e-05
68900,1e-05
68950,1e-05
69000,1e-05
69050,1e-05
69100,1e-05
69120,1e-05
69170,1e-05
69220,1e-05
69270,1e-05
69320,1e-05
69370,1e-05
69390,1e-05
69440,1e-05
69490,1e-05
69540,1e-05
69590,1e-05
69640,1e-05
69660,1e-05
69710,1e-05
69760,1e-05
69810,1e-05
69860,1e-05
69910,1e-05
69930,1e-05
69980,1e-05
70030,1e-05
70080,1e-05
70130,1e-05
70180,1e-05
70200,1e-05
70250,1e-05
70300,1e-05
70350,1e-05
70400,1e-05
70450,1e-05
70470,1e-05
70520,1e-05
70570,1e-05
70620,1e-05
70670,1e-05
70720,1e-05
70740,1e-05
70790,1e-05
70840,1e-05
70890,1e-05
70940,1e-05
70990,1e-05
71010,1e-05
71060,1e-05
71110,1e-05
71160,1e-05
71210,1e-05
71260,1e-05
71280,1e-05
71330,1e-05
71380,1e-05
71430,1e-05
71480,1e-05
71530,1e-05
71550,1e-05
71600,1e-05
71650,1e-05
