~iteration~,epsilon
72510,0.1
72560,0.1
72610,0.1
72630,0.1
72680,0.1
72730,0.1
72780,0.1
72830,0.1
72880,0.1
72900,0.1
72950,0.1
73000,0.1
73050,0.1
73100,0.1
73150,0.1
73170,0.1
73220,0.1
73270,0.1
73320,0.1
73370,0.1
73420,0.1
73440,0.1
73490,0.1
73540,0.1
73590,0.1
73640,0.1
73690,0.1
73710,0.1
73760,0.1
73810,0.1
73860,0.1
73910,0.1
73960,0.1
73980,0.1
74030,0.1
74080,0.1
74130,0.1
74180,0.1
74230,0.1
74250,0.1
74300,0.1
74350,0.1
74400,0.1
74450,0.1
74500,0.1
74520,0.1
74570,0.1
74620,0.1
74670,0.1
74720,0.1
74770,0.1
74790,0.1
74840,0.1
74890,0.1
74940,0.1
74990,0.1
75040,0.1
75060,0.1
75110,0.1
75160,0.1
75210,0.1
75260,0.1
75310,0.1
75330,0.1
75380,0.1
75430,0.1
75480,0.1
75530,0.1
75580,0.1
75600,0.1
75650,0.1
75700,0.1
75750,0.1
75800,0.1
75850,0.1
75870,0.1
75920,0.1
75970,0.1
76020,0.1
76070,0.1
76120,0.1
76140,0.1
76190,0.1
76240,0.1
76290,0.1
76340,0.1
76390,0.1
76410,0.1
76460,0.1
76510,0.1
76560,0.1
76610,0.1
76660,0.1
76680,0.1
76730,0.1
76780,0.1
76830,0.1
76880,0.1
76930,0.1
76950,0.1
77000,0.1
77050,0.1
77100,0.1
77150,0.1
77200,0.1
77220,0.1
77270,0.1
77320,0.1
77370,0.1
77420,0.1
77470,0.1
77490,0.1
77540,0.1
77590,0.1
77640,0.1
77690,0.1
77740,0.1
77760,0.1
77810,0.1
77860,0.1
77910,0.1
77960,0.1
78010,0.1
78030,0.1
78080,0.1
78130,0.1
78180,0.1
78230,0.1
78280,0.1
78300,0.1
78350,0.1
78400,0.1
78450,0.1
78500,0.1
78550,0.1
78570,0.1
78620,0.1
78670,0.1
78720,0.1
78770,0.1
78820,0.1
78840,0.1
78890,0.1
78940,0.1
78990,0.1
79040,0.1
79090,0.1
79110,0.1
79160,0.1
79210,0.1
79260,0.1
79310,0.1
79360,0.1
79380,0.1
79430,0.1
79480,0.1
79530,0.1
79580,0.1
79630,0.1
79650,0.1
79700,0.1
79750,0.1
79800,0.1
79850,0.1
79900,0.1
79920,0.1
79970,0.1
80020,0.1
80070,0.1
80120,0.1
80170,0.1
80190,0.1
80240,0.1
80290,0.1
80340,0.1
80390,0.1
80440,0.1
80460,0.1
80510,0.1
80560,0.1
80610,0.1
80660,0.1
80710,0.1
80730,0.1
80780,0.1
80830,0.1
80880,0.1
80930,0.1
80980,0.1
81000,0.1
81050,0.1
81100,0.1
81150,0.1
81200,0.1
81250,0.1
81270,0.1
81320,0.1
81370,0.1
81420,0.1
81470,0.1
81520,0.1
81540,0.1
81590,0.1
81640,0.1
81690,0.1
81740,0.1
81790,0.1
81810,0.1
81860,0.1
81910,0.1
81960,0.1
82010,0.1
82060,0.1
82080,0.1
82130,0.1
82180,0.1
82230,0.1
82280,0.1
82330,0.1
82350,0.1
82400,0.1
82450,0.1
82500,0.1
82550,0.1
82600,0.1
82620,0.1
82670,0.1
82720,0.1
82770,0.1
82820,0.1
82870,0.1
82890,0.1
82940,0.1
82990,0.1
83040,0.1
83090,0.1
83140,0.1
83160,0.1
83210,0.1
83260,0.1
83310,0.1
83360,0.1
83410,0.1
83430,0.1
83480,0.1
83530,0.1
83580,0.1
83630,0.1
83680,0.1
83700,0.1
83750,0.1
83800,0.1
83850,0.1
83900,0.1
83950,0.1
83970,0.1
84020,0.1
84070,0.1
84120,0.1
84170,0.1
84220,0.1
84240,0.1
84290,0.1
84340,0.1
84390,0.1
84440,0.1
84490,0.1
84510,0.1
84560,0.1
84610,0.1
84660,0.1
84710,0.1
84760,0.1
84780,0.1
84830,0.1
84880,0.1
84930,0.1
84980,0.1
85030,0.1
85050,0.1
85100,0.1
85150,0.1
85200,0.1
85250,0.1
85300,0.1
85320,0.1
85370,0.1
85420,0.1
85470,0.1
85520,0.1
85570,0.1
85590,0.1
85640,0.1
85690,0.1
85740,0.1
85790,0.1
85840,0.1
85860,0.1
85910,0.1
85960,0.1
86010,0.1
86060,0.1
86110,0.1
86130,0.1
86180,0.1
86230,0.1
86280,0.1
86330,0.1
86380,0.1
86400,0.1
86450,0.1
86500,0.1
86550,0.1
86600,0.1
86650,0.1
86670,0.1
86720,0.1
86770,0.1
86820,0.1
86870,0.1
86920,0.1
86940,0.1
86990,0.1
87040,0.1
87090,0.1
87140,0.1
87190,0.1
87210,0.1
87260,0.1
87310,0.1
87360,0.1
87410,0.1
87460,0.1
87480,0.1
87530,0.1
87580,0.1
87630,0.1
87680,0.1
87730,0.1
87750,0.1
87800,0.1
87850,0.1
87900,0.1
87950,0.1
88000,0.1
88020,0.1
88070,0.1
88120,0.1
88170,0.1
88220,0.1
88270,0.1
88290,0.1
88340,0.1
88390,0.1
88440,0.1
88490,0.1
88540,0.1
88560,0.1
88610,0.1
88660,0.1
88710,0.1
88760,0.1
88810,0.1
88830,0.1
88880,0.1
88930,0.1
88980,0.1
89030,0.1
89080,0.1
89100,0.1
89150,0.1
89200,0.1
89250,0.1
89300,0.1
89350,0.1
89370,0.1
89420,0.1
89470,0.1
89520,0.1
89570,0.1
89620,0.1
89640,0.1
89690,0.1
89740,0.1
89790,0.1
89840,0.1
89890,0.1
89910,0.1
89960,0.1
90010,0.1
90060,0.1
90110,0.1
90160,0.1
90180,0.1
90230,0.1
90280,0.1
90330,0.1
90380,0.1
90430,0.1
90450,0.1
90500,0.1
90550,0.1
90600,0.1
90650,0.1
90700,0.1
90720,0.1
90770,0.1
90820,0.1
90870,0.1
90920,0.1
90970,0.1
90990,0.1
91040,0.1
91090,0.1
91140,0.1
91190,0.1
91240,0.1
91260,0.1
91310,0.1
91360,0.1
91410,0.1
91460,0.1
91510,0.1
91530,0.1
91580,0.1
91630,0.1
91680,0.1
91730,0.1
91780,0.1
91800,0.1
91850,0.1
91900,0.1
91950,0.1
92000,0.1
92050,0.1
92070,0.1
92120,0.1
92170,0.1
92220,0.1
92270,0.1
92320,0.1
92340,0.1
92390,0.1
92440,0.1
92490,0.1
92540,0.1
92590,0.1
92610,0.1
92660,0.1
92710,0.1
92760,0.1
92810,0.1
92860,0.1
92880,0.1
92930,0.1
92980,0.1
93030,0.1
93080,0.1
93130,0.1
93150,0.1
93200,0.1
93250,0.1
93300,0.1
93350,0.1
93400,0.1
93420,0.1
93470,0.1
93520,0.1
93570,0.1
93620,0.1
93670,0.1
93690,0.1
93740,0.1
93790,0.1
93840,0.1
93890,0.1
93940,0.1
93960,0.1
94010,0.1
94060,0.1
94110,0.1
94160,0.1
94210,0.1
94230,0.1
94280,0.1
94330,0.1
94380,0.1
94430,0.1
94480,0.1
94500,0.1
94550,0.1
94600,0.1
94650,0.1
94700,0.1
94750,0.1
94770,0.1
94820,0.1
94870,0.1
94920,0.1
94970,0.1
95020,0.1
95040,0.1
95090,0.1
95140,0.1
95190,0.1
95240,0.1
95290,0.1
95310,0.1
95360,0.1
95410,0.1
95460,0.1
95510,0.1
95560,0.1
95580,0.1
95630,0.1
95680,0.1
95730,0.1
95780,0.1
95830,0.1
95850,0.1
95900,0.1
95950,0.1
96000,0.1
96050,0.1
96100,0.1
96120,0.1
96170,0.1
96220,0.1
96270,0.1
96320,0.1
96370,0.1
96390,0.1
96440,0.1
96490,0.1
96540,0.1
96590,0.1
96640,0.1
96660,0.1
96710,0.1
96760,0.1
96810,0.1
96860,0.1
96910,0.1
96930,0.1
96980,0.1
97030,0.1
97080,0.1
97130,0.1
97180,0.1
97200,0.1
97250,0.1
97300,0.1
97350,0.1
97400,0.1
97450,0.1
97470,0.1
97520,0.1
97570,0.1
97620,0.1
97670,0.1
97720,0.1
97740,0.1
97790,0.1
97840,0.1
97890,0.1
97940,0.1
97990,0.1
98010,0.1
98060,0.1
98110,0.1
98160,0.1
98210,0.1
98260,0.1
98280,0.1
98330,0.1
98380,0.1
98430,0.1
98480,0.1
98530,0.1
98550,0.1
98600,0.1
98650,0.1
98700,0.1
98750,0.1
98800,0.1
98820,0.1
98870,0.1
98920,0.1
98970,0.1
99020,0.1
99070,0.1
99090,0.1
99140,0.1
99190,0.1
99240,0.1
99290,0.1
99340,0.1
99360,0.1
99410,0.1
99460,0.1
99510,0.1
99560,0.1
99610,0.1
99630,0.1
99680,0.1
99730,0.1
99780,0.1
99830,0.1
99880,0.1
99900,0.1
99950,0.1
100000,0.1
100050,0.1
100100,0.1
100150,0.1
100170,0.1
100220,0.1
100270,0.1
100320,0.1
100370,0.1
100420,0.1
100440,0.1
100490,0.1
100540,0.1
100590,0.1
100640,0.1
100690,0.1
100710,0.1
100760,0.1
100810,0.1
100860,0.1
100910,0.1
100960,0.1
100980,0.1
101030,0.1
101080,0.1
101130,0.1
101180,0.1
101230,0.1
101250,0.1
101300,0.1
101350,0.1
101400,0.1
101450,0.1
101500,0.1
101520,0.1
101570,0.1
101620,0.1
101670,0.1
101720,0.1
101770,0.1
101790,0.1
101840,0.1
101890,0.1
101940,0.1
101990,0.1
102040,0.1
102060,0.1
102110,0.1
102160,0.1
102210,0.1
102260,0.1
102310,0.1
102330,0.1
102380,0.1
102430,0.1
102480,0.1
102530,0.1
102580,0.1
102600,0.1
102650,0.1
102700,0.1
102750,0.1
102800,0.1
102850,0.1
102870,0.1
102920,0.1
102970,0.1
103020,0.1
103070,0.1
103120,0.1
103140,0.1
103190,0.1
103240,0.1
103290,0.1
103340,0.1
103390,0.1
103410,0.1
103460,0.1
103510,0.1
103560,0.1
103610,0.1
103660,0.1
103680,0.1
103730,0.1
103780,0.1
103830,0.1
103880,0.1
103930,0.1
103950,0.1
104000,0.1
104050,0.1
104100,0.1
104150,0.1
104200,0.1
104220,0.1
104270,0.1
104320,0.1
104370,0.1
104420,0.1
104470,0.1
104490,0.1
104540,0.1
104590,0.1
104640,0.1
104690,0.1
104740,0.1
104760,0.1
104810,0.1
104860,0.1
104910,0.1
104960,0.1
105010,0.1
105030,0.1
105080,0.1
105130,0.1
105180,0.1
105230,0.1
105280,0.1
105300,0.1
105350,0.1
105400,0.1
105450,0.1
105500,0.1
105550,0.1
105570,0.1
105620,0.1
105670,0.1
105720,0.1
105770,0.1
105820,0.1
105840,0.1
105890,0.1
105940,0.1
105990,0.1
106040,0.1
106090,0.1
106110,0.1
106160,0.1
106210,0.1
106260,0.1
106310,0.1
106360,0.1
106380,0.1
106430,0.1
106480,0.1
106530,0.1
106580,0.1
106630,0.1
106650,0.1
106700,0.1
106750,0.1
106800,0.1
106850,0.1
106900,0.1
106920,0.1
106970,0.1
107020,0.1
107070,0.1
107120,0.1
107170,0.1
107190,0.1
107240,0.1
107290,0.1
107340,0.1
107390,0.1
107440,0.1
107460,0.1
107510,0.1
107560,0.1
107610,0.1
107660,0.1
107710,0.1
107730,0.1
107780,0.1
107830,0.1
107880,0.1
107930,0.1
107980,0.1
108000,0.1
108050,0.1
108100,0.1
108150,0.1
108200,0.1
108250,0.1
108270,0.1
108320,0.1
108370,0.1
108420,0.1
108470,0.1
108520,0.1
108540,0.1
108590,0.1
108640,0.1
108690,0.1
108740,0.1
108790,0.1
108810,0.1
108860,0.1
108910,0.1
108960,0.1
109010,0.1
109060,0.1
109080,0.1
109130,0.1
109180,0.1
109230,0.1
109280,0.1
109330,0.1
109350,0.1
109400,0.1
109450,0.1
109500,0.1
109550,0.1
109600,0.1
109620,0.1
109670,0.1
109720,0.1
109770,0.1
109820,0.1
109870,0.1
109890,0.1
109940,0.1
109990,0.1
110040,0.1
110090,0.1
110140,0.1
110160,0.1
110210,0.1
110260,0.1
110310,0.1
110360,0.1
110410,0.1
110430,0.1
110480,0.1
110530,0.1
110580,0.1
110630,0.1
110680,0.1
110700,0.1
110750,0.1
110800,0.1
110850,0.1
110900,0.1
110950,0.1
110970,0.1
111020,0.1
111070,0.1
111120,0.1
111170,0.1
111220,0.1
111240,0.1
111290,0.1
111340,0.1
111390,0.1
111440,0.1
111490,0.1
111510,0.1
111560,0.1
111610,0.1
111660,0.1
111710,0.1
111760,0.1
111780,0.1
111830,0.1
111880,0.1
111930,0.1
111980,0.1
112030,0.1
112050,0.1
112100,0.1
112150,0.1
112200,0.1
112250,0.1
112300,0.1
112320,0.1
112370,0.1
112420,0.1
112470,0.1
112520,0.1
112570,0.1
112590,0.1
112640,0.1
112690,0.1
112740,0.1
112790,0.1
112840,0.1
112860,0.1
112910,0.1
112960,0.1
113010,0.1
113060,0.1
113110,0.1
113130,0.1
113180,0.1
113230,0.1
113280,0.1
113330,0.1
113380,0.1
113400,0.1
113450,0.1
113500,0.1
113550,0.1
113600,0.1
113650,0.1
113670,0.1
113720,0.1
113770,0.1
113820,0.1
113870,0.1
113920,0.1
113940,0.1
113990,0.1
114040,0.1
114090,0.1
114140,0.1
114190,0.1
114210,0.1
114260,0.1
114310,0.1
114360,0.1
114410,0.1
114460,0.1
114480,0.1
114530,0.1
114580,0.1
114630,0.1
114680,0.1
114730,0.1
114750,0.1
114800,0.1
114850,0.1
114900,0.1
114950,0.1
115000,0.1
115020,0.1
115070,0.1
115120,0.1
115170,0.1
115220,0.1
115270,0.1
115290,0.1
115340,0.1
115390,0.1
115440,0.1
115490,0.1
115540,0.1
115560,0.1
115610,0.1
115660,0.1
115710,0.1
115760,0.1
115810,0.1
115830,0.1
115880,0.1
115930,0.1
115980,0.1
116030,0.1
116080,0.1
116100,0.1
116150,0.1
116200,0.1
116250,0.1
116300,0.1
116350,0.1
116370,0.1
116420,0.1
116470,0.1
116520,0.1
116570,0.1
116620,0.1
116640,0.1
116690,0.1
116740,0.1
116790,0.1
116840,0.1
116890,0.1
116910,0.1
116960,0.1
117010,0.1
117060,0.1
117110,0.1
117160,0.1
117180,0.1
117230,0.1
117280,0.1
117330,0.1
117380,0.1
117430,0.1
117450,0.1
117500,0.1
117550,0.1
117600,0.1
117650,0.1
117700,0.1
117720,0.1
117770,0.1
117820,0.1
117870,0.1
117920,0.1
117970,0.1
117990,0.1
118040,0.1
118090,0.1
118140,0.1
118190,0.1
118240,0.1
118260,0.1
118310,0.1
118360,0.1
118410,0.1
118460,0.1
118510,0.1
118530,0.1
118580,0.1
118630,0.1
118680,0.1
118730,0.1
118780,0.1
118800,0.1
118850,0.1
118900,0.1
118950,0.1
119000,0.1
119050,0.1
119070,0.1
119120,0.1
119170,0.1
119220,0.1
119270,0.1
119320,0.1
119340,0.1
119390,0.1
119440,0.1
119490,0.1
119540,0.1
119590,0.1
119610,0.1
119660,0.1
119710,0.1
119760,0.1
119810,0.1
119860,0.1
119880,0.1
119930,0.1
119980,0.1
120030,0.1
120080,0.1
120130,0.1
120150,0.1
120200,0.1
120250,0.1
120300,0.1
120350,0.1
120400,0.1
120420,0.1
120470,0.1
120520,0.1
120570,0.1
120620,0.1
120670,0.1
120690,0.1
120740,0.1
120790,0.1
120840,0.1
120890,0.1
120940,0.1
120960,0.1
121010,0.1
121060,0.1
121110,0.1
121160,0.1
121210,0.1
121230,0.1
121280,0.1
121330,0.1
121380,0.1
121430,0.1
121480,0.1
121500,0.1
121550,0.1
121600,0.1
121650,0.1
121700,0.1
121750,0.1
121770,0.1
121820,0.1
121870,0.1
121920,0.1
121970,0.1
122020,0.1
122040,0.1
122090,0.1
122140,0.1
122190,0.1
122240,0.1
122290,0.1
122310,0.1
122360,0.1
122410,0.1
122460,0.1
122510,0.1
122560,0.1
122580,0.1
122630,0.1
122680,0.1
122730,0.1
122780,0.1
122830,0.1
122850,0.1
122900,0.1
122950,0.1
123000,0.1
123050,0.1
123100,0.1
123120,0.1
123170,0.1
123220,0.1
123270,0.1
123320,0.1
123370,0.1
123390,0.1
123440,0.1
123490,0.1
123540,0.1
123590,0.1
123640,0.1
123660,0.1
123710,0.1
123760,0.1
123810,0.1
123860,0.1
123910,0.1
123930,0.1
123980,0.1
124030,0.1
124080,0.1
124130,0.1
124180,0.1
124200,0.1
124250,0.1
124300,0.1
124350,0.1
124400,0.1
124450,0.1
124470,0.1
124520,0.1
124570,0.1
124620,0.1
124670,0.1
124720,0.1
124740,0.1
124790,0.1
124840,0.1
124890,0.1
124940,0.1
124990,0.1
125010,0.1
125060,0.1
125110,0.1
125160,0.1
125210,0.1
125260,0.1
125280,0.1
125330,0.1
125380,0.1
125430,0.1
125480,0.1
125530,0.1
125550,0.1
125600,0.1
125650,0.1
125700,0.1
125750,0.1
125800,0.1
125820,0.1
125870,0.1
125920,0.1
125970,0.1
126020,0.1
126070,0.1
126090,0.1
126140,0.1
126190,0.1
126240,0.1
126290,0.1
126340,0.1
126360,0.1
126410,0.1
126460,0.1
126510,0.1
126560,0.1
126610,0.1
126630,0.1
126680,0.1
126730,0.1
126780,0.1
126830,0.1
126880,0.1
126900,0.1
126950,0.1
127000,0.1
127050,0.1
127100,0.1
127150,0.1
127170,0.1
127220,0.1
127270,0.1
127320,0.1
127370,0.1
127420,0.1
127440,0.1
127490,0.1
127540,0.1
127590,0.1
127640,0.1
127690,0.1
127710,0.1
127760,0.1
127810,0.1
127860,0.1
127910,0.1
127960,0.1
127980,0.1
128030,0.1
128080,0.1
128130,0.1
128180,0.1
128230,0.1
128250,0.1
128300,0.1
128350,0.1
128400,0.1
128450,0.1
128500,0.1
128520,0.1
128570,0.1
128620,0.1
128670,0.1
128720,0.1
128770,0.1
128790,0.1
128840,0.1
128890,0.1
128940,0.1
128990,0.1
129040,0.1
129060,0.1
129110,0.1
129160,0.1
129210,0.1
129260,0.1
129310,0.1
129330,0.1
129380,0.1
129430,0.1
129480,0.1
129530,0.1
129580,0.1
129600,0.1
129650,0.1
129700,0.1
129750,0.1
129800,0.1
129850,0.1
129870,0.1
129920,0.1
129970,0.1
130020,0.1
130070,0.1
130120,0.1
130140,0.1
130190,0.1
130240,0.1
130290,0.1
130340,0.1
130390,0.1
130410,0.1
130460,0.1
130510,0.1
130560,0.1
130610,0.1
130660,0.1
130680,0.1
130730,0.1
130780,0.1
130830,0.1
130880,0.1
130930,0.1
130950,0.1
131000,0.1
131050,0.1
131100,0.1
131150,0.1
131200,0.1
131220,0.1
131270,0.1
131320,0.1
131370,0.1
131420,0.1
131470,0.1
131490,0.1
131540,0.1
131590,0.1
131640,0.1
131690,0.1
131740,0.1
131760,0.1
131810,0.1
131860,0.1
131910,0.1
131960,0.1
132010,0.1
132030,0.1
132080,0.1
132130,0.1
132180,0.1
132230,0.1
132280,0.1
132300,0.1
132350,0.1
132400,0.1
132450,0.1
132500,0.1
132550,0.1
132570,0.1
132620,0.1
132670,0.1
132720,0.1
132770,0.1
132820,0.1
132840,0.1
132890,0.1
132940,0.1
132990,0.1
133040,0.1
133090,0.1
133110,0.1
133160,0.1
133210,0.1
133260,0.1
133310,0.1
133360,0.1
133380,0.1
133430,0.1
133480,0.1
133530,0.1
133580,0.1
133630,0.1
133650,0.1
133700,0.1
133750,0.1
133800,0.1
133850,0.1
133900,0.1
133920,0.1
133970,0.1
134020,0.1
134070,0.1
134120,0.1
134170,0.1
134190,0.1
134240,0.1
134290,0.1
134340,0.1
134390,0.1
134440,0.1
134460,0.1
134510,0.1
134560,0.1
134610,0.1
134660,0.1
134710,0.1
134730,0.1
134780,0.1
134830,0.1
134880,0.1
134930,0.1
134980,0.1
135000,0.1
135050,0.1
135100,0.1
135150,0.1
135200,0.1
135250,0.1
135270,0.1
135320,0.1
135370,0.1
135420,0.1
135470,0.1
135520,0.1
135540,0.1
135590,0.1
135640,0.1
135690,0.1
135740,0.1
135790,0.1
135810,0.1
135860,0.1
135910,0.1
135960,0.1
136010,0.1
136060,0.1
136080,0.1
136130,0.1
136180,0.1
136230,0.1
136280,0.1
136330,0.1
136350,0.1
136400,0.1
136450,0.1
136500,0.1
136550,0.1
136600,0.1
136620,0.1
136670,0.1
136720,0.1
136770,0.1
136820,0.1
136870,0.1
136890,0.1
136940,0.1
136990,0.1
137040,0.1
137090,0.1
137140,0.1
137160,0.1
137210,0.1
137260,0.1
137310,0.1
137360,0.1
137410,0.1
137430,0.1
137480,0.1
137530,0.1
137580,0.1
137630,0.1
137680,0.1
137700,0.1
137750,0.1
137800,0.1
137850,0.1
137900,0.1
137950,0.1
137970,0.1
138020,0.1
138070,0.1
138120,0.1
138170,0.1
138220,0.1
138240,0.1
138290,0.1
138340,0.1
138390,0.1
138440,0.1
138490,0.1
138510,0.1
138560,0.1
138610,0.1
138660,0.1
138710,0.1
138760,0.1
138780,0.1
138830,0.1
138880,0.1
138930,0.1
138980,0.1
139030,0.1
139050,0.1
139100,0.1
139150,0.1
139200,0.1
139250,0.1
139300,0.1
139320,0.1
139370,0.1
139420,0.1
139470,0.1
139520,0.1
139570,0.1
139590,0.1
139640,0.1
139690,0.1
139740,0.1
139790,0.1
139840,0.1
139860,0.1
139910,0.1
139960,0.1
