~iteration~,epsilon
140010,0.1
140060,0.1
140110,0.1
140130,0.1
140180,0.1
140230,0.1
140280,0.1
140330,0.1
140380,0.1
140400,0.1
140450,0.1
140500,0.1
140550,0.1
140600,0.1
140650,0.1
140670,0.1
140720,0.1
140770,0.1
140820,0.1
140870,0.1
140920,0.1
140940,0.1
140990,0.1
141040,0.1
141090,0.1
141140,0.1
141190,0.1
141210,0.1
141260,0.1
141310,0.1
141360,0.1
141410,0.1
141460,0.1
141480,0.1
141530,0.1
141580,0.1
141630,0.1
141680,0.1
141730,0.1
141750,0.1
141800,0.1
141850,0.1
141900,0.1
141950,0.1
142000,0.1
142020,0.1
142070,0.1
142120,0.1
142170,0.1
142220,0.1
142270,0.1
142290,0.1
142340,0.1
142390,0.1
142440,0.1
142490,0.1
142540,0.1
142560,0.1
142610,0.1
142660,0.1
142710,0.1
142760,0.1
142810,0.1
142830,0.1
142880,0.1
142930,0.1
142980,0.1
143030,0.1
143080,0.1
143100,0.1
143150,0.1
143200,0.1
143250,0.1
143300,0.1
143350,0.1
143370,0.1
143420,0.1
143470,0.1
143520,0.1
143570,0.1
143620,0.1
143640,0.1
143690,0.1
143740,0.1
143790,0.1
143840,0.1
143890,0.1
143910,0.1
143960,0.1
144010,0.1
144060,0.1
144110,0.1
144160,0.1
144180,0.1
144230,0.1
144280,0.1
144330,0.1
144380,0.1
144430,0.1
144450,0.1
144500,0.1
144550,0.1
144600,0.1
144650,0.1
144700,0.1
144720,0.1
144770,0.1
144820,0.1
144870,0.1
144920,0.1
144970,0.1
144990,0.1
145040,0.1
145090,0.1
145140,0.1
145190,0.1
145240,0.1
145260,0.1
145310,0.1
145360,0.1
145410,0.1
145460,0.1
145510,0.1
145530,0.1
145580,0.1
145630,0.1
145680,0.1
145730,0.1
145780,0.1
145800,0.1
145850,0.1
145900,0.1
145950,0.1
146000,0.1
146050,0.1
146070,0.1
146120,0.1
146170,0.1
146220,0.1
146270,0.1
146320,0.1
146340,0.1
146390,0.1
146440,0.1
146490,0.1
146540,0.1
146590,0.1
146610,0.1
146660,0.1
146710,0.1
146760,0.1
146810,0.1
146860,0.1
146880,0.1
146930,0.1
146980,0.1
147030,0.1
147080,0.1
147130,0.1
147150,0.1
147200,0.1
147250,0.1
147300,0.1
147350,0.1
147400,0.1
147420,0.1
147470,0.1
147520,0.1
147570,0.1
147620,0.1
147670,0.1
147690,0.1
147740,0.1
147790,0.1
147840,0.1
147890,0.1
147940,0.1
147960,0.1
148010,0.1
148060,0.1
148110,0.1
148160,0.1
148210,0.1
148230,0.1
148280,0.1
148330,0.1
148380,0.1
148430,0.1
148480,0.1
148500,0.1
148550,0.1
148600,0.1
148650,0.1
148700,0.1
148750,0.1
148770,0.1
148820,0.1
148870,0.1
148920,0.1
148970,0.1
149020,0.1
149040,0.1
149090,0.1
149140,0.1
149190,0.1
149240,0.1
149290,0.1
149310,0.1
149360,0.1
149410,0.1
149460,0.1
149510,0.1
149560,0.1
149580,0.1
149630,0.1
149680,0.1
149730,0.1
149780,0.1
149830,0.1
149850,0.1
149900,0.1
149950,0.1
150000,0.1
150050,0.1
150100,0.1
150120,0.1
150170,0.1
150220,0.1
150270,0.1
150320,0.1
150370,0.1
150390,0.1
150440,0.1
150490,0.1
150540,0.1
150590,0.1
150640,0.1
150660,0.1
150710,0.1
150760,0.1
150810,0.1
150860,0.1
150910,0.1
150930,0.1
150980,0.1
151030,0.1
151080,0.1
151130,0.1
151180,0.1
151200,0.1
151250,0.1
151300,0.1
151350,0.1
151400,0.1
151450,0.1
151470,0.1
151520,0.1
151570,0.1
151620,0.1
151670,0.1
151720,0.1
151740,0.1
151790,0.1
151840,0.1
151890,0.1
151940,0.1
151990,0.1
152010,0.1
152060,0.1
152110,0.1
152160,0.1
152210,0.1
152260,0.1
152280,0.1
152330,0.1
152380,0.1
152430,0.1
152480,0.1
152530,0.1
152550,0.1
152600,0.1
152650,0.1
152700,0.1
152750,0.1
152800,0.1
152820,0.1
152870,0.1
152920,0.1
152970,0.1
153020,0.1
153070,0.1
153090,0.1
153140,0.1
153190,0.1
153240,0.1
153290,0.1
153340,0.1
153360,0.1
153410,0.1
153460,0.1
153510,0.1
153560,0.1
153610,0.1
153630,0.1
153680,0.1
153730,0.1
153780,0.1
153830,0.1
153880,0.1
153900,0.1
153950,0.1
154000,0.1
154050,0.1
154100,0.1
154150,0.1
154170,0.1
154220,0.1
154270,0.1
154320,0.1
154370,0.1
154420,0.1
154440,0.1
154490,0.1
154540,0.1
154590,0.1
154640,0.1
154690,0.1
154710,0.1
154760,0.1
154810,0.1
154860,0.1
154910,0.1
154960,0.1
154980,0.1
155030,0.1
155080,0.1
155130,0.1
155180,0.1
155230,0.1
155250,0.1
155300,0.1
155350,0.1
155400,0.1
155450,0.1
155500,0.1
155520,0.1
155570,0.1
155620,0.1
155670,0.1
155720,0.1
155770,0.1
155790,0.1
155840,0.1
155890,0.1
155940,0.1
155990,0.1
156040,0.1
156060,0.1
156110,0.1
156160,0.1
156210,0.1
156260,0.1
156310,0.1
156330,0.1
156380,0.1
156430,0.1
156480,0.1
156530,0.1
156580,0.1
156600,0.1
156650,0.1
156700,0.1
156750,0.1
156800,0.1
156850,0.1
156870,0.1
156920,0.1
156970,0.1
157020,0.1
157070,0.1
157120,0.1
157140,0.1
157190,0.1
157240,0.1
157290,0.1
157340,0.1
157390,0.1
157410,0.1
157460,0.1
157510,0.1
157560,0.1
157610,0.1
157660,0.1
157680,0.1
157730,0.1
157780,0.1
157830,0.1
157880,0.1
157930,0.1
157950,0.1
158000,0.1
158050,0.1
158100,0.1
158150,0.1
158200,0.1
158220,0.1
158270,0.1
158320,0.1
158370,0.1
158420,0.1
158470,0.1
158490,0.1
158540,0.1
158590,0.1
158640,0.1
158690,0.1
158740,0.1
158760,0.1
158810,0.1
158860,0.1
158910,0.1
158960,0.1
159010,0.1
159030,0.1
159080,0.1
159130,0.1
159180,0.1
159230,0.1
159280,0.1
159300,0.1
159350,0.1
159400,0.1
159450,0.1
159500,0.1
159550,0.1
159570,0.1
159620,0.1
159670,0.1
159720,0.1
159770,0.1
159820,0.1
159840,0.1
159890,0.1
159940,0.1
159990,0.1
160040,0.1
160090,0.1
160110,0.1
160160,0.1
160210,0.1
160260,0.1
160310,0.1
160360,0.1
160380,0.1
160430,0.1
160480,0.1
160530,0.1
160580,0.1
160630,0.1
160650,0.1
160700,0.1
160750,0.1
160800,0.1
160850,0.1
160900,0.1
160920,0.1
160970,0.1
161020,0.1
161070,0.1
161120,0.1
161170,0.1
161190,0.1
161240,0.1
161290,0.1
161340,0.1
161390,0.1
161440,0.1
161460,0.1
161510,0.1
161560,0.1
161610,0.1
161660,0.1
161710,0.1
161730,0.1
161780,0.1
161830,0.1
161880,0.1
161930,0.1
161980,0.1
162000,0.1
162050,0.1
162100,0.1
162150,0.1
162200,0.1
162250,0.1
162270,0.1
162320,0.1
162370,0.1
162420,0.1
162470,0.1
162520,0.1
162540,0.1
162590,0.1
162640,0.1
162690,0.1
162740,0.1
162790,0.1
162810,0.1
162860,0.1
162910,0.1
162960,0.1
163010,0.1
163060,0.1
163080,0.1
163130,0.1
163180,0.1
163230,0.1
163280,0.1
163330,0.1
163350,0.1
163400,0.1
163450,0.1
163500,0.1
163550,0.1
163600,0.1
163620,0.1
163670,0.1
163720,0.1
163770,0.1
163820,0.1
163870,0.1
163890,0.1
163940,0.1
163990,0.1
164040,0.1
164090,0.1
164140,0.1
164160,0.1
164210,0.1
164260,0.1
164310,0.1
164360,0.1
164410,0.1
164430,0.1
164480,0.1
164530,0.1
164580,0.1
164630,0.1
164680,0.1
164700,0.1
164750,0.1
164800,0.1
164850,0.1
164900,0.1
164950,0.1
164970,0.1
165020,0.1
165070,0.1
165120,0.1
165170,0.1
165220,0.1
165240,0.1
165290,0.1
165340,0.1
165390,0.1
165440,0.1
165490,0.1
165510,0.1
165560,0.1
165610,0.1
165660,0.1
165710,0.1
165760,0.1
165780,0.1
165830,0.1
165880,0.1
165930,0.1
165980,0.1
166030,0.1
166050,0.1
166100,0.1
166150,0.1
166200,0.1
166250,0.1
166300,0.1
166320,0.1
166370,0.1
166420,0.1
166470,0.1
166520,0.1
166570,0.1
166590,0.1
166640,0.1
166690,0.1
166740,0.1
166790,0.1
166840,0.1
166860,0.1
166910,0.1
166960,0.1
167010,0.1
167060,0.1
167110,0.1
167130,0.1
167180,0.1
167230,0.1
167280,0.1
167330,0.1
167380,0.1
167400,0.1
167450,0.1
167500,0.1
167550,0.1
167600,0.1
167650,0.1
167670,0.1
167720,0.1
167770,0.1
167820,0.1
167870,0.1
167920,0.1
167940,0.1
167990,0.1
168040,0.1
168090,0.1
168140,0.1
168190,0.1
168210,0.1
168260,0.1
168310,0.1
168360,0.1
168410,0.1
168460,0.1
168480,0.1
168530,0.1
168580,0.1
168630,0.1
168680,0.1
168730,0.1
168750,0.1
168800,0.1
168850,0.1
168900,0.1
168950,0.1
169000,0.1
169020,0.1
169070,0.1
169120,0.1
169170,0.1
169220,0.1
169270,0.1
169290,0.1
169340,0.1
169390,0.1
169440,0.1
169490,0.1
169540,0.1
169560,0.1
169610,0.1
169660,0.1
169710,0.1
169760,0.1
169810,0.1
169830,0.1
169880,0.1
169930,0.1
169980,0.1
170030,0.1
170080,0.1
170100,0.1
170150,0.1
170200,0.1
170250,0.1
170300,0.1
170350,0.1
170370,0.1
170420,0.1
170470,0.1
170520,0.1
170570,0.1
170620,0.1
170640,0.1
170690,0.1
170740,0.1
170790,0.1
170840,0.1
170890,0.1
170910,0.1
170960,0.1
171010,0.1
171060,0.1
171110,0.1
171160,0.1
171180,0.1
171230,0.1
171280,0.1
171330,0.1
171380,0.1
171430,0.1
171450,0.1
171500,0.1
171550,0.1
171600,0.1
171650,0.1
171700,0.1
171720,0.1
171770,0.1
171820,0.1
171870,0.1
171920,0.1
171970,0.1
171990,0.1
172040,0.1
172090,0.1
172140,0.1
172190,0.1
172240,0.1
172260,0.1
172310,0.1
172360,0.1
172410,0.1
172460,0.1
172510,0.1
172530,0.1
172580,0.1
172630,0.1
172680,0.1
172730,0.1
172780,0.1
172800,0.1
172850,0.1
172900,0.1
172950,0.1
173000,0.1
173050,0.1
173070,0.1
173120,0.1
173170,0.1
173220,0.1
173270,0.1
173320,0.1
173340,0.1
173390,0.1
173440,0.1
173490,0.1
173540,0.1
173590,0.1
173610,0.1
173660,0.1
173710,0.1
173760,0.1
173810,0.1
173860,0.1
173880,0.1
173930,0.1
173980,0.1
174030,0.1
174080,0.1
174130,0.1
174150,0.1
174200,0.1
174250,0.1
174300,0.1
174350,0.1
174400,0.1
174420,0.1
174470,0.1
174520,0.1
174570,0.1
174620,0.1
174670,0.1
174690,0.1
174740,0.1
174790,0.1
174840,0.1
174890,0.1
174940,0.1
174960,0.1
175010,0.1
175060,0.1
175110,0.1
175160,0.1
175210,0.1
175230,0.1
175280,0.1
175330,0.1
175380,0.1
175430,0.1
175480,0.1
175500,0.1
175550,0.1
175600,0.1
175650,0.1
175700,0.1
175750,0.1
175770,0.1
175820,0.1
175870,0.1
175920,0.1
175970,0.1
176020,0.1
176040,0.1
176090,0.1
176140,0.1
176190,0.1
176240,0.1
176290,0.1
176310,0.1
176360,0.1
176410,0.1
176460,0.1
176510,0.1
176560,0.1
176580,0.1
176630,0.1
176680,0.1
176730,0.1
176780,0.1
176830,0.1
176850,0.1
176900,0.1
176950,0.1
177000,0.1
177050,0.1
177100,0.1
177120,0.1
177170,0.1
177220,0.1
177270,0.1
177320,0.1
177370,0.1
177390,0.1
177440,0.1
177490,0.1
177540,0.1
177590,0.1
177640,0.1
177660,0.1
177710,0.1
177760,0.1
177810,0.1
177860,0.1
177910,0.1
177930,0.1
177980,0.1
178030,0.1
178080,0.1
178130,0.1
178180,0.1
178200,0.1
178250,0.1
178300,0.1
178350,0.1
178400,0.1
178450,0.1
178470,0.1
178520,0.1
178570,0.1
178620,0.1
178670,0.1
178720,0.1
178740,0.1
178790,0.1
178840,0.1
178890,0.1
178940,0.1
178990,0.1
179010,0.1
179060,0.1
179110,0.1
179160,0.1
179210,0.1
179260,0.1
179280,0.1
179330,0.1
179380,0.1
179430,0.1
179480,0.1
179530,0.1
179550,0.1
179600,0.1
179650,0.1
179700,0.1
179750,0.1
179800,0.1
179820,0.1
179870,0.1
179920,0.1
179970,0.1
180020,0.1
180070,0.1
180090,0.1
180140,0.1
180190,0.1
180240,0.1
180290,0.1
180340,0.1
180360,0.1
180410,0.1
180460,0.1
180510,0.1
180560,0.1
180610,0.1
180630,0.1
180680,0.1
180730,0.1
180780,0.1
180830,0.1
180880,0.1
180900,0.1
180950,0.1
181000,0.1
181050,0.1
181100,0.1
181150,0.1
181170,0.1
181220,0.1
181270,0.1
181320,0.1
181370,0.1
181420,0.1
181440,0.1
181490,0.1
181540,0.1
181590,0.1
181640,0.1
181690,0.1
181710,0.1
181760,0.1
181810,0.1
181860,0.1
181910,0.1
181960,0.1
181980,0.1
182030,0.1
182080,0.1
182130,0.1
182180,0.1
182230,0.1
182250,0.1
182300,0.1
182350,0.1
182400,0.1
182450,0.1
182500,0.1
182520,0.1
182570,0.1
182620,0.1
182670,0.1
182720,0.1
182770,0.1
182790,0.1
182840,0.1
182890,0.1
182940,0.1
182990,0.1
183040,0.1
183060,0.1
183110,0.1
183160,0.1
183210,0.1
183260,0.1
183310,0.1
183330,0.1
183380,0.1
183430,0.1
183480,0.1
183530,0.1
183580,0.1
183600,0.1
183650,0.1
183700,0.1
183750,0.1
183800,0.1
183850,0.1
183870,0.1
183920,0.1
183970,0.1
184020,0.1
184070,0.1
184120,0.1
184140,0.1
184190,0.1
184240,0.1
184290,0.1
184340,0.1
184390,0.1
184410,0.1
184460,0.1
184510,0.1
184560,0.1
184610,0.1
184660,0.1
184680,0.1
184730,0.1
184780,0.1
184830,0.1
184880,0.1
184930,0.1
184950,0.1
185000,0.1
185050,0.1
185100,0.1
185150,0.1
185200,0.1
185220,0.1
185270,0.1
185320,0.1
185370,0.1
185420,0.1
185470,0.1
185490,0.1
185540,0.1
185590,0.1
185640,0.1
185690,0.1
185740,0.1
185760,0.1
185810,0.1
185860,0.1
185910,0.1
185960,0.1
186010,0.1
186030,0.1
186080,0.1
186130,0.1
186180,0.1
186230,0.1
186280,0.1
186300,0.1
186350,0.1
186400,0.1
186450,0.1
186500,0.1
186550,0.1
186570,0.1
186620,0.1
186670,0.1
186720,0.1
186770,0.1
186820,0.1
186840,0.1
186890,0.1
186940,0.1
186990,0.1
187040,0.1
187090,0.1
187110,0.1
187160,0.1
187210,0.1
187260,0.1
187310,0.1
187360,0.1
187380,0.1
187430,0.1
187480,0.1
187530,0.1
187580,0.1
187630,0.1
187650,0.1
187700,0.1
187750,0.1
187800,0.1
187850,0.1
187900,0.1
187920,0.1
187970,0.1
188020,0.1
188070,0.1
188120,0.1
188170,0.1
188190,0.1
188240,0.1
188290,0.1
188340,0.1
188390,0.1
188440,0.1
188460,0.1
188510,0.1
188560,0.1
188610,0.1
188660,0.1
188710,0.1
188730,0.1
188780,0.1
188830,0.1
188880,0.1
188930,0.1
188980,0.1
189000,0.1
189050,0.1
189100,0.1
189150,0.1
189200,0.1
189250,0.1
189270,0.1
189320,0.1
189370,0.1
189420,0.1
189470,0.1
189520,0.1
189540,0.1
189590,0.1
189640,0.1
189690,0.1
189740,0.1
189790,0.1
189810,0.1
189860,0.1
189910,0.1
189960,0.1
190010,0.1
190060,0.1
190080,0.1
190130,0.1
190180,0.1
190230,0.1
190280,0.1
190330,0.1
190350,0.1
190400,0.1
190450,0.1
190500,0.1
190550,0.1
190600,0.1
190620,0.1
190670,0.1
190720,0.1
190770,0.1
190820,0.1
190870,0.1
190890,0.1
190940,0.1
190990,0.1
191040,0.1
191090,0.1
191140,0.1
191160,0.1
191210,0.1
191260,0.1
191310,0.1
191360,0.1
191410,0.1
191430,0.1
191480,0.1
191530,0.1
191580,0.1
191630,0.1
191680,0.1
191700,0.1
191750,0.1
191800,0.1
191850,0.1
191900,0.1
191950,0.1
191970,0.1
192020,0.1
192070,0.1
192120,0.1
192170,0.1
192220,0.1
192240,0.1
192290,0.1
192340,0.1
192390,0.1
192440,0.1
192490,0.1
192510,0.1
192560,0.1
192610,0.1
192660,0.1
192710,0.1
192760,0.1
192780,0.1
192830,0.1
192880,0.1
192930,0.1
192980,0.1
193030,0.1
193050,0.1
193100,0.1
193150,0.1
193200,0.1
193250,0.1
193300,0.1
193320,0.1
193370,0.1
193420,0.1
193470,0.1
193520,0.1
193570,0.1
193590,0.1
193640,0.1
193690,0.1
193740,0.1
193790,0.1
193840,0.1
193860,0.1
193910,0.1
193960,0.1
194010,0.1
194060,0.1
194110,0.1
194130,0.1
194180,0.1
194230,0.1
194280,0.1
194330,0.1
194380,0.1
194400,0.1
194450,0.1
194500,0.1
194550,0.1
194600,0.1
194650,0.1
194670,0.1
194720,0.1
194770,0.1
194820,0.1
194870,0.1
194920,0.1
194940,0.1
194990,0.1
195040,0.1
195090,0.1
195140,0.1
195190,0.1
195210,0.1
195260,0.1
195310,0.1
195360,0.1
195410,0.1
195460,0.1
195480,0.1
195530,0.1
195580,0.1
195630,0.1
195680,0.1
195730,0.1
195750,0.1
195800,0.1
195850,0.1
195900,0.1
195950,0.1
196000,0.1
196020,0.1
196070,0.1
196120,0.1
196170,0.1
196220,0.1
196270,0.1
196290,0.1
196340,0.1
196390,0.1
196440,0.1
196490,0.1
196540,0.1
196560,0.1
196610,0.1
196660,0.1
196710,0.1
196760,0.1
196810,0.1
196830,0.1
196880,0.1
196930,0.1
196980,0.1
197030,0.1
197080,0.1
197100,0.1
197150,0.1
197200,0.1
197250,0.1
197300,0.1
197350,0.1
197370,0.1
197420,0.1
197470,0.1
197520,0.1
197570,0.1
197620,0.1
197640,0.1
197690,0.1
197740,0.1
197790,0.1
197840,0.1
197890,0.1
197910,0.1
197960,0.1
198010,0.1
198060,0.1
198110,0.1
198160,0.1
198180,0.1
198230,0.1
198280,0.1
198330,0.1
198380,0.1
198430,0.1
198450,0.1
198500,0.1
198550,0.1
198600,0.1
198650,0.1
198700,0.1
198720,0.1
198770,0.1
198820,0.1
198870,0.1
198920,0.1
198970,0.1
198990,0.1
199040,0.1
199090,0.1
199140,0.1
199190,0.1
199240,0.1
199260,0.1
199310,0.1
199360,0.1
199410,0.1
199460,0.1
199510,0.1
199530,0.1
199580,0.1
199630,0.1
199680,0.1
199730,0.1
199780,0.1
199800,0.1
199850,0.1
199900,0.1
199950,0.1
200000,0.1
200050,0.1
200070,0.1
200120,0.1
200170,0.1
200220,0.1
200270,0.1
200320,0.1
200340,0.1
200390,0.1
200440,0.1
200490,0.1
200540,0.1
200590,0.1
200610,0.1
200660,0.1
200710,0.1
200760,0.1
200810,0.1
200860,0.1
200880,0.1
200930,0.1
200980,0.1
201030,0.1
201080,0.1
201130,0.1
201150,0.1
201200,0.1
201250,0.1
201300,0.1
201350,0.1
201400,0.1
201420,0.1
201470,0.1
201520,0.1
201570,0.1
201620,0.1
201670,0.1
201690,0.1
201740,0.1
201790,0.1
201840,0.1
201890,0.1
201940,0.1
201960,0.1
202010,0.1
202060,0.1
202110,0.1
202160,0.1
202210,0.1
202230,0.1
202280,0.1
202330,0.1
202380,0.1
202430,0.1
202480,0.1
202500,0.1
202550,0.1
202600,0.1
202650,0.1
202700,0.1
202750,0.1
202770,0.1
202820,0.1
202870,0.1
202920,0.1
202970,0.1
203020,0.1
203040,0.1
203090,0.1
203140,0.1
203190,0.1
203240,0.1
203290,0.1
203310,0.1
203360,0.1
203410,0.1
203460,0.1
203510,0.1
203560,0.1
203580,0.1
203630,0.1
203680,0.1
203730,0.1
203780,0.1
203830,0.1
203850,0.1
203900,0.1
203950,0.1
204000,0.1
204050,0.1
204100,0.1
204120,0.1
204170,0.1
204220,0.1
204270,0.1
204320,0.1
204370,0.1
204390,0.1
204440,0.1
204490,0.1
204540,0.1
204590,0.1
204640,0.1
204660,0.1
204710,0.1
204760,0.1
204810,0.1
204860,0.1
204910,0.1
204930,0.1
