~iteration~,epsilon
204980,0.1
205030,0.1
205080,0.1
205130,0.1
205180,0.1
205200,0.1
205250,0.1
205300,0.1
205350,0.1
205400,0.1
205450,0.1
205470,0.1
205520,0.1
205570,0.1
205620,0.1
205670,0.1
205720,0.1
205740,0.1
205790,0.1
205840,0.1
205890,0.1
205940,0.1
205990,0.1
206010,0.1
206060,0.1
206110,0.1
206160,0.1
206210,0.1
206260,0.1
206280,0.1
206330,0.1
206380,0.1
206430,0.1
206480,0.1
206530,0.1
206550,0.1
206600,0.1
206650,0.1
206700,0.1
206750,0.1
206800,0.1
206820,0.1
206870,0.1
206920,0.1
206970,0.1
207020,0.1
207070,0.1
207090,0.1
207140,0.1
207190,0.1
207240,0.1
207290,0.1
207340,0.1
207360,0.1
207410,0.1
207460,0.1
207510,0.1
207560,0.1
207610,0.1
207630,0.1
207680,0.1
207730,0.1
207780,0.1
207830,0.1
207880,0.1
207900,0.1
207950,0.1
208000,0.1
208050,0.1
208100,0.1
208150,0.1
208170,0.1
208220,0.1
208270,0.1
208320,0.1
208370,0.1
208420,0.1
208440,0.1
208490,0.1
208540,0.1
208590,0.1
208640,0.1
208690,0.1
208710,0.1
208760,0.1
208810,0.1
208860,0.1
208910,0.1
208960,0.1
208980,0.1
209030,0.1
209080,0.1
209130,0.1
209180,0.1
209230,0.1
209250,0.1
209300,0.1
209350,0.1
209400,0.1
209450,0.1
209500,0.1
209520,0.1
209570,0.1
209620,0.1
209670,0.1
209720,0.1
209770,0.1
209790,0.1
209840,0.1
209890,0.1
209940,0.1
209990,0.1
210040,0.1
210060,0.1
210110,0.1
210160,0.1
210210,0.1
210260,0.1
210310,0.1
210330,0.1
210380,0.1
210430,0.1
210480,0.1
210530,0.1
210580,0.1
210600,0.1
210650,0.1
210700,0.1
210750,0.1
210800,0.1
210850,0.1
210870,0.1
210920,0.1
210970,0.1
211020,0.1
211070,0.1
211120,0.1
211140,0.1
211190,0.1
211240,0.1
211290,0.1
211340,0.1
211390,0.1
211410,0.1
211460,0.1
211510,0.1
211560,0.1
211610,0.1
211660,0.1
211680,0.1
211730,0.1
211780,0.1
211830,0.1
211880,0.1
211930,0.1
211950,0.1
212000,0.1
212050,0.1
212100,0.1
212150,0.1
212200,0.1
212220,0.1
212270,0.1
212320,0.1
212370,0.1
212420,0.1
212470,0.1
212490,0.1
212540,0.1
212590,0.1
212640,0.1
212690,0.1
212740,0.1
212760,0.1
212810,0.1
212860,0.1
212910,0.1
212960,0.1
213010,0.1
213030,0.1
213080,0.1
213130,0.1
213180,0.1
213230,0.1
213280,0.1
213300,0.1
213350,0.1
213400,0.1
213450,0.1
213500,0.1
213550,0.1
213570,0.1
213620,0.1
213670,0.1
213720,0.1
213770,0.1
213820,0.1
213840,0.1
213890,0.1
213940,0.1
213990,0.1
214040,0.1
214090,0.1
214110,0.1
214160,0.1
214210,0.1
214260,0.1
214310,0.1
214360,0.1
214380,0.1
214430,0.1
214480,0.1
214530,0.1
214580,0.1
214630,0.1
214650,0.1
214700,0.1
214750,0.1
214800,0.1
214850,0.1
214900,0.1
214920,0.1
214970,0.1
215020,0.1
215070,0.1
215120,0.1
215170,0.1
215190,0.1
215240,0.1
215290,0.1
215340,0.1
215390,0.1
215440,0.1
215460,0.1
215510,0.1
215560,0.1
215610,0.1
215660,0.1
215710,0.1
215730,0.1
215780,0.1
215830,0.1
215880,0.1
215930,0.1
215980,0.1
216000,0.1
216050,0.1
216100,0.1
216150,0.1
216200,0.1
216250,0.1
216270,0.1
216320,0.1
216370,0.1
216420,0.1
216470,0.1
216520,0.1
216540,0.1
216590,0.1
216640,0.1
216690,0.1
216740,0.1
216790,0.1
216810,0.1
216860,0.1
216910,0.1
216960,0.1
217010,0.1
217060,0.1
217080,0.1
217130,0.1
217180,0.1
217230,0.1
217280,0.1
217330,0.1
217350,0.1
217400,0.1
217450,0.1
217500,0.1
217550,0.1
217600,0.1
217620,0.1
217670,0.1
217720,0.1
217770,0.1
217820,0.1
217870,0.1
217890,0.1
217940,0.1
217990,0.1
218040,0.1
218090,0.1
218140,0.1
218160,0.1
218210,0.1
218260,0.1
218310,0.1
218360,0.1
218410,0.1
218430,0.1
218480,0.1
218530,0.1
218580,0.1
218630,0.1
218680,0.1
218700,0.1
218750,0.1
218800,0.1
218850,0.1
218900,0.1
218950,0.1
218970,0.1
219020,0.1
219070,0.1
219120,0.1
219170,0.1
219220,0.1
219240,0.1
219290,0.1
219340,0.1
219390,0.1
219440,0.1
219490,0.1
219510,0.1
219560,0.1
219610,0.1
219660,0.1
219710,0.1
219760,0.1
219780,0.1
219830,0.1
219880,0.1
219930,0.1
219980,0.1
220030,0.1
220050,0.1
220100,0.1
220150,0.1
220200,0.1
220250,0.1
220300,0.1
220320,0.1
220370,0.1
220420,0.1
220470,0.1
220520,0.1
220570,0.1
220590,0.1
220640,0.1
220690,0.1
220740,0.1
220790,0.1
220840,0.1
220860,0.1
220910,0.1
220960,0.1
221010,0.1
221060,0.1
221110,0.1
221130,0.1
221180,0.1
221230,0.1
221280,0.1
221330,0.1
221380,0.1
221400,0.1
221450,0.1
221500,0.1
221550,0.1
221600,0.1
221650,0.1
221670,0.1
221720,0.1
221770,0.1
221820,0.1
221870,0.1
221920,0.1
221940,0.1
221990,0.1
222040,0.1
222090,0.1
222140,0.1
222190,0.1
222210,0.1
222260,0.1
222310,0.1
222360,0.1
222410,0.1
222460,0.1
222480,0.1
222530,0.1
222580,0.1
222630,0.1
222680,0.1
222730,0.1
222750,0.1
222800,0.1
222850,0.1
222900,0.1
222950,0.1
223000,0.1
223020,0.1
223070,0.1
223120,0.1
223170,0.1
223220,0.1
223270,0.1
223290,0.1
223340,0.1
223390,0.1
223440,0.1
223490,0.1
223540,0.1
223560,0.1
223610,0.1
223660,0.1
223710,0.1
223760,0.1
223810,0.1
223830,0.1
223880,0.1
223930,0.1
223980,0.1
224030,0.1
224080,0.1
224100,0.1
224150,0.1
224200,0.1
224250,0.1
224300,0.1
224350,0.1
224370,0.1
224420,0.1
224470,0.1
224520,0.1
224570,0.1
224620,0.1
224640,0.1
224690,0.1
224740,0.1
224790,0.1
224840,0.1
224890,0.1
224910,0.1
224960,0.1
225010,0.1
225060,0.1
225110,0.1
225160,0.1
225180,0.1
225230,0.1
225280,0.1
225330,0.1
225380,0.1
225430,0.1
225450,0.1
225500,0.1
225550,0.1
225600,0.1
225650,0.1
225700,0.1
225720,0.1
225770,0.1
225820,0.1
225870,0.1
225920,0.1
225970,0.1
225990,0.1
226040,0.1
226090,0.1
226140,0.1
226190,0.1
226240,0.1
226260,0.1
226310,0.1
226360,0.1
226410,0.1
226460,0.1
226510,0.1
226530,0.1
226580,0.1
226630,0.1
226680,0.1
226730,0.1
226780,0.1
226800,0.1
226850,0.1
226900,0.1
226950,0.1
227000,0.1
227050,0.1
227070,0.1
227120,0.1
227170,0.1
227220,0.1
227270,0.1
227320,0.1
227340,0.1
227390,0.1
227440,0.1
227490,0.1
227540,0.1
227590,0.1
227610,0.1
227660,0.1
227710,0.1
227760,0.1
227810,0.1
227860,0.1
227880,0.1
227930,0.1
227980,0.1
228030,0.1
228080,0.1
228130,0.1
228150,0.1
228200,0.1
228250,0.1
228300,0.1
228350,0.1
228400,0.1
228420,0.1
228470,0.1
228520,0.1
228570,0.1
228620,0.1
228670,0.1
228690,0.1
228740,0.1
228790,0.1
228840,0.1
228890,0.1
228940,0.1
228960,0.1
229010,0.1
229060,0.1
229110,0.1
229160,0.1
229210,0.1
229230,0.1
229280,0.1
229330,0.1
229380,0.1
229430,0.1
229480,0.1
229500,0.1
229550,0.1
229600,0.1
229650,0.1
229700,0.1
229750,0.1
229770,0.1
229820,0.1
229870,0.1
229920,0.1
229970,0.1
230020,0.1
230040,0.1
230090,0.1
230140,0.1
230190,0.1
230240,0.1
230290,0.1
230310,0.1
230360,0.1
230410,0.1
230460,0.1
230510,0.1
230560,0.1
230580,0.1
230630,0.1
230680,0.1
230730,0.1
230780,0.1
230830,0.1
230850,0.1
230900,0.1
230950,0.1
231000,0.1
231050,0.1
231100,0.1
231120,0.1
231170,0.1
231220,0.1
231270,0.1
231320,0.1
231370,0.1
231390,0.1
231440,0.1
231490,0.1
231540,0.1
231590,0.1
231640,0.1
231660,0.1
231710,0.1
231760,0.1
231810,0.1
231860,0.1
231910,0.1
231930,0.1
231980,0.1
232030,0.1
232080,0.1
232130,0.1
232180,0.1
232200,0.1
232250,0.1
232300,0.1
232350,0.1
232400,0.1
232450,0.1
232470,0.1
232520,0.1
232570,0.1
232620,0.1
232670,0.1
232720,0.1
232740,0.1
232790,0.1
232840,0.1
232890,0.1
232940,0.1
232990,0.1
233010,0.1
233060,0.1
233110,0.1
233160,0.1
233210,0.1
233260,0.1
233280,0.1
233330,0.1
233380,0.1
233430,0.1
233480,0.1
233530,0.1
233550,0.1
233600,0.1
233650,0.1
233700,0.1
233750,0.1
233800,0.1
233820,0.1
233870,0.1
233920,0.1
233970,0.1
234020,0.1
234070,0.1
234090,0.1
234140,0.1
234190,0.1
234240,0.1
234290,0.1
234340,0.1
234360,0.1
234410,0.1
234460,0.1
234510,0.1
234560,0.1
234610,0.1
234630,0.1
234680,0.1
234730,0.1
234780,0.1
234830,0.1
234880,0.1
234900,0.1
234950,0.1
235000,0.1
235050,0.1
235100,0.1
235150,0.1
235170,0.1
235220,0.1
235270,0.1
235320,0.1
235370,0.1
235420,0.1
235440,0.1
235490,0.1
235540,0.1
235590,0.1
235640,0.1
235690,0.1
235710,0.1
235760,0.1
235810,0.1
235860,0.1
235910,0.1
235960,0.1
235980,0.1
236030,0.1
236080,0.1
236130,0.1
236180,0.1
236230,0.1
236250,0.1
236300,0.1
236350,0.1
236400,0.1
236450,0.1
236500,0.1
236520,0.1
236570,0.1
236620,0.1
236670,0.1
236720,0.1
236770,0.1
236790,0.1
236840,0.1
236890,0.1
236940,0.1
236990,0.1
237040,0.1
237060,0.1
237110,0.1
237160,0.1
237210,0.1
237260,0.1
237310,0.1
237330,0.1
237380,0.1
237430,0.1
237480,0.1
237530,0.1
237580,0.1
237600,0.1
237650,0.1
237700,0.1
237750,0.1
237800,0.1
237850,0.1
237870,0.1
237920,0.1
237970,0.1
238020,0.1
238070,0.1
238120,0.1
238140,0.1
238190,0.1
238240,0.1
238290,0.1
238340,0.1
238390,0.1
238410,0.1
238460,0.1
238510,0.1
238560,0.1
238610,0.1
238660,0.1
238680,0.1
238730,0.1
238780,0.1
238830,0.1
238880,0.1
238930,0.1
238950,0.1
239000,0.1
239050,0.1
239100,0.1
239150,0.1
239200,0.1
239220,0.1
239270,0.1
239320,0.1
239370,0.1
239420,0.1
239470,0.1
239490,0.1
239540,0.1
239590,0.1
239640,0.1
239690,0.1
239740,0.1
239760,0.1
239810,0.1
239860,0.1
239910,0.1
239960,0.1
240010,0.1
240030,0.1
240080,0.1
240130,0.1
240180,0.1
240230,0.1
240280,0.1
240300,0.1
240350,0.1
240400,0.1
240450,0.1
240500,0.1
240550,0.1
240570,0.1
240620,0.1
240670,0.1
240720,0.1
240770,0.1
240820,0.1
240840,0.1
240890,0.1
240940,0.1
240990,0.1
241040,0.1
241090,0.1
241110,0.1
241160,0.1
241210,0.1
241260,0.1
241310,0.1
241360,0.1
241380,0.1
241430,0.1
241480,0.1
241530,0.1
241580,0.1
241630,0.1
241650,0.1
241700,0.1
241750,0.1
241800,0.1
241850,0.1
241900,0.1
241920,0.1
241970,0.1
242020,0.1
242070,0.1
242120,0.1
242170,0.1
242190,0.1
242240,0.1
242290,0.1
242340,0.1
242390,0.1
242440,0.1
242460,0.1
242510,0.1
242560,0.1
242610,0.1
242660,0.1
242710,0.1
242730,0.1
242780,0.1
242830,0.1
242880,0.1
242930,0.1
242980,0.1
243000,0.1
243050,0.1
243100,0.1
243150,0.1
243200,0.1
243250,0.1
243270,0.1
243320,0.1
243370,0.1
243420,0.1
243470,0.1
243520,0.1
243540,0.1
243590,0.1
243640,0.1
243690,0.1
243740,0.1
243790,0.1
243810,0.1
243860,0.1
243910,0.1
243960,0.1
244010,0.1
244060,0.1
244080,0.1
244130,0.1
244180,0.1
244230,0.1
244280,0.1
244330,0.1
244350,0.1
244400,0.1
244450,0.1
244500,0.1
244550,0.1
244600,0.1
244620,0.1
244670,0.1
244720,0.1
244770,0.1
244820,0.1
244870,0.1
244890,0.1
244940,0.1
244990,0.1
245040,0.1
245090,0.1
245140,0.1
245160,0.1
245210,0.1
245260,0.1
245310,0.1
245360,0.1
245410,0.1
245430,0.1
245480,0.1
245530,0.1
245580,0.1
245630,0.1
245680,0.1
245700,0.1
245750,0.1
245800,0.1
245850,0.1
245900,0.1
245950,0.1
245970,0.1
246020,0.1
246070,0.1
246120,0.1
246170,0.1
246220,0.1
246240,0.1
246290,0.1
246340,0.1
246390,0.1
246440,0.1
246490,0.1
246510,0.1
246560,0.1
246610,0.1
246660,0.1
246710,0.1
246760,0.1
246780,0.1
246830,0.1
246880,0.1
246930,0.1
246980,0.1
247030,0.1
247050,0.1
247100,0.1
247150,0.1
247200,0.1
247250,0.1
247300,0.1
247320,0.1
247370,0.1
247420,0.1
247470,0.1
247520,0.1
247570,0.1
247590,0.1
247640,0.1
247690,0.1
247740,0.1
247790,0.1
247840,0.1
247860,0.1
247910,0.1
247960,0.1
248010,0.1
248060,0.1
248110,0.1
248130,0.1
248180,0.1
248230,0.1
248280,0.1
248330,0.1
248380,0.1
248400,0.1
248450,0.1
248500,0.1
248550,0.1
248600,0.1
248650,0.1
248670,0.1
248720,0.1
248770,0.1
248820,0.1
248870,0.1
248920,0.1
248940,0.1
248990,0.1
249040,0.1
249090,0.1
249140,0.1
249190,0.1
249210,0.1
249260,0.1
249310,0.1
249360,0.1
249410,0.1
249460,0.1
249480,0.1
249530,0.1
249580,0.1
249630,0.1
249680,0.1
249730,0.1
249750,0.1
249800,0.1
249850,0.1
249900,0.1
249950,0.1
250000,0.1
250020,0.1
250070,0.1
250120,0.1
250170,0.1
250220,0.1
250270,0.1
250290,0.1
250340,0.1
250390,0.1
250440,0.1
250490,0.1
250540,0.1
250560,0.1
250610,0.1
250660,0.1
250710,0.1
250760,0.1
250810,0.1
250830,0.1
250880,0.1
250930,0.1
250980,0.1
251030,0.1
251080,0.1
251100,0.1
251150,0.1
251200,0.1
251250,0.1
251300,0.1
251350,0.1
251370,0.1
251420,0.1
251470,0.1
251520,0.1
251570,0.1
251620,0.1
251640,0.1
251690,0.1
251740,0.1
251790,0.1
251840,0.1
251890,0.1
251910,0.1
251960,0.1
252010,0.1
252060,0.1
252110,0.1
252160,0.1
252180,0.1
252230,0.1
252280,0.1
252330,0.1
252380,0.1
252430,0.1
252450,0.1
252500,0.1
252550,0.1
252600,0.1
252650,0.1
252700,0.1
252720,0.1
252770,0.1
252820,0.1
252870,0.1
252920,0.1
252970,0.1
252990,0.1
253040,0.1
253090,0.1
253140,0.1
253190,0.1
253240,0.1
253260,0.1
253310,0.1
253360,0.1
253410,0.1
253460,0.1
253510,0.1
253530,0.1
253580,0.1
253630,0.1
253680,0.1
253730,0.1
253780,0.1
253800,0.1
253850,0.1
253900,0.1
253950,0.1
254000,0.1
254050,0.1
254070,0.1
254120,0.1
254170,0.1
254220,0.1
254270,0.1
254320,0.1
254340,0.1
254390,0.1
254440,0.1
254490,0.1
254540,0.1
254590,0.1
254610,0.1
254660,0.1
254710,0.1
254760,0.1
254810,0.1
254860,0.1
254880,0.1
254930,0.1
254980,0.1
255030,0.1
255080,0.1
255130,0.1
255150,0.1
255200,0.1
255250,0.1
255300,0.1
255350,0.1
255400,0.1
255420,0.1
255470,0.1
255520,0.1
255570,0.1
255620,0.1
255670,0.1
255690,0.1
255740,0.1
255790,0.1
255840,0.1
255890,0.1
255940,0.1
255960,0.1
256010,0.1
256060,0.1
256110,0.1
256160,0.1
256210,0.1
256230,0.1
256280,0.1
256330,0.1
256380,0.1
256430,0.1
256480,0.1
256500,0.1
256550,0.1
256600,0.1
256650,0.1
256700,0.1
256750,0.1
256770,0.1
256820,0.1
256870,0.1
256920,0.1
256970,0.1
257020,0.1
257040,0.1
257090,0.1
257140,0.1
257190,0.1
257240,0.1
257290,0.1
257310,0.1
257360,0.1
257410,0.1
257460,0.1
257510,0.1
257560,0.1
257580,0.1
257630,0.1
257680,0.1
257730,0.1
257780,0.1
257830,0.1
257850,0.1
257900,0.1
257950,0.1
258000,0.1
258050,0.1
258100,0.1
258120,0.1
258170,0.1
258220,0.1
258270,0.1
258320,0.1
258370,0.1
258390,0.1
258440,0.1
258490,0.1
258540,0.1
258590,0.1
258640,0.1
258660,0.1
258710,0.1
258760,0.1
258810,0.1
258860,0.1
258910,0.1
258930,0.1
258980,0.1
259030,0.1
259080,0.1
259130,0.1
259180,0.1
259200,0.1
259250,0.1
259300,0.1
259350,0.1
259400,0.1
259450,0.1
259470,0.1
259520,0.1
259570,0.1
259620,0.1
259670,0.1
259720,0.1
259740,0.1
259790,0.1
259840,0.1
259890,0.1
259940,0.1
259990,0.1
260010,0.1
260060,0.1
260110,0.1
260160,0.1
260210,0.1
260260,0.1
260280,0.1
260330,0.1
260380,0.1
260430,0.1
260480,0.1
260530,0.1
260550,0.1
260600,0.1
260650,0.1
260700,0.1
260750,0.1
260800,0.1
260820,0.1
260870,0.1
260920,0.1
260970,0.1
261020,0.1
261070,0.1
261090,0.1
261140,0.1
261190,0.1
261240,0.1
261290,0.1
261340,0.1
261360,0.1
261410,0.1
261460,0.1
261510,0.1
261560,0.1
261610,0.1
261630,0.1
261680,0.1
261730,0.1
261780,0.1
261830,0.1
261880,0.1
261900,0.1
261950,0.1
262000,0.1
262050,0.1
262100,0.1
262150,0.1
262170,0.1
262220,0.1
262270,0.1
262320,0.1
262370,0.1
262420,0.1
262440,0.1
262490,0.1
262540,0.1
262590,0.1
262640,0.1
262690,0.1
262710,0.1
262760,0.1
262810,0.1
262860,0.1
262910,0.1
262960,0.1
262980,0.1
263030,0.1
263080,0.1
263130,0.1
263180,0.1
263230,0.1
263250,0.1
263300,0.1
263350,0.1
263400,0.1
263450,0.1
263500,0.1
263520,0.1
263570,0.1
263620,0.1
263670,0.1
263720,0.1
263770,0.1
263790,0.1
263840,0.1
263890,0.1
263940,0.1
263990,0.1
264040,0.1
264060,0.1
264110,0.1
264160,0.1
264210,0.1
264260,0.1
264310,0.1
264330,0.1
264380,0.1
264430,0.1
264480,0.1
264530,0.1
264580,0.1
264600,0.1
264650,0.1
264700,0.1
264750,0.1
264800,0.1
264850,0.1
264870,0.1
264920,0.1
264970,0.1
265020,0.1
265070,0.1
265120,0.1
265140,0.1
265190,0.1
265240,0.1
265290,0.1
265340,0.1
265390,0.1
265410,0.1
265460,0.1
265510,0.1
265560,0.1
265610,0.1
265660,0.1
265680,0.1
265730,0.1
265780,0.1
265830,0.1
265880,0.1
265930,0.1
265950,0.1
266000,0.1
266050,0.1
266100,0.1
266150,0.1
266200,0.1
266220,0.1
266270,0.1
266320,0.1
266370,0.1
266420,0.1
266470,0.1
266490,0.1
266540,0.1
266590,0.1
266640,0.1
266690,0.1
266740,0.1
266760,0.1
266810,0.1
266860,0.1
266910,0.1
266960,0.1
267010,0.1
267030,0.1
267080,0.1
267130,0.1
267180,0.1
267230,0.1
267280,0.1
267300,0.1
267350,0.1
267400,0.1
267450,0.1
267500,0.1
267550,0.1
267570,0.1
267620,0.1
267670,0.1
267720,0.1
267770,0.1
267820,0.1
267840,0.1
267890,0.1
267940,0.1
267990,0.1
268040,0.1
268090,0.1
268110,0.1
268160,0.1
268210,0.1
268260,0.1
268310,0.1
268360,0.1
268380,0.1
268430,0.1
268480,0.1
268530,0.1
268580,0.1
268630,0.1
268650,0.1
268700,0.1
268750,0.1
268800,0.1
268850,0.1
268900,0.1
268920,0.1
268970,0.1
269020,0.1
269070,0.1
269120,0.1
269170,0.1
269190,0.1
269240,0.1
269290,0.1
269340,0.1
269390,0.1
269440,0.1
269460,0.1
269510,0.1
269560,0.1
269610,0.1
269660,0.1
269710,0.1
269730,0.1
269780,0.1
269830,0.1
269880,0.1
269930,0.1
269980,0.1
